--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 15:22:35.278369-248455257.dat
fast_tsne result_path: result_2021-11-18 15:22:35.278369-248455257.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 250000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 20833.333333, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 250000 x 50 data matrix successfully. X[0,0] = -2.633612
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[==============================================>             ] 78% 113.283s
[==============================================>             ] 78% 113.341s
[===============================================>            ] 78% 113.399s
[===============================================>            ] 78% 113.456s
[===============================================>            ] 78% 113.515s
[===============================================>            ] 78% 113.573s
[===============================================>            ] 78% 113.633s
[===============================================>            ] 78% 113.69s
[===============================================>            ] 78% 113.746s
[===============================================>            ] 78% 113.804s
[===============================================>            ] 78% 113.861s
[===============================================>            ] 78% 113.92s
[===============================================>            ] 78% 113.978s
[===============================================>            ] 78% 114.036s
[===============================================>            ] 78% 114.094s
[===============================================>            ] 78% 114.151s
[===============================================>            ] 78% 114.209s
[===============================================>            ] 78% 114.267s
[===============================================>            ] 79% 114.326s
[===============================================>            ] 79% 114.383s
[===============================================>            ] 79% 114.439s
[===============================================>            ] 79% 114.498s
[===============================================>            ] 79% 114.556s
[===============================================>            ] 79% 114.614s
[===============================================>            ] 79% 114.671s
[===============================================>            ] 79% 114.731s
[===============================================>            ] 79% 114.79s
[===============================================>            ] 79% 114.848s
[===============================================>            ] 79% 114.906s
[===============================================>            ] 79% 114.964s
[===============================================>            ] 79% 115.022s
[===============================================>            ] 79% 115.079s
[===============================================>            ] 79% 115.137s
[===============================================>            ] 79% 115.196s
[===============================================>            ] 79% 115.254s
[===============================================>            ] 79% 115.311s
[===============================================>            ] 79% 115.37s
[===============================================>            ] 79% 115.427s
[===============================================>            ] 79% 115.485s
[===============================================>            ] 79% 115.544s
[===============================================>            ] 79% 115.603s
[===============================================>            ] 79% 115.662s
[===============================================>            ] 79% 115.721s
[================================================>           ] 80% 115.779s
[================================================>           ] 80% 115.836s
[================================================>           ] 80% 115.895s
[================================================>           ] 80% 115.954s
[================================================>           ] 80% 116.012s
[================================================>           ] 80% 116.07s
[================================================>           ] 80% 116.127s
[================================================>           ] 80% 116.183s
[================================================>           ] 80% 116.242s
[================================================>           ] 80% 116.299s
[================================================>           ] 80% 116.357s
[================================================>           ] 80% 116.415s
[================================================>           ] 80% 116.473s
[================================================>           ] 80% 116.53s
[================================================>           ] 80% 116.587s
[================================================>           ] 80% 116.647s
[================================================>           ] 80% 116.704s
[================================================>           ] 80% 116.759s
[================================================>           ] 80% 116.818s
[================================================>           ] 80% 116.875s
[================================================>           ] 80% 116.933s
[================================================>           ] 80% 116.992s
[================================================>           ] 80% 117.05s
[================================================>           ] 80% 117.107s
[================================================>           ] 80% 117.164s
[================================================>           ] 81% 117.22s
[================================================>           ] 81% 117.276s
[================================================>           ] 81% 117.335s
[================================================>           ] 81% 117.393s
[================================================>           ] 81% 117.45s
[================================================>           ] 81% 117.507s
[================================================>           ] 81% 117.564s
[================================================>           ] 81% 117.622s
[================================================>           ] 81% 117.679s
[================================================>           ] 81% 117.736s
[================================================>           ] 81% 117.793s
[================================================>           ] 81% 117.852s
[================================================>           ] 81% 117.91s
[================================================>           ] 81% 117.967s
[================================================>           ] 81% 118.025s
[================================================>           ] 81% 118.084s
[================================================>           ] 81% 118.142s
[=================================================>          ] 81% 118.199s
[=================================================>          ] 81% 118.256s
[=================================================>          ] 81% 118.315s
[=================================================>          ] 81% 118.373s
[=================================================>          ] 81% 118.431s
[=================================================>          ] 81% 118.489s
[=================================================>          ] 81% 118.546s
[=================================================>          ] 81% 118.603s
[=================================================>          ] 82% 118.661s
[=================================================>          ] 82% 118.718s
[=================================================>          ] 82% 118.777s
[=================================================>          ] 82% 118.834s
[=================================================>          ] 82% 118.892s
[=================================================>          ] 82% 118.949s
[=================================================>          ] 82% 119.007s
[=================================================>          ] 82% 119.066s
[=================================================>          ] 82% 119.124s
[=================================================>          ] 82% 119.181s
[=================================================>          ] 82% 119.239s
[=================================================>          ] 82% 119.296s
[=================================================>          ] 82% 119.353s
[=================================================>          ] 82% 119.412s
[=================================================>          ] 82% 119.472s
[=================================================>          ] 82% 119.53s
[=================================================>          ] 82% 119.587s
[=================================================>          ] 82% 119.643s
[=================================================>          ] 82% 119.701s
[=================================================>          ] 82% 119.758s
[=================================================>          ] 82% 119.816s
[=================================================>          ] 82% 119.875s
[=================================================>          ] 82% 119.933s
[=================================================>          ] 82% 119.992s
[=================================================>          ] 82% 120.047s
[=================================================>          ] 83% 120.105s
[=================================================>          ] 83% 120.162s
[=================================================>          ] 83% 120.22s
[=================================================>          ] 83% 120.279s
[=================================================>          ] 83% 120.336s
[=================================================>          ] 83% 120.394s
[=================================================>          ] 83% 120.452s
[=================================================>          ] 83% 120.51s
[=================================================>          ] 83% 120.568s
[==================================================>         ] 83% 120.626s
[==================================================>         ] 83% 120.683s
[==================================================>         ] 83% 120.74s
[==================================================>         ] 83% 120.797s
[==================================================>         ] 83% 120.855s
[==================================================>         ] 83% 120.912s
[==================================================>         ] 83% 120.97s
[==================================================>         ] 83% 121.029s
[==================================================>         ] 83% 121.086s
[==================================================>         ] 83% 121.145s
[==================================================>         ] 83% 121.203s
[==================================================>         ] 83% 121.263s
[==================================================>         ] 83% 121.321s
[==================================================>         ] 83% 121.379s
[==================================================>         ] 83% 121.437s
[==================================================>         ] 83% 121.496s
[==================================================>         ] 84% 121.555s
[==================================================>         ] 84% 121.613s
[==================================================>         ] 84% 121.671s
[==================================================>         ] 84% 121.731s
[==================================================>         ] 84% 121.788s
[==================================================>         ] 84% 121.844s
[==================================================>         ] 84% 121.901s
[==================================================>         ] 84% 121.959s
[==================================================>         ] 84% 122.016s
[==================================================>         ] 84% 122.073s
[==================================================>         ] 84% 122.131s
[==================================================>         ] 84% 122.187s
[==================================================>         ] 84% 122.245s
[==================================================>         ] 84% 122.303s
[==================================================>         ] 84% 122.362s
[==================================================>         ] 84% 122.419s
[==================================================>         ] 84% 122.477s
[==================================================>         ] 84% 122.534s
[==================================================>         ] 84% 122.592s
[==================================================>         ] 84% 122.649s
[==================================================>         ] 84% 122.708s
[==================================================>         ] 84% 122.766s
[==================================================>         ] 84% 122.823s
[==================================================>         ] 84% 122.882s
[==================================================>         ] 84% 122.94s
[===================================================>        ] 85% 122.999s
[===================================================>        ] 85% 123.055s
[===================================================>        ] 85% 123.115s
[===================================================>        ] 85% 123.174s
[===================================================>        ] 85% 123.232s
[===================================================>        ] 85% 123.289s
[===================================================>        ] 85% 123.346s
[===================================================>        ] 85% 123.404s
[===================================================>        ] 85% 123.46s
[===================================================>        ] 85% 123.517s
[===================================================>        ] 85% 123.575s
[===================================================>        ] 85% 123.634s
[===================================================>        ] 85% 123.691s
[===================================================>        ] 85% 123.749s
[===================================================>        ] 85% 123.806s
[===================================================>        ] 85% 123.865s
[===================================================>        ] 85% 123.922s
[===================================================>        ] 85% 123.981s
[===================================================>        ] 85% 124.04s
[===================================================>        ] 85% 124.099s
[===================================================>        ] 85% 124.159s
[===================================================>        ] 85% 124.217s
[===================================================>        ] 85% 124.275s
[===================================================>        ] 85% 124.332s
[===================================================>        ] 85% 124.39s
[===================================================>        ] 86% 124.447s
[===================================================>        ] 86% 124.506s
[===================================================>        ] 86% 124.564s
[===================================================>        ] 86% 124.622s
[===================================================>        ] 86% 124.677s
[===================================================>        ] 86% 124.736s
[===================================================>        ] 86% 124.793s
[===================================================>        ] 86% 124.851s
[===================================================>        ] 86% 124.909s
[===================================================>        ] 86% 124.967s
[===================================================>        ] 86% 125.026s
[===================================================>        ] 86% 125.083s
[===================================================>        ] 86% 125.141s
[===================================================>        ] 86% 125.2s
[===================================================>        ] 86% 125.258s
[===================================================>        ] 86% 125.316s
[===================================================>        ] 86% 125.375s
[====================================================>       ] 86% 125.433s
[====================================================>       ] 86% 125.491s
[====================================================>       ] 86% 125.545s
[====================================================>       ] 86% 125.603s
[====================================================>       ] 86% 125.66s
[====================================================>       ] 86% 125.718s
[====================================================>       ] 86% 125.774s
[====================================================>       ] 86% 125.833s
[====================================================>       ] 87% 125.888s
[====================================================>       ] 87% 125.947s
[====================================================>       ] 87% 126.005s
[====================================================>       ] 87% 126.063s
[====================================================>       ] 87% 126.121s
[====================================================>       ] 87% 126.179s
[====================================================>       ] 87% 126.238s
[====================================================>       ] 87% 126.297s
[====================================================>       ] 87% 126.354s
[====================================================>       ] 87% 126.414s
[====================================================>       ] 87% 126.471s
[====================================================>       ] 87% 126.529s
[====================================================>       ] 87% 126.586s
[====================================================>       ] 87% 126.645s
[====================================================>       ] 87% 126.703s
[====================================================>       ] 87% 126.759s
[====================================================>       ] 87% 126.817s
[====================================================>       ] 87% 126.875s
[====================================================>       ] 87% 126.932s
[====================================================>       ] 87% 126.99s
[====================================================>       ] 87% 127.046s
[====================================================>       ] 87% 127.105s
[====================================================>       ] 87% 127.165s
[====================================================>       ] 87% 127.221s
[====================================================>       ] 87% 127.28s
[====================================================>       ] 88% 127.338s
[====================================================>       ] 88% 127.396s
[====================================================>       ] 88% 127.455s
[====================================================>       ] 88% 127.513s
[====================================================>       ] 88% 127.57s
[====================================================>       ] 88% 127.627s
[====================================================>       ] 88% 127.685s
[====================================================>       ] 88% 127.743s
[====================================================>       ] 88% 127.8s
[=====================================================>      ] 88% 127.856s
[=====================================================>      ] 88% 127.914s
[=====================================================>      ] 88% 127.972s
[=====================================================>      ] 88% 128.03s
[=====================================================>      ] 88% 128.089s
[=====================================================>      ] 88% 128.147s
[=====================================================>      ] 88% 128.205s
[=====================================================>      ] 88% 128.262s
[=====================================================>      ] 88% 128.321s
[=====================================================>      ] 88% 128.378s
[=====================================================>      ] 88% 128.435s
[=====================================================>      ] 88% 128.492s
[=====================================================>      ] 88% 128.552s
[=====================================================>      ] 88% 128.608s
[=====================================================>      ] 88% 128.666s
[=====================================================>      ] 88% 128.725s
[=====================================================>      ] 89% 128.783s
[=====================================================>      ] 89% 128.841s
[=====================================================>      ] 89% 128.899s
[=====================================================>      ] 89% 128.957s
[=====================================================>      ] 89% 129.015s
[=====================================================>      ] 89% 129.072s
[=====================================================>      ] 89% 129.128s
[=====================================================>      ] 89% 129.186s
[=====================================================>      ] 89% 129.244s
[=====================================================>      ] 89% 129.304s
[=====================================================>      ] 89% 129.363s
[=====================================================>      ] 89% 129.42s
[=====================================================>      ] 89% 129.478s
[=====================================================>      ] 89% 129.537s
[=====================================================>      ] 89% 129.595s
[=====================================================>      ] 89% 129.652s
[=====================================================>      ] 89% 129.708s
[=====================================================>      ] 89% 129.766s
[=====================================================>      ] 89% 129.823s
[=====================================================>      ] 89% 129.883s
[=====================================================>      ] 89% 129.942s
[=====================================================>      ] 89% 130s
[=====================================================>      ] 89% 130.056s
[=====================================================>      ] 89% 130.114s
[=====================================================>      ] 89% 130.172s
[======================================================>     ] 90% 130.23s
[======================================================>     ] 90% 130.289s
[======================================================>     ] 90% 130.347s
[======================================================>     ] 90% 130.405s
[======================================================>     ] 90% 130.462s
[======================================================>     ] 90% 130.52s
[======================================================>     ] 90% 130.578s
[======================================================>     ] 90% 130.635s
[======================================================>     ] 90% 130.693s
[======================================================>     ] 90% 130.75s
[======================================================>     ] 90% 130.808s
[======================================================>     ] 90% 130.867s
[======================================================>     ] 90% 130.924s
[======================================================>     ] 90% 130.982s
[======================================================>     ] 90% 131.04s
[======================================================>     ] 90% 131.1s
[======================================================>     ] 90% 131.158s
[======================================================>     ] 90% 131.216s
[======================================================>     ] 90% 131.273s
[======================================================>     ] 90% 131.33s
[======================================================>     ] 90% 131.39s
[======================================================>     ] 90% 131.447s
[======================================================>     ] 90% 131.506s
[======================================================>     ] 90% 131.564s
[======================================================>     ] 90% 131.621s
[======================================================>     ] 91% 131.679s
[======================================================>     ] 91% 131.737s
[======================================================>     ] 91% 131.794s
[======================================================>     ] 91% 131.851s
[======================================================>     ] 91% 131.909s
[======================================================>     ] 91% 131.967s
[======================================================>     ] 91% 132.025s
[======================================================>     ] 91% 132.083s
[======================================================>     ] 91% 132.14s
[======================================================>     ] 91% 132.199s
[======================================================>     ] 91% 132.256s
[======================================================>     ] 91% 132.313s
[======================================================>     ] 91% 132.372s
[======================================================>     ] 91% 132.429s
[======================================================>     ] 91% 132.488s
[======================================================>     ] 91% 132.547s
[======================================================>     ] 91% 132.605s
[=======================================================>    ] 91% 132.663s
[=======================================================>    ] 91% 132.721s
[=======================================================>    ] 91% 132.779s
[=======================================================>    ] 91% 132.837s
[=======================================================>    ] 91% 132.896s
[=======================================================>    ] 91% 132.952s
[=======================================================>    ] 91% 133.011s
[=======================================================>    ] 91% 133.068s
[=======================================================>    ] 92% 133.125s
[=======================================================>    ] 92% 133.181s
[=======================================================>    ] 92% 133.238s
[=======================================================>    ] 92% 133.295s
[=======================================================>    ] 92% 133.353s
[=======================================================>    ] 92% 133.413s
[=======================================================>    ] 92% 133.471s
[=======================================================>    ] 92% 133.529s
[=======================================================>    ] 92% 133.586s
[=======================================================>    ] 92% 133.646s
[=======================================================>    ] 92% 133.704s
[=======================================================>    ] 92% 133.762s
[=======================================================>    ] 92% 133.819s
[=======================================================>    ] 92% 133.879s
[=======================================================>    ] 92% 133.936s
[=======================================================>    ] 92% 133.995s
[=======================================================>    ] 92% 134.052s
[=======================================================>    ] 92% 134.111s
[=======================================================>    ] 92% 134.168s
[=======================================================>    ] 92% 134.226s
[=======================================================>    ] 92% 134.283s
[=======================================================>    ] 92% 134.342s
[=======================================================>    ] 92% 134.4s
[=======================================================>    ] 92% 134.457s
[=======================================================>    ] 92% 134.515s
[=======================================================>    ] 93% 134.574s
[=======================================================>    ] 93% 134.633s
[=======================================================>    ] 93% 134.691s
[=======================================================>    ] 93% 134.747s
[=======================================================>    ] 93% 134.805s
[=======================================================>    ] 93% 134.863s
[=======================================================>    ] 93% 134.92s
[=======================================================>    ] 93% 134.978s
[=======================================================>    ] 93% 135.036s
[========================================================>   ] 93% 135.093s
[========================================================>   ] 93% 135.151s
[========================================================>   ] 93% 135.208s
[========================================================>   ] 93% 135.266s
[========================================================>   ] 93% 135.323s
[========================================================>   ] 93% 135.381s
[========================================================>   ] 93% 135.438s
[========================================================>   ] 93% 135.496s
[========================================================>   ] 93% 135.554s
[========================================================>   ] 93% 135.613s
[========================================================>   ] 93% 135.67s
[========================================================>   ] 93% 135.728s
[========================================================>   ] 93% 135.785s
[========================================================>   ] 93% 135.843s
[========================================================>   ] 93% 135.902s
[========================================================>   ] 93% 135.957s
[========================================================>   ] 94% 136.014s
[========================================================>   ] 94% 136.072s
[========================================================>   ] 94% 136.13s
[========================================================>   ] 94% 136.186s
[========================================================>   ] 94% 136.244s
[========================================================>   ] 94% 136.303s
[========================================================>   ] 94% 136.36s
[========================================================>   ] 94% 136.418s
[========================================================>   ] 94% 136.476s
[========================================================>   ] 94% 136.536s
[========================================================>   ] 94% 136.594s
[========================================================>   ] 94% 136.652s
[========================================================>   ] 94% 136.71s
[========================================================>   ] 94% 136.768s
[========================================================>   ] 94% 136.827s
[========================================================>   ] 94% 136.884s
[========================================================>   ] 94% 136.943s
[========================================================>   ] 94% 136.999s
[========================================================>   ] 94% 137.058s
[========================================================>   ] 94% 137.116s
[========================================================>   ] 94% 137.176s
[========================================================>   ] 94% 137.235s
[========================================================>   ] 94% 137.293s
[========================================================>   ] 94% 137.35s
[========================================================>   ] 94% 137.406s
[=========================================================>  ] 95% 137.463s
[=========================================================>  ] 95% 137.522s
[=========================================================>  ] 95% 137.58s
[=========================================================>  ] 95% 137.635s
[=========================================================>  ] 95% 137.692s
[=========================================================>  ] 95% 137.749s
[=========================================================>  ] 95% 137.806s
[=========================================================>  ] 95% 137.862s
[=========================================================>  ] 95% 137.921s
[=========================================================>  ] 95% 137.979s
[=========================================================>  ] 95% 138.038s
[=========================================================>  ] 95% 138.097s
[=========================================================>  ] 95% 138.153s
[=========================================================>  ] 95% 138.212s
[=========================================================>  ] 95% 138.27s
[=========================================================>  ] 95% 138.328s
[=========================================================>  ] 95% 138.387s
[=========================================================>  ] 95% 138.445s
[=========================================================>  ] 95% 138.504s
[=========================================================>  ] 95% 138.563s
[=========================================================>  ] 95% 138.621s
[=========================================================>  ] 95% 138.679s
[=========================================================>  ] 95% 138.736s
[=========================================================>  ] 95% 138.793s
[=========================================================>  ] 95% 138.851s
[=========================================================>  ] 96% 138.908s
[=========================================================>  ] 96% 138.967s
[=========================================================>  ] 96% 139.025s
[=========================================================>  ] 96% 139.084s
[=========================================================>  ] 96% 139.141s
[=========================================================>  ] 96% 139.2s
[=========================================================>  ] 96% 139.258s
[=========================================================>  ] 96% 139.316s
[=========================================================>  ] 96% 139.373s
[=========================================================>  ] 96% 139.431s
[=========================================================>  ] 96% 139.489s
[=========================================================>  ] 96% 139.548s
[=========================================================>  ] 96% 139.606s
[=========================================================>  ] 96% 139.664s
[=========================================================>  ] 96% 139.722s
[=========================================================>  ] 96% 139.779s
[=========================================================>  ] 96% 139.832s
[==========================================================> ] 96% 139.89s
[==========================================================> ] 96% 139.949s
[==========================================================> ] 96% 140.006s
[==========================================================> ] 96% 140.064s
[==========================================================> ] 96% 140.122s
[==========================================================> ] 96% 140.18s
[==========================================================> ] 96% 140.239s
[==========================================================> ] 96% 140.296s
[==========================================================> ] 97% 140.353s
[==========================================================> ] 97% 140.411s
[==========================================================> ] 97% 140.469s
[==========================================================> ] 97% 140.527s
[==========================================================> ] 97% 140.585s
[==========================================================> ] 97% 140.643s
[==========================================================> ] 97% 140.7s
[==========================================================> ] 97% 140.76s
[==========================================================> ] 97% 140.818s
[==========================================================> ] 97% 140.876s
[==========================================================> ] 97% 140.935s
[==========================================================> ] 97% 140.992s
[==========================================================> ] 97% 141.051s
[==========================================================> ] 97% 141.108s
[==========================================================> ] 97% 141.167s
[==========================================================> ] 97% 141.224s
[==========================================================> ] 97% 141.282s
[==========================================================> ] 97% 141.341s
[==========================================================> ] 97% 141.398s
[==========================================================> ] 97% 141.455s
[==========================================================> ] 97% 141.514s
[==========================================================> ] 97% 141.572s
[==========================================================> ] 97% 141.63s
[==========================================================> ] 97% 141.686s
[==========================================================> ] 97% 141.743s
[==========================================================> ] 98% 141.8s
[==========================================================> ] 98% 141.858s
[==========================================================> ] 98% 141.918s
[==========================================================> ] 98% 141.976s
[==========================================================> ] 98% 142.034s
[==========================================================> ] 98% 142.091s
[==========================================================> ] 98% 142.148s
[==========================================================> ] 98% 142.205s
[==========================================================> ] 98% 142.262s
[===========================================================>] 98% 142.321s
[===========================================================>] 98% 142.379s
[===========================================================>] 98% 142.437s
[===========================================================>] 98% 142.495s
[===========================================================>] 98% 142.552s
[===========================================================>] 98% 142.61s
[===========================================================>] 98% 142.668s
[===========================================================>] 98% 142.726s
[===========================================================>] 98% 142.785s
[===========================================================>] 98% 142.844s
[===========================================================>] 98% 142.901s
[===========================================================>] 98% 142.958s
[===========================================================>] 98% 143.016s
[===========================================================>] 98% 143.072s
[===========================================================>] 98% 143.131s
[===========================================================>] 98% 143.187s
[===========================================================>] 99% 143.243s
[===========================================================>] 99% 143.302s
[===========================================================>] 99% 143.359s
[===========================================================>] 99% 143.418s
[===========================================================>] 99% 143.475s
[===========================================================>] 99% 143.534s
[===========================================================>] 99% 143.592s
[===========================================================>] 99% 143.65s
[===========================================================>] 99% 143.708s
[===========================================================>] 99% 143.767s
[===========================================================>] 99% 143.825s
[===========================================================>] 99% 143.883s
[===========================================================>] 99% 143.941s
[===========================================================>] 99% 143.998s
[===========================================================>] 99% 144.056s
[===========================================================>] 99% 144.113s
[===========================================================>] 99% 144.172s
[===========================================================>] 99% 144.231s
[===========================================================>] 99% 144.287s
[===========================================================>] 99% 144.347s
[===========================================================>] 99% 144.404s
[===========================================================>] 99% 144.463s
[===========================================================>] 99% 144.519s
[===========================================================>] 99% 144.577s
[===========================================================>] 99% 144.636s
[============================================================] 100% 144.694s

Symmetrizing...
Using the given initialization.
Exaggerating Ps by 12.000000
Input similarities computed (sparsity = 0.000575)!
Learning embedding...
Using FIt-SNE approximation.
Iteration 50 (50 iterations in 18.59 seconds), cost 8.653053
Iteration 100 (50 iterations in 19.04 seconds), cost 7.359799
Iteration 150 (50 iterations in 19.15 seconds), cost 7.080210
Iteration 200 (50 iterations in 19.13 seconds), cost 6.969142
Iteration 250 (50 iterations in 19.11 seconds), cost 6.908458
Unexaggerating Ps by 12.000000
Iteration 300 (50 iterations in 19.26 seconds), cost 5.481473
Iteration 350 (50 iterations in 19.22 seconds), cost 4.939125
Iteration 400 (50 iterations in 19.47 seconds), cost 4.652198
Iteration 450 (50 iterations in 20.31 seconds), cost 4.469958
Iteration 500 (50 iterations in 20.73 seconds), cost 4.343704
Iteration 550 (50 iterations in 21.59 seconds), cost 4.250177
Iteration 600 (50 iterations in 22.47 seconds), cost 4.177906
Iteration 650 (50 iterations in 23.68 seconds), cost 4.120169
Iteration 700 (50 iterations in 25.56 seconds), cost 4.072796
Iteration 750 (50 iterations in 25.55 seconds), cost 4.032906
Wrote the 250000 x 2 data matrix successfully.
Done.

FIt-SNE: 491.8279368877411
--------------------------------------------------------------------------------
Random state 2
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 15:39:05.429842-921775115.dat
fast_tsne result_path: result_2021-11-18 15:39:05.429842-921775115.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 250000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 20833.333333, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 250000 x 50 data matrix successfully. X[0,0] = 1.725301
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 250000, K: 90, N*K = 22500000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (1 threads):
[>                                                           ] 0% 0.001s
[>                                                           ] 0% 0.07s
[>                                                           ] 0% 0.135s
[>                                                           ] 0% 0.197s
[>                                                           ] 0% 0.256s
[>                                                           ] 0% 0.312s
[>                                                           ] 0% 0.37s
[>                                                           ] 0% 0.428s
[>                                                           ] 0% 0.487s
[>                                                           ] 0% 0.544s
[>                                                           ] 0% 0.603s
[>                                                           ] 0% 0.661s
[>                                                           ] 0% 0.718s
