--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 16:12:03.203082-551594551.dat
fast_tsne result_path: result_2021-11-18 16:12:03.203082-551594551.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 500000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 41666.666667, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 500000 x 50 data matrix successfully. X[0,0] = 52.535158
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[===============================>                            ] 51% 165.875s
[===============================>                            ] 51% 165.94s
[===============================>                            ] 51% 166.004s
[===============================>                            ] 51% 166.068s
[===============================>                            ] 51% 166.134s
[===============================>                            ] 51% 166.198s
[===============================>                            ] 51% 166.263s
[===============================>                            ] 51% 166.326s
[===============================>                            ] 51% 166.393s
[===============================>                            ] 51% 166.457s
[===============================>                            ] 51% 166.52s
[===============================>                            ] 52% 166.584s
[===============================>                            ] 52% 166.648s
[===============================>                            ] 52% 166.712s
[===============================>                            ] 52% 166.777s
[===============================>                            ] 52% 166.841s
[===============================>                            ] 52% 166.907s
[===============================>                            ] 52% 166.97s
[===============================>                            ] 52% 167.034s
[===============================>                            ] 52% 167.099s
[===============================>                            ] 52% 167.166s
[===============================>                            ] 52% 167.229s
[===============================>                            ] 52% 167.295s
[===============================>                            ] 52% 167.359s
[===============================>                            ] 52% 167.426s
[===============================>                            ] 52% 167.488s
[===============================>                            ] 52% 167.552s
[===============================>                            ] 52% 167.614s
[===============================>                            ] 52% 167.676s
[===============================>                            ] 52% 167.74s
[===============================>                            ] 52% 167.804s
[===============================>                            ] 52% 167.869s
[===============================>                            ] 52% 167.932s
[===============================>                            ] 52% 167.997s
[===============================>                            ] 52% 168.061s
[===============================>                            ] 52% 168.124s
[===============================>                            ] 52% 168.187s
[===============================>                            ] 52% 168.251s
[===============================>                            ] 52% 168.318s
[===============================>                            ] 52% 168.382s
[===============================>                            ] 52% 168.447s
[===============================>                            ] 52% 168.51s
[===============================>                            ] 52% 168.573s
[===============================>                            ] 52% 168.637s
[===============================>                            ] 52% 168.7s
[===============================>                            ] 52% 168.765s
[===============================>                            ] 52% 168.83s
[===============================>                            ] 52% 168.895s
[===============================>                            ] 52% 168.958s
[===============================>                            ] 52% 169.022s
[===============================>                            ] 52% 169.086s
[===============================>                            ] 52% 169.151s
[===============================>                            ] 52% 169.216s
[===============================>                            ] 52% 169.28s
[===============================>                            ] 52% 169.343s
[===============================>                            ] 52% 169.407s
[===============================>                            ] 52% 169.472s
[===============================>                            ] 52% 169.535s
[===============================>                            ] 52% 169.599s
[===============================>                            ] 52% 169.662s
[===============================>                            ] 52% 169.725s
[===============================>                            ] 53% 169.788s
[===============================>                            ] 53% 169.851s
[===============================>                            ] 53% 169.915s
[===============================>                            ] 53% 169.981s
[===============================>                            ] 53% 170.047s
[===============================>                            ] 53% 170.111s
[===============================>                            ] 53% 170.175s
[===============================>                            ] 53% 170.238s
[===============================>                            ] 53% 170.303s
[===============================>                            ] 53% 170.366s
[===============================>                            ] 53% 170.429s
[===============================>                            ] 53% 170.494s
[===============================>                            ] 53% 170.559s
[===============================>                            ] 53% 170.625s
[===============================>                            ] 53% 170.691s
[===============================>                            ] 53% 170.754s
[===============================>                            ] 53% 170.819s
[================================>                           ] 53% 170.882s
[================================>                           ] 53% 170.946s
[================================>                           ] 53% 171.01s
[================================>                           ] 53% 171.075s
[================================>                           ] 53% 171.139s
[================================>                           ] 53% 171.203s
[================================>                           ] 53% 171.266s
[================================>                           ] 53% 171.332s
[================================>                           ] 53% 171.396s
[================================>                           ] 53% 171.459s
[================================>                           ] 53% 171.521s
[================================>                           ] 53% 171.584s
[================================>                           ] 53% 171.648s
[================================>                           ] 53% 171.714s
[================================>                           ] 53% 171.778s
[================================>                           ] 53% 171.842s
[================================>                           ] 53% 171.907s
[================================>                           ] 53% 171.97s
[================================>                           ] 53% 172.032s
[================================>                           ] 53% 172.095s
[================================>                           ] 53% 172.159s
[================================>                           ] 53% 172.224s
[================================>                           ] 53% 172.287s
[================================>                           ] 53% 172.352s
[================================>                           ] 53% 172.416s
[================================>                           ] 53% 172.481s
[================================>                           ] 53% 172.545s
[================================>                           ] 53% 172.61s
[================================>                           ] 53% 172.674s
[================================>                           ] 53% 172.739s
[================================>                           ] 53% 172.804s
[================================>                           ] 53% 172.868s
[================================>                           ] 53% 172.932s
[================================>                           ] 54% 172.996s
[================================>                           ] 54% 173.061s
[================================>                           ] 54% 173.125s
[================================>                           ] 54% 173.189s
[================================>                           ] 54% 173.254s
[================================>                           ] 54% 173.32s
[================================>                           ] 54% 173.384s
[================================>                           ] 54% 173.448s
[================================>                           ] 54% 173.51s
[================================>                           ] 54% 173.575s
[================================>                           ] 54% 173.639s
[================================>                           ] 54% 173.703s
[================================>                           ] 54% 173.768s
[================================>                           ] 54% 173.831s
[================================>                           ] 54% 173.896s
[================================>                           ] 54% 173.961s
[================================>                           ] 54% 174.024s
[================================>                           ] 54% 174.088s
[================================>                           ] 54% 174.15s
[================================>                           ] 54% 174.213s
[================================>                           ] 54% 174.277s
[================================>                           ] 54% 174.344s
[================================>                           ] 54% 174.408s
[================================>                           ] 54% 174.472s
[================================>                           ] 54% 174.537s
[================================>                           ] 54% 174.601s
[================================>                           ] 54% 174.666s
[================================>                           ] 54% 174.73s
[================================>                           ] 54% 174.794s
[================================>                           ] 54% 174.859s
[================================>                           ] 54% 174.922s
[================================>                           ] 54% 174.987s
[================================>                           ] 54% 175.052s
[================================>                           ] 54% 175.117s
[================================>                           ] 54% 175.181s
[================================>                           ] 54% 175.243s
[================================>                           ] 54% 175.307s
[================================>                           ] 54% 175.373s
[================================>                           ] 54% 175.436s
[================================>                           ] 54% 175.5s
[================================>                           ] 54% 175.564s
[================================>                           ] 54% 175.628s
[================================>                           ] 54% 175.693s
[================================>                           ] 54% 175.756s
[================================>                           ] 54% 175.82s
[================================>                           ] 54% 175.885s
[================================>                           ] 54% 175.95s
[================================>                           ] 54% 176.014s
[================================>                           ] 54% 176.076s
[================================>                           ] 54% 176.141s
[=================================>                          ] 55% 176.203s
[=================================>                          ] 55% 176.267s
[=================================>                          ] 55% 176.33s
[=================================>                          ] 55% 176.395s
[=================================>                          ] 55% 176.459s
[=================================>                          ] 55% 176.523s
[=================================>                          ] 55% 176.586s
[=================================>                          ] 55% 176.65s
[=================================>                          ] 55% 176.716s
[=================================>                          ] 55% 176.78s
[=================================>                          ] 55% 176.845s
[=================================>                          ] 55% 176.91s
[=================================>                          ] 55% 176.975s
[=================================>                          ] 55% 177.038s
[=================================>                          ] 55% 177.101s
[=================================>                          ] 55% 177.164s
[=================================>                          ] 55% 177.23s
[=================================>                          ] 55% 177.293s
[=================================>                          ] 55% 177.357s
[=================================>                          ] 55% 177.421s
[=================================>                          ] 55% 177.486s
[=================================>                          ] 55% 177.552s
[=================================>                          ] 55% 177.618s
[=================================>                          ] 55% 177.682s
[=================================>                          ] 55% 177.746s
[=================================>                          ] 55% 177.811s
[=================================>                          ] 55% 177.875s
[=================================>                          ] 55% 177.94s
[=================================>                          ] 55% 178.004s
[=================================>                          ] 55% 178.068s
[=================================>                          ] 55% 178.132s
[=================================>                          ] 55% 178.197s
[=================================>                          ] 55% 178.259s
[=================================>                          ] 55% 178.325s
[=================================>                          ] 55% 178.389s
[=================================>                          ] 55% 178.454s
[=================================>                          ] 55% 178.52s
[=================================>                          ] 55% 178.587s
[=================================>                          ] 55% 178.65s
[=================================>                          ] 55% 178.715s
[=================================>                          ] 55% 178.78s
[=================================>                          ] 55% 178.844s
[=================================>                          ] 55% 178.908s
[=================================>                          ] 55% 178.971s
[=================================>                          ] 55% 179.034s
[=================================>                          ] 55% 179.099s
[=================================>                          ] 55% 179.163s
[=================================>                          ] 55% 179.226s
[=================================>                          ] 55% 179.292s
[=================================>                          ] 55% 179.356s
[=================================>                          ] 56% 179.421s
[=================================>                          ] 56% 179.485s
[=================================>                          ] 56% 179.548s
[=================================>                          ] 56% 179.613s
[=================================>                          ] 56% 179.677s
[=================================>                          ] 56% 179.741s
[=================================>                          ] 56% 179.805s
[=================================>                          ] 56% 179.868s
[=================================>                          ] 56% 179.934s
[=================================>                          ] 56% 179.998s
[=================================>                          ] 56% 180.063s
[=================================>                          ] 56% 180.129s
[=================================>                          ] 56% 180.191s
[=================================>                          ] 56% 180.256s
[=================================>                          ] 56% 180.32s
[=================================>                          ] 56% 180.385s
[=================================>                          ] 56% 180.447s
[=================================>                          ] 56% 180.512s
[=================================>                          ] 56% 180.577s
[=================================>                          ] 56% 180.642s
[=================================>                          ] 56% 180.707s
[=================================>                          ] 56% 180.77s
[=================================>                          ] 56% 180.834s
[=================================>                          ] 56% 180.897s
[=================================>                          ] 56% 180.959s
[=================================>                          ] 56% 181.022s
[=================================>                          ] 56% 181.088s
[=================================>                          ] 56% 181.152s
[=================================>                          ] 56% 181.215s
[=================================>                          ] 56% 181.278s
[=================================>                          ] 56% 181.344s
[=================================>                          ] 56% 181.406s
[=================================>                          ] 56% 181.473s
[=================================>                          ] 56% 181.535s
[==================================>                         ] 56% 181.6s
[==================================>                         ] 56% 181.662s
[==================================>                         ] 56% 181.727s
[==================================>                         ] 56% 181.791s
[==================================>                         ] 56% 181.854s
[==================================>                         ] 56% 181.918s
[==================================>                         ] 56% 181.983s
[==================================>                         ] 56% 182.046s
[==================================>                         ] 56% 182.111s
[==================================>                         ] 56% 182.177s
[==================================>                         ] 56% 182.242s
[==================================>                         ] 56% 182.304s
[==================================>                         ] 56% 182.369s
[==================================>                         ] 56% 182.432s
[==================================>                         ] 56% 182.496s
[==================================>                         ] 56% 182.562s
[==================================>                         ] 57% 182.624s
[==================================>                         ] 57% 182.689s
[==================================>                         ] 57% 182.752s
[==================================>                         ] 57% 182.816s
[==================================>                         ] 57% 182.88s
[==================================>                         ] 57% 182.941s
[==================================>                         ] 57% 183.005s
[==================================>                         ] 57% 183.069s
[==================================>                         ] 57% 183.132s
[==================================>                         ] 57% 183.196s
[==================================>                         ] 57% 183.259s
[==================================>                         ] 57% 183.323s
[==================================>                         ] 57% 183.385s
[==================================>                         ] 57% 183.45s
[==================================>                         ] 57% 183.513s
[==================================>                         ] 57% 183.578s
[==================================>                         ] 57% 183.642s
[==================================>                         ] 57% 183.707s
[==================================>                         ] 57% 183.769s
[==================================>                         ] 57% 183.832s
[==================================>                         ] 57% 183.895s
[==================================>                         ] 57% 183.958s
[==================================>                         ] 57% 184.022s
[==================================>                         ] 57% 184.085s
[==================================>                         ] 57% 184.149s
[==================================>                         ] 57% 184.212s
[==================================>                         ] 57% 184.276s
[==================================>                         ] 57% 184.342s
[==================================>                         ] 57% 184.407s
[==================================>                         ] 57% 184.47s
[==================================>                         ] 57% 184.534s
[==================================>                         ] 57% 184.598s
[==================================>                         ] 57% 184.662s
[==================================>                         ] 57% 184.727s
[==================================>                         ] 57% 184.792s
[==================================>                         ] 57% 184.856s
[==================================>                         ] 57% 184.92s
[==================================>                         ] 57% 184.986s
[==================================>                         ] 57% 185.05s
[==================================>                         ] 57% 185.116s
[==================================>                         ] 57% 185.181s
[==================================>                         ] 57% 185.245s
[==================================>                         ] 57% 185.31s
[==================================>                         ] 57% 185.373s
[==================================>                         ] 57% 185.438s
[==================================>                         ] 57% 185.503s
[==================================>                         ] 57% 185.568s
[==================================>                         ] 57% 185.632s
[==================================>                         ] 57% 185.697s
[==================================>                         ] 57% 185.76s
[==================================>                         ] 58% 185.825s
[==================================>                         ] 58% 185.889s
[==================================>                         ] 58% 185.953s
[==================================>                         ] 58% 186.016s
[==================================>                         ] 58% 186.084s
[==================================>                         ] 58% 186.148s
[==================================>                         ] 58% 186.211s
[==================================>                         ] 58% 186.275s
[==================================>                         ] 58% 186.34s
[==================================>                         ] 58% 186.405s
[==================================>                         ] 58% 186.469s
[==================================>                         ] 58% 186.534s
[==================================>                         ] 58% 186.597s
[==================================>                         ] 58% 186.663s
[==================================>                         ] 58% 186.727s
[==================================>                         ] 58% 186.791s
[==================================>                         ] 58% 186.853s
[===================================>                        ] 58% 186.916s
[===================================>                        ] 58% 186.981s
[===================================>                        ] 58% 187.046s
[===================================>                        ] 58% 187.109s
[===================================>                        ] 58% 187.173s
[===================================>                        ] 58% 187.238s
[===================================>                        ] 58% 187.3s
[===================================>                        ] 58% 187.365s
[===================================>                        ] 58% 187.43s
[===================================>                        ] 58% 187.496s
[===================================>                        ] 58% 187.559s
[===================================>                        ] 58% 187.623s
[===================================>                        ] 58% 187.688s
[===================================>                        ] 58% 187.752s
[===================================>                        ] 58% 187.816s
[===================================>                        ] 58% 187.88s
[===================================>                        ] 58% 187.945s
[===================================>                        ] 58% 188.011s
[===================================>                        ] 58% 188.075s
[===================================>                        ] 58% 188.138s
[===================================>                        ] 58% 188.201s
[===================================>                        ] 58% 188.266s
[===================================>                        ] 58% 188.33s
[===================================>                        ] 58% 188.394s
[===================================>                        ] 58% 188.458s
[===================================>                        ] 58% 188.521s
[===================================>                        ] 58% 188.586s
[===================================>                        ] 58% 188.649s
[===================================>                        ] 58% 188.712s
[===================================>                        ] 58% 188.777s
[===================================>                        ] 58% 188.84s
[===================================>                        ] 58% 188.903s
[===================================>                        ] 58% 188.967s
[===================================>                        ] 59% 189.032s
[===================================>                        ] 59% 189.096s
[===================================>                        ] 59% 189.159s
[===================================>                        ] 59% 189.225s
[===================================>                        ] 59% 189.287s
[===================================>                        ] 59% 189.352s
[===================================>                        ] 59% 189.417s
[===================================>                        ] 59% 189.482s
[===================================>                        ] 59% 189.547s
[===================================>                        ] 59% 189.612s
[===================================>                        ] 59% 189.675s
[===================================>                        ] 59% 189.74s
[===================================>                        ] 59% 189.803s
[===================================>                        ] 59% 189.867s
[===================================>                        ] 59% 189.932s
[===================================>                        ] 59% 189.995s
[===================================>                        ] 59% 190.06s
[===================================>                        ] 59% 190.123s
[===================================>                        ] 59% 190.188s
[===================================>                        ] 59% 190.252s
[===================================>                        ] 59% 190.316s
[===================================>                        ] 59% 190.379s
[===================================>                        ] 59% 190.441s
[===================================>                        ] 59% 190.503s
[===================================>                        ] 59% 190.568s
[===================================>                        ] 59% 190.633s
[===================================>                        ] 59% 190.697s
[===================================>                        ] 59% 190.761s
[===================================>                        ] 59% 190.827s
[===================================>                        ] 59% 190.891s
[===================================>                        ] 59% 190.956s
[===================================>                        ] 59% 191.019s
[===================================>                        ] 59% 191.083s
[===================================>                        ] 59% 191.146s
[===================================>                        ] 59% 191.208s
[===================================>                        ] 59% 191.274s
[===================================>                        ] 59% 191.337s
[===================================>                        ] 59% 191.401s
[===================================>                        ] 59% 191.466s
[===================================>                        ] 59% 191.532s
[===================================>                        ] 59% 191.597s
[===================================>                        ] 59% 191.662s
[===================================>                        ] 59% 191.726s
[===================================>                        ] 59% 191.79s
[===================================>                        ] 59% 191.855s
[===================================>                        ] 59% 191.919s
[===================================>                        ] 59% 191.982s
[===================================>                        ] 59% 192.046s
[===================================>                        ] 59% 192.111s
[===================================>                        ] 59% 192.175s
[====================================>                       ] 60% 192.24s
[====================================>                       ] 60% 192.303s
[====================================>                       ] 60% 192.367s
[====================================>                       ] 60% 192.432s
[====================================>                       ] 60% 192.496s
[====================================>                       ] 60% 192.561s
[====================================>                       ] 60% 192.626s
[====================================>                       ] 60% 192.69s
[====================================>                       ] 60% 192.755s
[====================================>                       ] 60% 192.82s
[====================================>                       ] 60% 192.885s
[====================================>                       ] 60% 192.947s
[====================================>                       ] 60% 193.012s
[====================================>                       ] 60% 193.076s
[====================================>                       ] 60% 193.141s
[====================================>                       ] 60% 193.208s
[====================================>                       ] 60% 193.272s
[====================================>                       ] 60% 193.338s
[====================================>                       ] 60% 193.402s
[====================================>                       ] 60% 193.466s
[====================================>                       ] 60% 193.531s
[====================================>                       ] 60% 193.595s
[====================================>                       ] 60% 193.656s
[====================================>                       ] 60% 193.719s
[====================================>                       ] 60% 193.784s
[====================================>                       ] 60% 193.848s
[====================================>                       ] 60% 193.912s
[====================================>                       ] 60% 193.977s
[====================================>                       ] 60% 194.043s
[====================================>                       ] 60% 194.107s
[====================================>                       ] 60% 194.171s
[====================================>                       ] 60% 194.235s
[====================================>                       ] 60% 194.299s
[====================================>                       ] 60% 194.365s
[====================================>                       ] 60% 194.429s
[====================================>                       ] 60% 194.493s
[====================================>                       ] 60% 194.556s
[====================================>                       ] 60% 194.618s
[====================================>                       ] 60% 194.682s
[====================================>                       ] 60% 194.745s
[====================================>                       ] 60% 194.809s
[====================================>                       ] 60% 194.872s
[====================================>                       ] 60% 194.933s
[====================================>                       ] 60% 194.997s
[====================================>                       ] 60% 195.061s
[====================================>                       ] 60% 195.123s
[====================================>                       ] 60% 195.188s
[====================================>                       ] 60% 195.252s
[====================================>                       ] 60% 195.317s
[====================================>                       ] 60% 195.378s
[====================================>                       ] 61% 195.441s
[====================================>                       ] 61% 195.506s
[====================================>                       ] 61% 195.568s
[====================================>                       ] 61% 195.634s
[====================================>                       ] 61% 195.698s
[====================================>                       ] 61% 195.762s
[====================================>                       ] 61% 195.823s
[====================================>                       ] 61% 195.887s
[====================================>                       ] 61% 195.95s
[====================================>                       ] 61% 196.014s
[====================================>                       ] 61% 196.078s
[====================================>                       ] 61% 196.143s
[====================================>                       ] 61% 196.208s
[====================================>                       ] 61% 196.272s
[====================================>                       ] 61% 196.335s
[====================================>                       ] 61% 196.398s
[====================================>                       ] 61% 196.463s
[====================================>                       ] 61% 196.527s
[====================================>                       ] 61% 196.593s
[====================================>                       ] 61% 196.657s
[====================================>                       ] 61% 196.721s
[====================================>                       ] 61% 196.783s
[====================================>                       ] 61% 196.848s
[====================================>                       ] 61% 196.913s
[====================================>                       ] 61% 196.977s
[====================================>                       ] 61% 197.041s
[====================================>                       ] 61% 197.104s
[====================================>                       ] 61% 197.169s
[====================================>                       ] 61% 197.233s
[====================================>                       ] 61% 197.296s
[====================================>                       ] 61% 197.361s
[====================================>                       ] 61% 197.425s
[====================================>                       ] 61% 197.49s
[====================================>                       ] 61% 197.553s
[=====================================>                      ] 61% 197.616s
[=====================================>                      ] 61% 197.681s
[=====================================>                      ] 61% 197.745s
[=====================================>                      ] 61% 197.812s
[=====================================>                      ] 61% 197.877s
[=====================================>                      ] 61% 197.94s
[=====================================>                      ] 61% 198.004s
[=====================================>                      ] 61% 198.068s
[=====================================>                      ] 61% 198.132s
[=====================================>                      ] 61% 198.195s
[=====================================>                      ] 61% 198.259s
[=====================================>                      ] 61% 198.323s
[=====================================>                      ] 61% 198.387s
[=====================================>                      ] 61% 198.452s
[=====================================>                      ] 61% 198.514s
[=====================================>                      ] 61% 198.581s
[=====================================>                      ] 62% 198.645s
[=====================================>                      ] 62% 198.707s
[=====================================>                      ] 62% 198.771s
[=====================================>                      ] 62% 198.834s
[=====================================>                      ] 62% 198.899s
[=====================================>                      ] 62% 198.962s
[=====================================>                      ] 62% 199.025s
[=====================================>                      ] 62% 199.09s
[=====================================>                      ] 62% 199.154s
[=====================================>                      ] 62% 199.218s
[=====================================>                      ] 62% 199.284s
[=====================================>                      ] 62% 199.35s
[=====================================>                      ] 62% 199.415s
[=====================================>                      ] 62% 199.481s
[=====================================>                      ] 62% 199.545s
[=====================================>                      ] 62% 199.609s
[=====================================>                      ] 62% 199.674s
[=====================================>                      ] 62% 199.737s
[=====================================>                      ] 62% 199.803s
[=====================================>                      ] 62% 199.869s
[=====================================>                      ] 62% 199.932s
[=====================================>                      ] 62% 199.997s
[=====================================>                      ] 62% 200.063s
[=====================================>                      ] 62% 200.125s
[=====================================>                      ] 62% 200.189s
[=====================================>                      ] 62% 200.252s
[=====================================>                      ] 62% 200.317s
[=====================================>                      ] 62% 200.381s
[=====================================>                      ] 62% 200.447s
[=====================================>                      ] 62% 200.511s
[=====================================>                      ] 62% 200.575s
[=====================================>                      ] 62% 200.638s
[=====================================>                      ] 62% 200.7s
[=====================================>                      ] 62% 200.763s
[=====================================>                      ] 62% 200.828s
[=====================================>                      ] 62% 200.891s
[=====================================>                      ] 62% 200.955s
[=====================================>                      ] 62% 201.019s
[=====================================>                      ] 62% 201.082s
[=====================================>                      ] 62% 201.147s
[=====================================>                      ] 62% 201.212s
[=====================================>                      ] 62% 201.275s
[=====================================>                      ] 62% 201.338s
[=====================================>                      ] 62% 201.403s
[=====================================>                      ] 62% 201.466s
[=====================================>                      ] 62% 201.527s
[=====================================>                      ] 62% 201.594s
[=====================================>                      ] 62% 201.659s
[=====================================>                      ] 62% 201.723s
[=====================================>                      ] 62% 201.786s
[=====================================>                      ] 63% 201.851s
[=====================================>                      ] 63% 201.916s
[=====================================>                      ] 63% 201.978s
[=====================================>                      ] 63% 202.043s
[=====================================>                      ] 63% 202.106s
[=====================================>                      ] 63% 202.169s
[=====================================>                      ] 63% 202.235s
[=====================================>                      ] 63% 202.297s
[=====================================>                      ] 63% 202.362s
[=====================================>                      ] 63% 202.425s
[=====================================>                      ] 63% 202.489s
[=====================================>                      ] 63% 202.553s
[=====================================>                      ] 63% 202.616s
[=====================================>                      ] 63% 202.681s
[=====================================>                      ] 63% 202.746s
[=====================================>                      ] 63% 202.811s
[=====================================>                      ] 63% 202.874s
[======================================>                     ] 63% 202.938s
[======================================>                     ] 63% 203.003s
[======================================>                     ] 63% 203.066s
[======================================>                     ] 63% 203.132s
[======================================>                     ] 63% 203.197s
[======================================>                     ] 63% 203.26s
[======================================>                     ] 63% 203.325s
[======================================>                     ] 63% 203.388s
[======================================>                     ] 63% 203.452s
[======================================>                     ] 63% 203.516s
[======================================>                     ] 63% 203.579s
[======================================>                     ] 63% 203.642s
[======================================>                     ] 63% 203.707s
[======================================>                     ] 63% 203.771s
[======================================>                     ] 63% 203.835s
