--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-20 12:46:17.175619-643353933.dat
fast_tsne result_path: result_2021-11-20 12:46:17.175619-643353933.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 1000000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 83333.333333, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 1000000 x 50 data matrix successfully. X[0,0] = 5.224566
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[==========================================>                 ] 71% 80.168s
[==========================================>                 ] 71% 80.271s
[==========================================>                 ] 71% 80.374s
[==========================================>                 ] 71% 80.481s
[==========================================>                 ] 71% 80.585s
[===========================================>                ] 71% 80.691s
[===========================================>                ] 71% 80.798s
[===========================================>                ] 71% 80.903s
[===========================================>                ] 71% 81.01s
[===========================================>                ] 72% 81.116s
[===========================================>                ] 72% 81.219s
[===========================================>                ] 72% 81.324s
[===========================================>                ] 72% 81.428s
[===========================================>                ] 72% 81.533s
[===========================================>                ] 72% 81.64s
[===========================================>                ] 72% 81.745s
[===========================================>                ] 72% 81.85s
[===========================================>                ] 72% 81.956s
[===========================================>                ] 72% 82.064s
[===========================================>                ] 73% 82.171s
[===========================================>                ] 73% 82.275s
[===========================================>                ] 73% 82.381s
[===========================================>                ] 73% 82.485s
[============================================>               ] 73% 82.589s
[============================================>               ] 73% 82.692s
[============================================>               ] 73% 82.797s
[============================================>               ] 73% 82.901s
[============================================>               ] 73% 83.007s
[============================================>               ] 73% 83.112s
[============================================>               ] 73% 83.214s
[============================================>               ] 74% 83.318s
[============================================>               ] 74% 83.425s
[============================================>               ] 74% 83.531s
[============================================>               ] 74% 83.634s
[============================================>               ] 74% 83.735s
[============================================>               ] 74% 83.842s
[============================================>               ] 74% 83.947s
[============================================>               ] 74% 84.05s
[============================================>               ] 74% 84.151s
[============================================>               ] 74% 84.257s
[============================================>               ] 74% 84.362s
[=============================================>              ] 75% 84.468s
[=============================================>              ] 75% 84.573s
[=============================================>              ] 75% 84.677s
[=============================================>              ] 75% 84.78s
[=============================================>              ] 75% 84.885s
[=============================================>              ] 75% 84.99s
[=============================================>              ] 75% 85.098s
[=============================================>              ] 75% 85.203s
[=============================================>              ] 75% 85.31s
[=============================================>              ] 75% 85.413s
[=============================================>              ] 75% 85.518s
[=============================================>              ] 76% 85.624s
[=============================================>              ] 76% 85.729s
[=============================================>              ] 76% 85.834s
[=============================================>              ] 76% 85.942s
[=============================================>              ] 76% 86.045s
[=============================================>              ] 76% 86.151s
[=============================================>              ] 76% 86.257s
[==============================================>             ] 76% 86.362s
[==============================================>             ] 76% 86.467s
[==============================================>             ] 76% 86.574s
[==============================================>             ] 77% 86.681s
[==============================================>             ] 77% 86.787s
[==============================================>             ] 77% 86.893s
[==============================================>             ] 77% 86.999s
[==============================================>             ] 77% 87.104s
[==============================================>             ] 77% 87.208s
[==============================================>             ] 77% 87.315s
[==============================================>             ] 77% 87.418s
[==============================================>             ] 77% 87.526s
[==============================================>             ] 77% 87.628s
[==============================================>             ] 77% 87.733s
[==============================================>             ] 78% 87.841s
[==============================================>             ] 78% 87.947s
[==============================================>             ] 78% 88.051s
[===============================================>            ] 78% 88.156s
[===============================================>            ] 78% 88.257s
[===============================================>            ] 78% 88.365s
[===============================================>            ] 78% 88.469s
[===============================================>            ] 78% 88.573s
[===============================================>            ] 78% 88.68s
[===============================================>            ] 78% 88.783s
[===============================================>            ] 78% 88.889s
[===============================================>            ] 79% 88.994s
[===============================================>            ] 79% 89.099s
[===============================================>            ] 79% 89.205s
[===============================================>            ] 79% 89.313s
[===============================================>            ] 79% 89.419s
[===============================================>            ] 79% 89.528s
[===============================================>            ] 79% 89.631s
[===============================================>            ] 79% 89.739s
[===============================================>            ] 79% 89.842s
[===============================================>            ] 79% 89.945s
[================================================>           ] 80% 90.052s
[================================================>           ] 80% 90.158s
[================================================>           ] 80% 90.263s
[================================================>           ] 80% 90.368s
[================================================>           ] 80% 90.473s
[================================================>           ] 80% 90.579s
[================================================>           ] 80% 90.683s
[================================================>           ] 80% 90.787s
[================================================>           ] 80% 90.889s
[================================================>           ] 80% 90.993s
[================================================>           ] 80% 91.098s
[================================================>           ] 81% 91.202s
[================================================>           ] 81% 91.308s
[================================================>           ] 81% 91.412s
[================================================>           ] 81% 91.52s
[================================================>           ] 81% 91.622s
[================================================>           ] 81% 91.727s
[================================================>           ] 81% 91.835s
[=================================================>          ] 81% 91.934s
[=================================================>          ] 81% 92.039s
[=================================================>          ] 81% 92.147s
[=================================================>          ] 81% 92.25s
[=================================================>          ] 82% 92.356s
[=================================================>          ] 82% 92.461s
[=================================================>          ] 82% 92.564s
[=================================================>          ] 82% 92.67s
[=================================================>          ] 82% 92.776s
[=================================================>          ] 82% 92.878s
[=================================================>          ] 82% 92.983s
[=================================================>          ] 82% 93.084s
[=================================================>          ] 82% 93.191s
[=================================================>          ] 82% 93.295s
[=================================================>          ] 83% 93.401s
[=================================================>          ] 83% 93.504s
[=================================================>          ] 83% 93.607s
[=================================================>          ] 83% 93.713s
[==================================================>         ] 83% 93.82s
[==================================================>         ] 83% 93.924s
[==================================================>         ] 83% 94.027s
[==================================================>         ] 83% 94.133s
[==================================================>         ] 83% 94.235s
[==================================================>         ] 83% 94.342s
[==================================================>         ] 83% 94.449s
[==================================================>         ] 84% 94.552s
[==================================================>         ] 84% 94.656s
[==================================================>         ] 84% 94.759s
[==================================================>         ] 84% 94.864s
[==================================================>         ] 84% 94.971s
[==================================================>         ] 84% 95.075s
[==================================================>         ] 84% 95.182s
[==================================================>         ] 84% 95.289s
[==================================================>         ] 84% 95.394s
[==================================================>         ] 84% 95.497s
[==================================================>         ] 84% 95.602s
[===================================================>        ] 85% 95.708s
[===================================================>        ] 85% 95.81s
[===================================================>        ] 85% 95.914s
[===================================================>        ] 85% 96.018s
[===================================================>        ] 85% 96.124s
[===================================================>        ] 85% 96.228s
[===================================================>        ] 85% 96.333s
[===================================================>        ] 85% 96.438s
[===================================================>        ] 85% 96.543s
[===================================================>        ] 85% 96.648s
[===================================================>        ] 85% 96.75s
[===================================================>        ] 86% 96.855s
[===================================================>        ] 86% 96.962s
[===================================================>        ] 86% 97.065s
[===================================================>        ] 86% 97.172s
[===================================================>        ] 86% 97.279s
[===================================================>        ] 86% 97.382s
[===================================================>        ] 86% 97.49s
[====================================================>       ] 86% 97.595s
[====================================================>       ] 86% 97.702s
[====================================================>       ] 86% 97.81s
[====================================================>       ] 87% 97.914s
[====================================================>       ] 87% 98.021s
[====================================================>       ] 87% 98.126s
[====================================================>       ] 87% 98.233s
[====================================================>       ] 87% 98.32s
[====================================================>       ] 87% 98.4s
[====================================================>       ] 87% 98.478s
[====================================================>       ] 87% 98.553s
[====================================================>       ] 87% 98.631s
[====================================================>       ] 87% 98.71s
[====================================================>       ] 87% 98.79s
[====================================================>       ] 87% 98.868s
[====================================================>       ] 87% 98.944s
[====================================================>       ] 88% 99.023s
[====================================================>       ] 88% 99.104s
[====================================================>       ] 88% 99.181s
[====================================================>       ] 88% 99.26s
[====================================================>       ] 88% 99.335s
[=====================================================>      ] 88% 99.416s
[=====================================================>      ] 88% 99.494s
[=====================================================>      ] 88% 99.573s
[=====================================================>      ] 88% 99.652s
[=====================================================>      ] 88% 99.732s
[=====================================================>      ] 88% 99.81s
[=====================================================>      ] 88% 99.887s
[=====================================================>      ] 88% 99.965s
[=====================================================>      ] 88% 100.042s
[=====================================================>      ] 88% 100.12s
[=====================================================>      ] 89% 100.199s
[=====================================================>      ] 89% 100.277s
[=====================================================>      ] 89% 100.358s
[=====================================================>      ] 89% 100.436s
[=====================================================>      ] 89% 100.513s
[=====================================================>      ] 89% 100.593s
[=====================================================>      ] 89% 100.672s
[=====================================================>      ] 89% 100.75s
[=====================================================>      ] 89% 100.829s
[=====================================================>      ] 89% 100.908s
[=====================================================>      ] 89% 100.986s
[=====================================================>      ] 89% 101.066s
[=====================================================>      ] 89% 101.144s
[=====================================================>      ] 89% 101.222s
[======================================================>     ] 90% 101.303s
[======================================================>     ] 90% 101.379s
[======================================================>     ] 90% 101.456s
[======================================================>     ] 90% 101.535s
[======================================================>     ] 90% 101.612s
[======================================================>     ] 90% 101.69s
[======================================================>     ] 90% 101.77s
[======================================================>     ] 90% 101.847s
[======================================================>     ] 90% 101.926s
[======================================================>     ] 90% 102.003s
[======================================================>     ] 90% 102.08s
[======================================================>     ] 90% 102.16s
[======================================================>     ] 90% 102.237s
[======================================================>     ] 90% 102.317s
[======================================================>     ] 90% 102.393s
[======================================================>     ] 90% 102.47s
[======================================================>     ] 91% 102.547s
[======================================================>     ] 91% 102.625s
[======================================================>     ] 91% 102.7s
[======================================================>     ] 91% 102.78s
[======================================================>     ] 91% 102.856s
[======================================================>     ] 91% 102.934s
[======================================================>     ] 91% 103.012s
[======================================================>     ] 91% 103.091s
[======================================================>     ] 91% 103.168s
[======================================================>     ] 91% 103.245s
[=======================================================>    ] 91% 103.323s
[=======================================================>    ] 91% 103.399s
[=======================================================>    ] 91% 103.476s
[=======================================================>    ] 91% 103.554s
[=======================================================>    ] 91% 103.635s
[=======================================================>    ] 92% 103.711s
[=======================================================>    ] 92% 103.792s
[=======================================================>    ] 92% 103.869s
[=======================================================>    ] 92% 103.944s
[=======================================================>    ] 92% 104.019s
[=======================================================>    ] 92% 104.097s
[=======================================================>    ] 92% 104.175s
[=======================================================>    ] 92% 104.254s
[=======================================================>    ] 92% 104.332s
[=======================================================>    ] 92% 104.408s
[=======================================================>    ] 92% 104.487s
[=======================================================>    ] 92% 104.565s
[=======================================================>    ] 92% 104.641s
[=======================================================>    ] 92% 104.722s
[=======================================================>    ] 92% 104.802s
[=======================================================>    ] 92% 104.882s
[=======================================================>    ] 93% 104.959s
[=======================================================>    ] 93% 105.037s
[=======================================================>    ] 93% 105.115s
[=======================================================>    ] 93% 105.192s
[=======================================================>    ] 93% 105.268s
[========================================================>   ] 93% 105.348s
[========================================================>   ] 93% 105.425s
[========================================================>   ] 93% 105.504s
[========================================================>   ] 93% 105.581s
[========================================================>   ] 93% 105.661s
[========================================================>   ] 93% 105.736s
[========================================================>   ] 93% 105.812s
[========================================================>   ] 93% 105.89s
[========================================================>   ] 93% 105.968s
[========================================================>   ] 93% 106.044s
[========================================================>   ] 94% 106.125s
[========================================================>   ] 94% 106.2s
[========================================================>   ] 94% 106.277s
[========================================================>   ] 94% 106.353s
[========================================================>   ] 94% 106.431s
[========================================================>   ] 94% 106.508s
[========================================================>   ] 94% 106.586s
[========================================================>   ] 94% 106.663s
[========================================================>   ] 94% 106.739s
[========================================================>   ] 94% 106.815s
[========================================================>   ] 94% 106.891s
[========================================================>   ] 94% 106.968s
[========================================================>   ] 94% 107.046s
[========================================================>   ] 94% 107.122s
[========================================================>   ] 94% 107.2s
[========================================================>   ] 94% 107.277s
[========================================================>   ] 94% 107.355s
[=========================================================>  ] 95% 107.433s
[=========================================================>  ] 95% 107.511s
[=========================================================>  ] 95% 107.591s
[=========================================================>  ] 95% 107.668s
[=========================================================>  ] 95% 107.746s
[=========================================================>  ] 95% 107.825s
[=========================================================>  ] 95% 107.902s
[=========================================================>  ] 95% 107.981s
[=========================================================>  ] 95% 108.058s
[=========================================================>  ] 95% 108.134s
[=========================================================>  ] 95% 108.209s
[=========================================================>  ] 95% 108.287s
[=========================================================>  ] 95% 108.362s
[=========================================================>  ] 95% 108.44s
[=========================================================>  ] 95% 108.517s
[=========================================================>  ] 95% 108.593s
[=========================================================>  ] 95% 108.67s
[=========================================================>  ] 95% 108.746s
[=========================================================>  ] 96% 108.823s
[=========================================================>  ] 96% 108.9s
[=========================================================>  ] 96% 108.974s
[=========================================================>  ] 96% 109.048s
[=========================================================>  ] 96% 109.126s
[=========================================================>  ] 96% 109.203s
[=========================================================>  ] 96% 109.279s
[=========================================================>  ] 96% 109.355s
[=========================================================>  ] 96% 109.433s
[=========================================================>  ] 96% 109.509s
[=========================================================>  ] 96% 109.585s
[=========================================================>  ] 96% 109.661s
[=========================================================>  ] 96% 109.743s
[=========================================================>  ] 96% 109.819s
[==========================================================> ] 96% 109.896s
[==========================================================> ] 96% 109.971s
[==========================================================> ] 96% 110.048s
[==========================================================> ] 96% 110.127s
[==========================================================> ] 96% 110.203s
[==========================================================> ] 96% 110.279s
[==========================================================> ] 97% 110.356s
[==========================================================> ] 97% 110.434s
[==========================================================> ] 97% 110.51s
[==========================================================> ] 97% 110.586s
[==========================================================> ] 97% 110.661s
[==========================================================> ] 97% 110.738s
[==========================================================> ] 97% 110.813s
[==========================================================> ] 97% 110.889s
[==========================================================> ] 97% 110.966s
[==========================================================> ] 97% 111.044s
[==========================================================> ] 97% 111.121s
[==========================================================> ] 97% 111.196s
[==========================================================> ] 97% 111.274s
[==========================================================> ] 97% 111.349s
[==========================================================> ] 97% 111.426s
[==========================================================> ] 97% 111.502s
[==========================================================> ] 97% 111.58s
[==========================================================> ] 97% 111.656s
[==========================================================> ] 97% 111.732s
[==========================================================> ] 97% 111.806s
[==========================================================> ] 97% 111.881s
[==========================================================> ] 98% 111.96s
[==========================================================> ] 98% 112.035s
[==========================================================> ] 98% 112.111s
[==========================================================> ] 98% 112.188s
[==========================================================> ] 98% 112.266s
[===========================================================>] 99% 117.052s

Symmetrizing...
Using the given initialization.
Exaggerating Ps by 12.000000
Input similarities computed (sparsity = 0.000147)!
Learning embedding...
Using FIt-SNE approximation.
Iteration 50 (50 iterations in 39.43 seconds), cost 9.932976
Iteration 100 (50 iterations in 40.21 seconds), cost 8.597623
Iteration 150 (50 iterations in 40.67 seconds), cost 8.214647
Iteration 200 (50 iterations in 40.81 seconds), cost 8.069401
Iteration 250 (50 iterations in 40.55 seconds), cost 8.000907
Unexaggerating Ps by 12.000000
Iteration 300 (50 iterations in 41.12 seconds), cost 6.673620
Iteration 350 (50 iterations in 40.89 seconds), cost 6.098664
Iteration 400 (50 iterations in 41.35 seconds), cost 5.789468
Iteration 450 (50 iterations in 42.20 seconds), cost 5.592225
Iteration 500 (50 iterations in 42.19 seconds), cost 5.451702
Iteration 550 (50 iterations in 43.22 seconds), cost 5.349996
Iteration 600 (50 iterations in 44.08 seconds), cost 5.270062
Iteration 650 (50 iterations in 45.59 seconds), cost 5.205035
Iteration 700 (50 iterations in 47.94 seconds), cost 5.151411
Iteration 750 (50 iterations in 48.74 seconds), cost 5.107533
Wrote the 1000000 x 2 data matrix successfully.
Done.

FIt-SNE: 938.1151957511902
--------------------------------------------------------------------------------
Random state 1
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-20 13:02:00.112377-549522508.dat
fast_tsne result_path: result_2021-11-20 13:02:00.112377-549522508.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 1000000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 83333.333333, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 1000000 x 50 data matrix successfully. X[0,0] = -3.064944
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 1000000, K: 90, N*K = 90000000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (8 threads):
[>                                                           ] 0% 0.002s
[>                                                           ] 0% 0.114s
[>                                                           ] 0% 0.222s
[>                                                           ] 0% 0.325s
[>                                                           ] 0% 0.427s
[>                                                           ] 0% 0.536s
[>                                                           ] 0% 0.641s
[>                                                           ] 0% 0.747s
[>                                                           ] 0% 0.855s
[>                                                           ] 0% 0.935s
[>                                                           ] 0% 1.015s
[>                                                           ] 0% 1.092s
[>                                                           ] 1% 1.17s
[>                                                           ] 1% 1.251s
[>                                                           ] 1% 1.327s
[>                                                           ] 1% 1.405s
[>                                                           ] 1% 1.484s
[>                                                           ] 1% 1.563s
[>                                                           ] 1% 1.64s
[>                                                           ] 1% 1.72s
[>                                                           ] 1% 1.798s
[>                                                           ] 1% 1.878s
[=>                                                          ] 1% 1.957s
[=>                                                          ] 1% 2.034s
[=>                                                          ] 1% 2.109s
[=>                                                          ] 1% 2.186s
[=>                                                          ] 2% 2.266s
[=>                                                          ] 2% 2.344s
[=>                                                          ] 2% 2.422s
[=>                                                          ] 2% 2.5s
[=>                                                          ] 2% 2.582s
[=>                                                          ] 2% 2.659s
[=>                                                          ] 2% 2.737s
[=>                                                          ] 2% 2.816s
[=>                                                          ] 2% 2.892s
[=>                                                          ] 2% 2.971s
[=>                                                          ] 2% 3.051s
[=>                                                          ] 2% 3.13s
[=>                                                          ] 2% 3.208s
[=>                                                          ] 2% 3.287s
[=>                                                          ] 2% 3.363s
[=>                                                          ] 3% 3.439s
[=>                                                          ] 3% 3.517s
[=>                                                          ] 3% 3.594s
[=>                                                          ] 3% 3.673s
[=>                                                          ] 3% 3.752s
[==>                                                         ] 3% 3.829s
[==>                                                         ] 3% 3.907s
[==>                                                         ] 3% 3.987s
[==>                                                         ] 3% 4.065s
[==>                                                         ] 3% 4.143s
[==>                                                         ] 3% 4.222s
[==>                                                         ] 3% 4.303s
[==>                                                         ] 3% 4.383s
[==>                                                         ] 3% 4.46s
[==>                                                         ] 4% 4.539s
[==>                                                         ] 4% 4.618s
[==>                                                         ] 4% 4.695s
[==>                                                         ] 4% 4.777s
[==>                                                         ] 4% 4.855s
[==>                                                         ] 4% 4.932s
[==>                                                         ] 4% 5.009s
[==>                                                         ] 4% 5.088s
[==>                                                         ] 4% 5.167s
[==>                                                         ] 4% 5.243s
[==>                                                         ] 4% 5.321s
[==>                                                         ] 4% 5.399s
[==>                                                         ] 4% 5.478s
[==>                                                         ] 4% 5.554s
[===>                                                        ] 5% 5.632s
[===>                                                        ] 5% 5.712s
[===>                                                        ] 5% 5.789s
[===>                                                        ] 5% 5.866s
[===>                                                        ] 5% 5.944s
[===>                                                        ] 5% 6.023s
[===>                                                        ] 5% 6.103s
[===>                                                        ] 5% 6.181s
[===>                                                        ] 5% 6.261s
[===>                                                        ] 5% 6.339s
[===>                                                        ] 5% 6.417s
[===>                                                        ] 5% 6.498s
[===>                                                        ] 5% 6.578s
[===>                                                        ] 5% 6.66s
[===>                                                        ] 5% 6.739s
[===>                                                        ] 6% 6.818s
[===>                                                        ] 6% 6.896s
[===>                                                        ] 6% 6.975s
[===>                                                        ] 6% 7.053s
[===>                                                        ] 6% 7.133s
[===>                                                        ] 6% 7.208s
[===>                                                        ] 6% 7.288s
[===>                                                        ] 6% 7.366s
[===>                                                        ] 6% 7.444s
[====>                                                       ] 6% 7.523s
[====>                                                       ] 6% 7.601s
[====>                                                       ] 6% 7.677s
[====>                                                       ] 6% 7.755s
[====>                                                       ] 6% 7.833s
[====>                                                       ] 7% 7.911s
[====>                                                       ] 7% 7.989s
[====>                                                       ] 7% 8.067s
[====>                                                       ] 7% 8.147s
[====>                                                       ] 7% 8.225s
[====>                                                       ] 7% 8.304s
[====>                                                       ] 7% 8.384s
[====>                                                       ] 7% 8.462s
[====>                                                       ] 7% 8.542s
[====>                                                       ] 7% 8.618s
[====>                                                       ] 7% 8.698s
[====>                                                       ] 7% 8.777s
[====>                                                       ] 7% 8.855s
[====>                                                       ] 7% 8.933s
[====>                                                       ] 8% 9.009s
[====>                                                       ] 8% 9.089s
[====>                                                       ] 8% 9.165s
[====>                                                       ] 8% 9.242s
[====>                                                       ] 8% 9.322s
[=====>                                                      ] 8% 9.402s
[=====>                                                      ] 8% 9.48s
[=====>                                                      ] 8% 9.559s
[=====>                                                      ] 8% 9.639s
[=====>                                                      ] 8% 9.717s
[=====>                                                      ] 8% 9.792s
[=====>                                                      ] 8% 9.869s
[=====>                                                      ] 8% 9.947s
[=====>                                                      ] 8% 10.027s
[=====>                                                      ] 8% 10.105s
[=====>                                                      ] 9% 10.187s
[=====>                                                      ] 9% 10.263s
[=====>                                                      ] 9% 10.341s
[=====>                                                      ] 9% 10.418s
[=====>                                                      ] 9% 10.497s
[=====>                                                      ] 9% 10.578s
[=====>                                                      ] 9% 10.657s
[=====>                                                      ] 9% 10.734s
[=====>                                                      ] 9% 10.811s
[=====>                                                      ] 9% 10.889s
[=====>                                                      ] 9% 10.967s
[=====>                                                      ] 9% 11.044s
[=====>                                                      ] 9% 11.122s
[=====>                                                      ] 9% 11.204s
[======>                                                     ] 10% 11.284s
[======>                                                     ] 10% 11.364s
[======>                                                     ] 10% 11.441s
[======>                                                     ] 10% 11.52s
[======>                                                     ] 10% 11.598s
[======>                                                     ] 10% 11.679s
[======>                                                     ] 10% 11.758s
[======>                                                     ] 10% 11.838s
[======>                                                     ] 10% 11.917s
[======>                                                     ] 10% 11.996s
[======>                                                     ] 10% 12.074s
[======>                                                     ] 10% 12.149s
[======>                                                     ] 10% 12.224s
[======>                                                     ] 10% 12.303s
[======>                                                     ] 11% 12.381s
[======>                                                     ] 11% 12.459s
[======>                                                     ] 11% 12.537s
[======>                                                     ] 11% 12.616s
[======>                                                     ] 11% 12.693s
[======>                                                     ] 11% 12.773s
[======>                                                     ] 11% 12.853s
[======>                                                     ] 11% 12.928s
[======>                                                     ] 11% 13.006s
[======>                                                     ] 11% 13.086s
[=======>                                                    ] 11% 13.166s
[=======>                                                    ] 11% 13.244s
[=======>                                                    ] 11% 13.324s
[=======>                                                    ] 11% 13.403s
[=======>                                                    ] 11% 13.479s
[=======>                                                    ] 12% 13.557s
[=======>                                                    ] 12% 13.636s
[=======>                                                    ] 12% 13.714s
[=======>                                                    ] 12% 13.795s
[=======>                                                    ] 12% 13.874s
[=======>                                                    ] 12% 13.951s
[=======>                                                    ] 12% 14.03s
[=======>                                                    ] 12% 14.11s
[=======>                                                    ] 12% 14.188s
[=======>                                                    ] 12% 14.266s
[=======>                                                    ] 12% 14.35s
[=======>                                                    ] 12% 14.428s
[=======>                                                    ] 12% 14.507s
[=======>                                                    ] 12% 14.585s
[=======>                                                    ] 13% 14.663s
[=======>                                                    ] 13% 14.742s
[=======>                                                    ] 13% 14.821s
[=======>                                                    ] 13% 14.9s
[=======>                                                    ] 13% 14.978s
[========>                                                   ] 13% 15.057s
[========>                                                   ] 13% 15.138s
[========>                                                   ] 13% 15.217s
[========>                                                   ] 13% 15.295s
[========>                                                   ] 13% 15.374s
[========>                                                   ] 13% 15.452s
[========>                                                   ] 13% 15.531s
[========>                                                   ] 13% 15.61s
[========>                                                   ] 13% 15.687s
[========>                                                   ] 14% 15.763s
[========>                                                   ] 14% 15.845s
[========>                                                   ] 14% 15.927s
[========>                                                   ] 14% 16.003s
[========>                                                   ] 14% 16.08s
[========>                                                   ] 14% 16.158s
[========>                                                   ] 14% 16.24s
[========>                                                   ] 14% 16.321s
[========>                                                   ] 14% 16.4s
[========>                                                   ] 14% 16.482s
[========>                                                   ] 14% 16.56s
[========>                                                   ] 14% 16.638s
[========>                                                   ] 14% 16.716s
