--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 18:01:54.177661-12854283.dat
fast_tsne result_path: result_2021-11-18 18:01:54.177661-12854283.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 62500.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = -2.960891
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[==================================>                         ] 57% 291.875s
[==================================>                         ] 57% 291.943s
[==================================>                         ] 57% 292.012s
[==================================>                         ] 57% 292.078s
[==================================>                         ] 57% 292.148s
[==================================>                         ] 57% 292.215s
[==================================>                         ] 57% 292.283s
[==================================>                         ] 57% 292.351s
[==================================>                         ] 57% 292.419s
[==================================>                         ] 57% 292.486s
[==================================>                         ] 57% 292.554s
[==================================>                         ] 57% 292.622s
[==================================>                         ] 57% 292.69s
[==================================>                         ] 57% 292.755s
[==================================>                         ] 57% 292.822s
[==================================>                         ] 57% 292.889s
[==================================>                         ] 57% 292.957s
[==================================>                         ] 57% 293.024s
[==================================>                         ] 57% 293.091s
[==================================>                         ] 57% 293.157s
[==================================>                         ] 57% 293.227s
[==================================>                         ] 57% 293.295s
[==================================>                         ] 57% 293.363s
[==================================>                         ] 57% 293.431s
[==================================>                         ] 57% 293.501s
[==================================>                         ] 57% 293.569s
[==================================>                         ] 57% 293.637s
[==================================>                         ] 57% 293.706s
[==================================>                         ] 57% 293.772s
[==================================>                         ] 57% 293.841s
[==================================>                         ] 57% 293.91s
[==================================>                         ] 57% 293.979s
[==================================>                         ] 57% 294.049s
[==================================>                         ] 57% 294.118s
[==================================>                         ] 57% 294.185s
[==================================>                         ] 57% 294.255s
[==================================>                         ] 57% 294.32s
[==================================>                         ] 57% 294.389s
[==================================>                         ] 57% 294.456s
[==================================>                         ] 57% 294.522s
[==================================>                         ] 57% 294.59s
[==================================>                         ] 57% 294.658s
[==================================>                         ] 57% 294.725s
[==================================>                         ] 57% 294.792s
[==================================>                         ] 57% 294.86s
[==================================>                         ] 57% 294.929s
[==================================>                         ] 57% 294.997s
[==================================>                         ] 57% 295.065s
[==================================>                         ] 57% 295.133s
[==================================>                         ] 57% 295.202s
[==================================>                         ] 57% 295.268s
[==================================>                         ] 57% 295.335s
[==================================>                         ] 57% 295.402s
[==================================>                         ] 57% 295.469s
[==================================>                         ] 57% 295.537s
[==================================>                         ] 58% 295.605s
[==================================>                         ] 58% 295.673s
[==================================>                         ] 58% 295.741s
[==================================>                         ] 58% 295.809s
[==================================>                         ] 58% 295.877s
[==================================>                         ] 58% 295.945s
[==================================>                         ] 58% 296.016s
[==================================>                         ] 58% 296.084s
[==================================>                         ] 58% 296.15s
[==================================>                         ] 58% 296.217s
[==================================>                         ] 58% 296.285s
[==================================>                         ] 58% 296.353s
[==================================>                         ] 58% 296.42s
[==================================>                         ] 58% 296.487s
[==================================>                         ] 58% 296.556s
[==================================>                         ] 58% 296.624s
[==================================>                         ] 58% 296.693s
[==================================>                         ] 58% 296.762s
[==================================>                         ] 58% 296.831s
[==================================>                         ] 58% 296.899s
[==================================>                         ] 58% 296.967s
[==================================>                         ] 58% 297.034s
[==================================>                         ] 58% 297.102s
[==================================>                         ] 58% 297.171s
[==================================>                         ] 58% 297.239s
[===================================>                        ] 58% 297.306s
[===================================>                        ] 58% 297.372s
[===================================>                        ] 58% 297.439s
[===================================>                        ] 58% 297.504s
[===================================>                        ] 58% 297.573s
[===================================>                        ] 58% 297.642s
[===================================>                        ] 58% 297.712s
[===================================>                        ] 58% 297.779s
[===================================>                        ] 58% 297.848s
[===================================>                        ] 58% 297.914s
[===================================>                        ] 58% 297.982s
[===================================>                        ] 58% 298.048s
[===================================>                        ] 58% 298.115s
[===================================>                        ] 58% 298.184s
[===================================>                        ] 58% 298.252s
[===================================>                        ] 58% 298.319s
[===================================>                        ] 58% 298.388s
[===================================>                        ] 58% 298.456s
[===================================>                        ] 58% 298.524s
[===================================>                        ] 58% 298.592s
[===================================>                        ] 58% 298.659s
[===================================>                        ] 58% 298.729s
[===================================>                        ] 58% 298.793s
[===================================>                        ] 58% 298.861s
[===================================>                        ] 58% 298.928s
[===================================>                        ] 58% 298.996s
[===================================>                        ] 58% 299.065s
[===================================>                        ] 58% 299.132s
[===================================>                        ] 58% 299.2s
[===================================>                        ] 58% 299.268s
[===================================>                        ] 58% 299.337s
[===================================>                        ] 58% 299.405s
[===================================>                        ] 58% 299.471s
[===================================>                        ] 58% 299.538s
[===================================>                        ] 58% 299.606s
[===================================>                        ] 58% 299.673s
[===================================>                        ] 58% 299.741s
[===================================>                        ] 58% 299.809s
[===================================>                        ] 58% 299.878s
[===================================>                        ] 58% 299.946s
[===================================>                        ] 58% 300.013s
[===================================>                        ] 58% 300.081s
[===================================>                        ] 58% 300.149s
[===================================>                        ] 58% 300.219s
[===================================>                        ] 58% 300.288s
[===================================>                        ] 58% 300.356s
[===================================>                        ] 58% 300.424s
[===================================>                        ] 58% 300.492s
[===================================>                        ] 58% 300.561s
[===================================>                        ] 58% 300.628s
[===================================>                        ] 59% 300.695s
[===================================>                        ] 59% 300.761s
[===================================>                        ] 59% 300.828s
[===================================>                        ] 59% 300.897s
[===================================>                        ] 59% 300.963s
[===================================>                        ] 59% 301.032s
[===================================>                        ] 59% 301.099s
[===================================>                        ] 59% 301.167s
[===================================>                        ] 59% 301.237s
[===================================>                        ] 59% 301.306s
[===================================>                        ] 59% 301.374s
[===================================>                        ] 59% 301.441s
[===================================>                        ] 59% 301.506s
[===================================>                        ] 59% 301.574s
[===================================>                        ] 59% 301.642s
[===================================>                        ] 59% 301.71s
[===================================>                        ] 59% 301.777s
[===================================>                        ] 59% 301.845s
[===================================>                        ] 59% 301.911s
[===================================>                        ] 59% 301.98s
[===================================>                        ] 59% 302.049s
[===================================>                        ] 59% 302.117s
[===================================>                        ] 59% 302.183s
[===================================>                        ] 59% 302.25s
[===================================>                        ] 59% 302.318s
[===================================>                        ] 59% 302.388s
[===================================>                        ] 59% 302.455s
[===================================>                        ] 59% 302.521s
[===================================>                        ] 59% 302.588s
[===================================>                        ] 59% 302.655s
[===================================>                        ] 59% 302.723s
[===================================>                        ] 59% 302.792s
[===================================>                        ] 59% 302.861s
[===================================>                        ] 59% 302.929s
[===================================>                        ] 59% 302.996s
[===================================>                        ] 59% 303.062s
[===================================>                        ] 59% 303.129s
[===================================>                        ] 59% 303.197s
[===================================>                        ] 59% 303.265s
[===================================>                        ] 59% 303.335s
[===================================>                        ] 59% 303.404s
[===================================>                        ] 59% 303.471s
[===================================>                        ] 59% 303.541s
[===================================>                        ] 59% 303.609s
[===================================>                        ] 59% 303.679s
[===================================>                        ] 59% 303.746s
[===================================>                        ] 59% 303.813s
[===================================>                        ] 59% 303.882s
[===================================>                        ] 59% 303.952s
[===================================>                        ] 59% 304.02s
[===================================>                        ] 59% 304.088s
[===================================>                        ] 59% 304.155s
[===================================>                        ] 59% 304.222s
[===================================>                        ] 59% 304.289s
[===================================>                        ] 59% 304.357s
[===================================>                        ] 59% 304.424s
[===================================>                        ] 59% 304.49s
[===================================>                        ] 59% 304.557s
[===================================>                        ] 59% 304.624s
[===================================>                        ] 59% 304.695s
[===================================>                        ] 59% 304.762s
[===================================>                        ] 59% 304.83s
[===================================>                        ] 59% 304.9s
[===================================>                        ] 59% 304.968s
[===================================>                        ] 59% 305.036s
[===================================>                        ] 59% 305.103s
[===================================>                        ] 59% 305.172s
[===================================>                        ] 59% 305.241s
[===================================>                        ] 59% 305.309s
[===================================>                        ] 59% 305.376s
[===================================>                        ] 59% 305.445s
[===================================>                        ] 59% 305.512s
[===================================>                        ] 59% 305.578s
[===================================>                        ] 59% 305.644s
[===================================>                        ] 59% 305.71s
[====================================>                       ] 60% 305.776s
[====================================>                       ] 60% 305.845s
[====================================>                       ] 60% 305.916s
[====================================>                       ] 60% 305.985s
[====================================>                       ] 60% 306.055s
[====================================>                       ] 60% 306.122s
[====================================>                       ] 60% 306.193s
[====================================>                       ] 60% 306.262s
[====================================>                       ] 60% 306.329s
[====================================>                       ] 60% 306.398s
[====================================>                       ] 60% 306.467s
[====================================>                       ] 60% 306.535s
[====================================>                       ] 60% 306.604s
[====================================>                       ] 60% 306.672s
[====================================>                       ] 60% 306.74s
[====================================>                       ] 60% 306.807s
[====================================>                       ] 60% 306.874s
[====================================>                       ] 60% 306.94s
[====================================>                       ] 60% 307.009s
[====================================>                       ] 60% 307.078s
[====================================>                       ] 60% 307.144s
[====================================>                       ] 60% 307.211s
[====================================>                       ] 60% 307.279s
[====================================>                       ] 60% 307.348s
[====================================>                       ] 60% 307.415s
[====================================>                       ] 60% 307.483s
[====================================>                       ] 60% 307.549s
[====================================>                       ] 60% 307.615s
[====================================>                       ] 60% 307.684s
[====================================>                       ] 60% 307.75s
[====================================>                       ] 60% 307.818s
[====================================>                       ] 60% 307.884s
[====================================>                       ] 60% 307.952s
[====================================>                       ] 60% 308.024s
[====================================>                       ] 60% 308.092s
[====================================>                       ] 60% 308.159s
[====================================>                       ] 60% 308.228s
[====================================>                       ] 60% 308.297s
[====================================>                       ] 60% 308.364s
[====================================>                       ] 60% 308.433s
[====================================>                       ] 60% 308.501s
[====================================>                       ] 60% 308.568s
[====================================>                       ] 60% 308.635s
[====================================>                       ] 60% 308.703s
[====================================>                       ] 60% 308.772s
[====================================>                       ] 60% 308.841s
[====================================>                       ] 60% 308.909s
[====================================>                       ] 60% 308.979s
[====================================>                       ] 60% 309.049s
[====================================>                       ] 60% 309.116s
[====================================>                       ] 60% 309.184s
[====================================>                       ] 60% 309.252s
[====================================>                       ] 60% 309.32s
[====================================>                       ] 60% 309.39s
[====================================>                       ] 60% 309.458s
[====================================>                       ] 60% 309.525s
[====================================>                       ] 60% 309.592s
[====================================>                       ] 60% 309.659s
[====================================>                       ] 60% 309.726s
[====================================>                       ] 60% 309.793s
[====================================>                       ] 60% 309.861s
[====================================>                       ] 60% 309.928s
[====================================>                       ] 60% 309.995s
[====================================>                       ] 60% 310.063s
[====================================>                       ] 60% 310.129s
[====================================>                       ] 60% 310.198s
[====================================>                       ] 60% 310.264s
[====================================>                       ] 60% 310.332s
[====================================>                       ] 60% 310.4s
[====================================>                       ] 60% 310.466s
[====================================>                       ] 60% 310.533s
[====================================>                       ] 60% 310.604s
[====================================>                       ] 60% 310.673s
[====================================>                       ] 60% 310.741s
[====================================>                       ] 60% 310.808s
[====================================>                       ] 61% 310.875s
[====================================>                       ] 61% 310.944s
[====================================>                       ] 61% 311.012s
[====================================>                       ] 61% 311.079s
[====================================>                       ] 61% 311.147s
[====================================>                       ] 61% 311.215s
[====================================>                       ] 61% 311.284s
[====================================>                       ] 61% 311.352s
[====================================>                       ] 61% 311.421s
[====================================>                       ] 61% 311.49s
[====================================>                       ] 61% 311.557s
[====================================>                       ] 61% 311.624s
[====================================>                       ] 61% 311.691s
[====================================>                       ] 61% 311.758s
[====================================>                       ] 61% 311.824s
[====================================>                       ] 61% 311.894s
[====================================>                       ] 61% 311.963s
[====================================>                       ] 61% 312.031s
[====================================>                       ] 61% 312.1s
[====================================>                       ] 61% 312.169s
[====================================>                       ] 61% 312.235s
[====================================>                       ] 61% 312.304s
[====================================>                       ] 61% 312.371s
[====================================>                       ] 61% 312.439s
[====================================>                       ] 61% 312.509s
[====================================>                       ] 61% 312.577s
[====================================>                       ] 61% 312.647s
[====================================>                       ] 61% 312.715s
[====================================>                       ] 61% 312.782s
[====================================>                       ] 61% 312.851s
[====================================>                       ] 61% 312.92s
[====================================>                       ] 61% 312.988s
[====================================>                       ] 61% 313.053s
[====================================>                       ] 61% 313.122s
[====================================>                       ] 61% 313.192s
[====================================>                       ] 61% 313.26s
[====================================>                       ] 61% 313.33s
[====================================>                       ] 61% 313.398s
[====================================>                       ] 61% 313.467s
[====================================>                       ] 61% 313.533s
[====================================>                       ] 61% 313.602s
[====================================>                       ] 61% 313.668s
[====================================>                       ] 61% 313.737s
[====================================>                       ] 61% 313.803s
[====================================>                       ] 61% 313.871s
[====================================>                       ] 61% 313.938s
[====================================>                       ] 61% 314.002s
[====================================>                       ] 61% 314.071s
[====================================>                       ] 61% 314.137s
[====================================>                       ] 61% 314.205s
[=====================================>                      ] 61% 314.272s
[=====================================>                      ] 61% 314.339s
[=====================================>                      ] 61% 314.406s
[=====================================>                      ] 61% 314.472s
[=====================================>                      ] 61% 314.54s
[=====================================>                      ] 61% 314.608s
[=====================================>                      ] 61% 314.676s
[=====================================>                      ] 61% 314.742s
[=====================================>                      ] 61% 314.811s
[=====================================>                      ] 61% 314.878s
[=====================================>                      ] 61% 314.946s
[=====================================>                      ] 61% 315.013s
[=====================================>                      ] 61% 315.08s
[=====================================>                      ] 61% 315.149s
[=====================================>                      ] 61% 315.217s
[=====================================>                      ] 61% 315.286s
[=====================================>                      ] 61% 315.355s
[=====================================>                      ] 61% 315.424s
[=====================================>                      ] 61% 315.492s
[=====================================>                      ] 61% 315.56s
[=====================================>                      ] 61% 315.629s
[=====================================>                      ] 61% 315.698s
[=====================================>                      ] 61% 315.766s
[=====================================>                      ] 61% 315.834s
[=====================================>                      ] 61% 315.902s
[=====================================>                      ] 62% 315.972s
[=====================================>                      ] 62% 316.041s
[=====================================>                      ] 62% 316.108s
[=====================================>                      ] 62% 316.175s
[=====================================>                      ] 62% 316.246s
[=====================================>                      ] 62% 316.313s
[=====================================>                      ] 62% 316.383s
[=====================================>                      ] 62% 316.451s
[=====================================>                      ] 62% 316.519s
[=====================================>                      ] 62% 316.59s
[=====================================>                      ] 62% 316.66s
[=====================================>                      ] 62% 316.729s
[=====================================>                      ] 62% 316.796s
[=====================================>                      ] 62% 316.864s
[=====================================>                      ] 62% 316.932s
[=====================================>                      ] 62% 316.999s
[=====================================>                      ] 62% 317.069s
[=====================================>                      ] 62% 317.138s
[=====================================>                      ] 62% 317.204s
[=====================================>                      ] 62% 317.269s
[=====================================>                      ] 62% 317.336s
[=====================================>                      ] 62% 317.402s
[=====================================>                      ] 62% 317.468s
[=====================================>                      ] 62% 317.537s
[=====================================>                      ] 62% 317.604s
[=====================================>                      ] 62% 317.67s
[=====================================>                      ] 62% 317.739s
[=====================================>                      ] 62% 317.805s
[=====================================>                      ] 62% 317.876s
[=====================================>                      ] 62% 317.944s
[=====================================>                      ] 62% 318.011s
[=====================================>                      ] 62% 318.079s
[=====================================>                      ] 62% 318.148s
[=====================================>                      ] 62% 318.214s
[=====================================>                      ] 62% 318.282s
[=====================================>                      ] 62% 318.353s
[=====================================>                      ] 62% 318.42s
[=====================================>                      ] 62% 318.488s
[=====================================>                      ] 62% 318.557s
[=====================================>                      ] 62% 318.626s
[=====================================>                      ] 62% 318.694s
[=====================================>                      ] 62% 318.761s
[=====================================>                      ] 62% 318.83s
[=====================================>                      ] 62% 318.897s
[=====================================>                      ] 62% 318.967s
[=====================================>                      ] 62% 319.035s
[=====================================>                      ] 62% 319.105s
[=====================================>                      ] 62% 319.175s
[=====================================>                      ] 62% 319.244s
[=====================================>                      ] 62% 319.311s
[=====================================>                      ] 62% 319.379s
[=====================================>                      ] 62% 319.448s
[=====================================>                      ] 62% 319.515s
[=====================================>                      ] 62% 319.584s
[=====================================>                      ] 62% 319.653s
[=====================================>                      ] 62% 319.719s
[=====================================>                      ] 62% 319.787s
[=====================================>                      ] 62% 319.853s
[=====================================>                      ] 62% 319.922s
[=====================================>                      ] 62% 319.99s
[=====================================>                      ] 62% 320.058s
[=====================================>                      ] 62% 320.128s
[=====================================>                      ] 62% 320.195s
[=====================================>                      ] 62% 320.263s
[=====================================>                      ] 62% 320.33s
[=====================================>                      ] 62% 320.399s
[=====================================>                      ] 62% 320.466s
[=====================================>                      ] 62% 320.536s
[=====================================>                      ] 62% 320.606s
[=====================================>                      ] 62% 320.675s
[=====================================>                      ] 62% 320.742s
[=====================================>                      ] 62% 320.811s
[=====================================>                      ] 62% 320.878s
[=====================================>                      ] 62% 320.942s
[=====================================>                      ] 62% 321.008s
[=====================================>                      ] 63% 321.076s
[=====================================>                      ] 63% 321.145s
[=====================================>                      ] 63% 321.212s
[=====================================>                      ] 63% 321.279s
[=====================================>                      ] 63% 321.348s
[=====================================>                      ] 63% 321.415s
[=====================================>                      ] 63% 321.482s
[=====================================>                      ] 63% 321.551s
[=====================================>                      ] 63% 321.62s
[=====================================>                      ] 63% 321.687s
[=====================================>                      ] 63% 321.754s
[=====================================>                      ] 63% 321.824s
[=====================================>                      ] 63% 321.893s
[=====================================>                      ] 63% 321.963s
[=====================================>                      ] 63% 322.032s
[=====================================>                      ] 63% 322.098s
[=====================================>                      ] 63% 322.166s
[=====================================>                      ] 63% 322.234s
[=====================================>                      ] 63% 322.303s
[=====================================>                      ] 63% 322.371s
[=====================================>                      ] 63% 322.441s
[=====================================>                      ] 63% 322.508s
[=====================================>                      ] 63% 322.576s
[=====================================>                      ] 63% 322.647s
[=====================================>                      ] 63% 322.715s
[======================================>                     ] 63% 322.782s
[======================================>                     ] 63% 322.848s
[======================================>                     ] 63% 322.917s
[======================================>                     ] 63% 322.987s
[======================================>                     ] 63% 323.054s
[======================================>                     ] 63% 323.124s
[======================================>                     ] 63% 323.192s
[======================================>                     ] 63% 323.261s
[======================================>                     ] 63% 323.33s
[======================================>                     ] 63% 323.399s
[======================================>                     ] 63% 323.466s
[======================================>                     ] 63% 323.536s
[======================================>                     ] 63% 323.602s
[======================================>                     ] 63% 323.669s
[======================================>                     ] 63% 323.739s
[======================================>                     ] 63% 323.806s
[======================================>                     ] 63% 323.872s
[======================================>                     ] 63% 323.94s
[======================================>                     ] 63% 324.008s
[======================================>                     ] 63% 324.075s
[======================================>                     ] 63% 324.144s
[======================================>                     ] 63% 324.214s
[======================================>                     ] 63% 324.282s
[======================================>                     ] 63% 324.35s
[======================================>                     ] 63% 324.419s
[======================================>                     ] 63% 324.487s
[======================================>                     ] 63% 324.555s
[======================================>                     ] 63% 324.624s
[======================================>                     ] 63% 324.691s
[======================================>                     ] 63% 324.759s
[======================================>                     ] 63% 324.829s
[======================================>                     ] 63% 324.897s
[======================================>                     ] 63% 324.965s
[======================================>                     ] 63% 325.033s
[======================================>                     ] 63% 325.1s
[======================================>                     ] 63% 325.167s
[======================================>                     ] 63% 325.235s
[======================================>                     ] 63% 325.303s
[======================================>                     ] 63% 325.371s
[======================================>                     ] 63% 325.44s
[======================================>                     ] 63% 325.509s
[======================================>                     ] 63% 325.577s
[======================================>                     ] 63% 325.645s
[======================================>                     ] 63% 325.714s
[======================================>                     ] 63% 325.781s
[======================================>                     ] 63% 325.849s
[======================================>                     ] 63% 325.917s
[======================================>                     ] 63% 325.983s
[======================================>                     ] 63% 326.051s
[======================================>                     ] 63% 326.118s
[======================================>                     ] 64% 326.185s
[======================================>                     ] 64% 326.255s
[======================================>                     ] 64% 326.321s
[======================================>                     ] 64% 326.39s
[======================================>                     ] 64% 326.457s
[======================================>                     ] 64% 326.525s
[======================================>                     ] 64% 326.594s
[======================================>                     ] 64% 326.66s
[======================================>                     ] 64% 326.729s
[======================================>                     ] 64% 326.796s
[======================================>                     ] 64% 326.864s
[======================================>                     ] 64% 326.931s
[======================================>                     ] 64% 326.998s
[======================================>                     ] 64% 327.064s
[======================================>                     ] 64% 327.131s
[======================================>                     ] 64% 327.198s
[======================================>                     ] 64% 327.267s
[======================================>                     ] 64% 327.336s
[======================================>                     ] 64% 327.403s
[======================================>                     ] 64% 327.473s
[======================================>                     ] 64% 327.541s
[======================================>                     ] 64% 327.606s
[======================================>                     ] 64% 327.673s
[======================================>                     ] 64% 327.741s
[======================================>                     ] 64% 327.808s
[======================================>                     ] 64% 327.877s
[======================================>                     ] 64% 327.943s
[======================================>                     ] 64% 328.011s
[======================================>                     ] 64% 328.077s
[======================================>                     ] 64% 328.146s
[======================================>                     ] 64% 328.212s
[======================================>                     ] 64% 328.28s
[======================================>                     ] 64% 328.35s
[======================================>                     ] 64% 328.418s
[======================================>                     ] 64% 328.487s
[======================================>                     ] 64% 328.555s
[======================================>                     ] 64% 328.622s
[======================================>                     ] 64% 328.687s
[======================================>                     ] 64% 328.755s
[======================================>                     ] 64% 328.822s
[======================================>                     ] 64% 328.89s
[======================================>                     ] 64% 328.958s
[======================================>                     ] 64% 329.023s
[======================================>                     ] 64% 329.089s
[======================================>                     ] 64% 329.156s
[======================================>                     ] 64% 329.223s
[======================================>                     ] 64% 329.291s
[======================================>                     ] 64% 329.358s
[======================================>                     ] 64% 329.427s
[======================================>                     ] 64% 329.495s
[======================================>                     ] 64% 329.562s
[======================================>                     ] 64% 329.629s
[======================================>                     ] 64% 329.698s
[======================================>                     ] 64% 329.768s
[======================================>                     ] 64% 329.834s
[======================================>                     ] 64% 329.902s
[======================================>                     ] 64% 329.972s
[======================================>                     ] 64% 330.038s
[======================================>                     ] 64% 330.107s
[======================================>                     ] 64% 330.176s
[======================================>                     ] 64% 330.245s
[======================================>                     ] 64% 330.314s
[======================================>                     ] 64% 330.383s
[======================================>                     ] 64% 330.452s
[======================================>                     ] 64% 330.522s
[======================================>                     ] 64% 330.59s
[======================================>                     ] 64% 330.658s
[======================================>                     ] 64% 330.726s
[======================================>                     ] 64% 330.796s
[======================================>                     ] 64% 330.863s
[======================================>                     ] 64% 330.931s
[======================================>                     ] 64% 330.999s
[======================================>                     ] 64% 331.066s
[======================================>                     ] 64% 331.135s
[======================================>                     ] 64% 331.203s
[=======================================>                    ] 65% 331.274s
[=======================================>                    ] 65% 331.342s
[=======================================>                    ] 65% 331.409s
[=======================================>                    ] 65% 331.476s
[=======================================>                    ] 65% 331.543s
[=======================================>                    ] 65% 331.611s
[=======================================>                    ] 65% 331.681s
[=======================================>                    ] 65% 331.746s
[=======================================>                    ] 65% 331.814s
[=======================================>                    ] 65% 331.882s
[=======================================>                    ] 65% 331.948s
[=======================================>                    ] 65% 332.015s
[=======================================>                    ] 65% 332.084s
