--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 15:02:45.734416-441019482.dat
fast_tsne result_path: result_2021-11-18 15:02:45.734416-441019482.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 100000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 8333.333333, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 100000 x 50 data matrix successfully. X[0,0] = -2.409395
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[=>                                                          ] 2% 1.406s
[=>                                                          ] 3% 1.456s
[=>                                                          ] 3% 1.504s
[=>                                                          ] 3% 1.553s
[=>                                                          ] 3% 1.601s
[==>                                                         ] 3% 1.649s
[==>                                                         ] 3% 1.698s
[==>                                                         ] 3% 1.746s
[==>                                                         ] 3% 1.795s
[==>                                                         ] 3% 1.841s
[==>                                                         ] 3% 1.891s
[==>                                                         ] 4% 1.94s
[==>                                                         ] 4% 1.988s
[==>                                                         ] 4% 2.037s
[==>                                                         ] 4% 2.084s
[==>                                                         ] 4% 2.133s
[==>                                                         ] 4% 2.18s
[==>                                                         ] 4% 2.228s
[==>                                                         ] 4% 2.276s
[==>                                                         ] 4% 2.324s
[==>                                                         ] 4% 2.371s
[===>                                                        ] 5% 2.42s
[===>                                                        ] 5% 2.467s
[===>                                                        ] 5% 2.515s
[===>                                                        ] 5% 2.564s
[===>                                                        ] 5% 2.612s
[===>                                                        ] 5% 2.661s
[===>                                                        ] 5% 2.711s
[===>                                                        ] 5% 2.759s
[===>                                                        ] 5% 2.807s
[===>                                                        ] 5% 2.855s
[===>                                                        ] 6% 2.903s
[===>                                                        ] 6% 2.95s
[===>                                                        ] 6% 2.999s
[===>                                                        ] 6% 3.047s
[===>                                                        ] 6% 3.096s
[===>                                                        ] 6% 3.145s
[===>                                                        ] 6% 3.193s
[====>                                                       ] 6% 3.244s
[====>                                                       ] 6% 3.293s
[====>                                                       ] 6% 3.341s
[====>                                                       ] 7% 3.39s
[====>                                                       ] 7% 3.437s
[====>                                                       ] 7% 3.485s
[====>                                                       ] 7% 3.535s
[====>                                                       ] 7% 3.584s
[====>                                                       ] 7% 3.632s
[====>                                                       ] 7% 3.678s
[====>                                                       ] 7% 3.728s
[====>                                                       ] 7% 3.776s
[====>                                                       ] 7% 3.823s
[====>                                                       ] 8% 3.871s
[====>                                                       ] 8% 3.919s
[====>                                                       ] 8% 3.969s
[====>                                                       ] 8% 4.016s
[=====>                                                      ] 8% 4.066s
[=====>                                                      ] 8% 4.114s
[=====>                                                      ] 8% 4.162s
[=====>                                                      ] 8% 4.21s
[=====>                                                      ] 8% 4.258s
[=====>                                                      ] 8% 4.306s
[=====>                                                      ] 9% 4.355s
[=====>                                                      ] 9% 4.404s
[=====>                                                      ] 9% 4.451s
[=====>                                                      ] 9% 4.499s
[=====>                                                      ] 9% 4.549s
[=====>                                                      ] 9% 4.597s
[=====>                                                      ] 9% 4.645s
[=====>                                                      ] 9% 4.694s
[=====>                                                      ] 9% 4.74s
[=====>                                                      ] 9% 4.79s
[======>                                                     ] 10% 4.838s
[======>                                                     ] 10% 4.887s
[======>                                                     ] 10% 4.936s
[======>                                                     ] 10% 4.985s
[======>                                                     ] 10% 5.034s
[======>                                                     ] 10% 5.082s
[======>                                                     ] 10% 5.131s
[======>                                                     ] 10% 5.18s
[======>                                                     ] 10% 5.227s
[======>                                                     ] 10% 5.277s
[======>                                                     ] 11% 5.324s
[======>                                                     ] 11% 5.373s
[======>                                                     ] 11% 5.42s
[======>                                                     ] 11% 5.469s
[======>                                                     ] 11% 5.517s
[======>                                                     ] 11% 5.564s
[======>                                                     ] 11% 5.613s
[=======>                                                    ] 11% 5.661s
[=======>                                                    ] 11% 5.71s
[=======>                                                    ] 11% 5.757s
[=======>                                                    ] 12% 5.805s
[=======>                                                    ] 12% 5.853s
[=======>                                                    ] 12% 5.901s
[=======>                                                    ] 12% 5.948s
[=======>                                                    ] 12% 5.997s
[=======>                                                    ] 12% 6.045s
[=======>                                                    ] 12% 6.095s
[=======>                                                    ] 12% 6.146s
[=======>                                                    ] 12% 6.195s
[=======>                                                    ] 12% 6.244s
[=======>                                                    ] 13% 6.292s
[=======>                                                    ] 13% 6.341s
[=======>                                                    ] 13% 6.388s
[=======>                                                    ] 13% 6.437s
[========>                                                   ] 13% 6.486s
[========>                                                   ] 13% 6.534s
[========>                                                   ] 13% 6.584s
[========>                                                   ] 13% 6.631s
[========>                                                   ] 13% 6.68s
[========>                                                   ] 13% 6.728s
[========>                                                   ] 14% 6.776s
[========>                                                   ] 14% 6.824s
[========>                                                   ] 14% 6.872s
[========>                                                   ] 14% 6.921s
[========>                                                   ] 14% 6.97s
[========>                                                   ] 14% 7.018s
[========>                                                   ] 14% 7.067s
[========>                                                   ] 14% 7.117s
[========>                                                   ] 14% 7.164s
[========>                                                   ] 14% 7.214s
[=========>                                                  ] 15% 7.261s
[=========>                                                  ] 15% 7.309s
[=========>                                                  ] 15% 7.359s
[=========>                                                  ] 15% 7.407s
[=========>                                                  ] 15% 7.455s
[=========>                                                  ] 15% 7.502s
[=========>                                                  ] 15% 7.551s
[=========>                                                  ] 15% 7.599s
[=========>                                                  ] 15% 7.647s
[=========>                                                  ] 15% 7.694s
[=========>                                                  ] 16% 7.744s
[=========>                                                  ] 16% 7.791s
[=========>                                                  ] 16% 7.84s
[=========>                                                  ] 16% 7.888s
[=========>                                                  ] 16% 7.935s
[=========>                                                  ] 16% 7.984s
[=========>                                                  ] 16% 8.031s
[==========>                                                 ] 16% 8.08s
[==========>                                                 ] 16% 8.128s
[==========>                                                 ] 16% 8.176s
[==========>                                                 ] 17% 8.224s
[==========>                                                 ] 17% 8.272s
[==========>                                                 ] 17% 8.322s
[==========>                                                 ] 17% 8.369s
[==========>                                                 ] 17% 8.419s
[==========>                                                 ] 17% 8.467s
[==========>                                                 ] 17% 8.515s
[==========>                                                 ] 17% 8.561s
[==========>                                                 ] 17% 8.608s
[==========>                                                 ] 17% 8.657s
[==========>                                                 ] 18% 8.704s
[==========>                                                 ] 18% 8.753s
[==========>                                                 ] 18% 8.802s
[==========>                                                 ] 18% 8.851s
[===========>                                                ] 18% 8.899s
[===========>                                                ] 18% 8.948s
[===========>                                                ] 18% 8.995s
[===========>                                                ] 18% 9.043s
[===========>                                                ] 18% 9.093s
[===========>                                                ] 18% 9.141s
[===========>                                                ] 19% 9.19s
[===========>                                                ] 19% 9.237s
[===========>                                                ] 19% 9.285s
[===========>                                                ] 19% 9.334s
[===========>                                                ] 19% 9.383s
[===========>                                                ] 19% 9.429s
[===========>                                                ] 19% 9.477s
[===========>                                                ] 19% 9.526s
[===========>                                                ] 19% 9.574s
[===========>                                                ] 19% 9.622s
[============>                                               ] 20% 9.671s
[============>                                               ] 20% 9.718s
[============>                                               ] 20% 9.765s
[============>                                               ] 20% 9.813s
[============>                                               ] 20% 9.861s
[============>                                               ] 20% 9.908s
[============>                                               ] 20% 9.957s
[============>                                               ] 20% 10.005s
[============>                                               ] 20% 10.056s
[============>                                               ] 20% 10.103s
[============>                                               ] 21% 10.153s
[============>                                               ] 21% 10.201s
[============>                                               ] 21% 10.248s
[============>                                               ] 21% 10.297s
[============>                                               ] 21% 10.344s
[============>                                               ] 21% 10.392s
[============>                                               ] 21% 10.441s
[=============>                                              ] 21% 10.489s
[=============>                                              ] 21% 10.537s
[=============>                                              ] 21% 10.585s
[=============>                                              ] 22% 10.634s
[=============>                                              ] 22% 10.683s
[=============>                                              ] 22% 10.731s
[=============>                                              ] 22% 10.778s
[=============>                                              ] 22% 10.826s
[=============>                                              ] 22% 10.875s
[=============>                                              ] 22% 10.924s
[=============>                                              ] 22% 10.971s
[=============>                                              ] 22% 11.018s
[=============>                                              ] 22% 11.065s
[=============>                                              ] 23% 11.113s
[=============>                                              ] 23% 11.162s
[=============>                                              ] 23% 11.21s
[=============>                                              ] 23% 11.259s
[==============>                                             ] 23% 11.308s
[==============>                                             ] 23% 11.356s
[==============>                                             ] 23% 11.405s
[==============>                                             ] 23% 11.453s
[==============>                                             ] 23% 11.502s
[==============>                                             ] 23% 11.551s
[==============>                                             ] 24% 11.601s
[==============>                                             ] 24% 11.648s
[==============>                                             ] 24% 11.697s
[==============>                                             ] 24% 11.746s
[==============>                                             ] 24% 11.795s
[==============>                                             ] 24% 11.842s
[==============>                                             ] 24% 11.891s
[==============>                                             ] 24% 11.939s
[==============>                                             ] 24% 11.987s
[==============>                                             ] 24% 12.036s
[===============>                                            ] 25% 12.084s
[===============>                                            ] 25% 12.132s
[===============>                                            ] 25% 12.182s
[===============>                                            ] 25% 12.229s
[===============>                                            ] 25% 12.277s
[===============>                                            ] 25% 12.327s
[===============>                                            ] 25% 12.375s
[===============>                                            ] 25% 12.424s
[===============>                                            ] 25% 12.473s
[===============>                                            ] 25% 12.522s
[===============>                                            ] 26% 12.57s
[===============>                                            ] 26% 12.618s
[===============>                                            ] 26% 12.666s
[===============>                                            ] 26% 12.714s
[===============>                                            ] 26% 12.763s
[===============>                                            ] 26% 12.812s
[===============>                                            ] 26% 12.859s
[================>                                           ] 26% 12.907s
[================>                                           ] 26% 12.955s
[================>                                           ] 26% 13.004s
[================>                                           ] 27% 13.052s
[================>                                           ] 27% 13.1s
[================>                                           ] 27% 13.149s
[================>                                           ] 27% 13.197s
[================>                                           ] 27% 13.246s
[================>                                           ] 27% 13.293s
[================>                                           ] 27% 13.342s
[================>                                           ] 27% 13.392s
[================>                                           ] 27% 13.441s
[================>                                           ] 27% 13.49s
[================>                                           ] 28% 13.539s
[================>                                           ] 28% 13.586s
[================>                                           ] 28% 13.635s
[================>                                           ] 28% 13.683s
[=================>                                          ] 28% 13.73s
[=================>                                          ] 28% 13.779s
[=================>                                          ] 28% 13.829s
[=================>                                          ] 28% 13.877s
[=================>                                          ] 28% 13.924s
[=================>                                          ] 28% 13.971s
[=================>                                          ] 29% 14.021s
[=================>                                          ] 29% 14.068s
[=================>                                          ] 29% 14.117s
[=================>                                          ] 29% 14.164s
[=================>                                          ] 29% 14.213s
[=================>                                          ] 29% 14.261s
[=================>                                          ] 29% 14.311s
[=================>                                          ] 29% 14.359s
[=================>                                          ] 29% 14.408s
[=================>                                          ] 29% 14.456s
[==================>                                         ] 30% 14.505s
[==================>                                         ] 30% 14.553s
[==================>                                         ] 30% 14.601s
[==================>                                         ] 30% 14.65s
[==================>                                         ] 30% 14.698s
[==================>                                         ] 30% 14.748s
[==================>                                         ] 30% 14.795s
[==================>                                         ] 30% 14.844s
[==================>                                         ] 30% 14.892s
[==================>                                         ] 30% 14.942s
[==================>                                         ] 31% 14.99s
[==================>                                         ] 31% 15.038s
[==================>                                         ] 31% 15.087s
[==================>                                         ] 31% 15.136s
[==================>                                         ] 31% 15.184s
[==================>                                         ] 31% 15.231s
[==================>                                         ] 31% 15.28s
[===================>                                        ] 31% 15.328s
[===================>                                        ] 31% 15.377s
[===================>                                        ] 31% 15.425s
[===================>                                        ] 32% 15.473s
[===================>                                        ] 32% 15.521s
[===================>                                        ] 32% 15.57s
[===================>                                        ] 32% 15.619s
[===================>                                        ] 32% 15.668s
[===================>                                        ] 32% 15.718s
[===================>                                        ] 32% 15.766s
[===================>                                        ] 32% 15.815s
[===================>                                        ] 32% 15.864s
[===================>                                        ] 32% 15.911s
[===================>                                        ] 33% 15.959s
[===================>                                        ] 33% 16.009s
[===================>                                        ] 33% 16.057s
[===================>                                        ] 33% 16.105s
[====================>                                       ] 33% 16.153s
[====================>                                       ] 33% 16.2s
[====================>                                       ] 33% 16.247s
[====================>                                       ] 33% 16.295s
[====================>                                       ] 33% 16.343s
[====================>                                       ] 33% 16.392s
[====================>                                       ] 34% 16.439s
[====================>                                       ] 34% 16.488s
[====================>                                       ] 34% 16.536s
[====================>                                       ] 34% 16.584s
[====================>                                       ] 34% 16.632s
[====================>                                       ] 34% 16.68s
[====================>                                       ] 34% 16.729s
[====================>                                       ] 34% 16.777s
[====================>                                       ] 34% 16.824s
[====================>                                       ] 34% 16.873s
[=====================>                                      ] 35% 16.922s
[=====================>                                      ] 35% 16.969s
[=====================>                                      ] 35% 17.019s
[=====================>                                      ] 35% 17.067s
[=====================>                                      ] 35% 17.118s
[=====================>                                      ] 35% 17.165s
[=====================>                                      ] 35% 17.213s
[=====================>                                      ] 35% 17.261s
[=====================>                                      ] 35% 17.309s
[=====================>                                      ] 35% 17.358s
[=====================>                                      ] 36% 17.407s
[=====================>                                      ] 36% 17.455s
[=====================>                                      ] 36% 17.503s
[=====================>                                      ] 36% 17.551s
[=====================>                                      ] 36% 17.6s
[=====================>                                      ] 36% 17.646s
[=====================>                                      ] 36% 17.694s
[======================>                                     ] 36% 17.744s
[======================>                                     ] 36% 17.792s
[======================>                                     ] 36% 17.84s
[======================>                                     ] 37% 17.889s
[======================>                                     ] 37% 17.936s
[======================>                                     ] 37% 17.983s
[======================>                                     ] 37% 18.033s
[======================>                                     ] 37% 18.082s
[======================>                                     ] 37% 18.129s
[======================>                                     ] 37% 18.178s
[======================>                                     ] 37% 18.226s
[======================>                                     ] 37% 18.274s
[======================>                                     ] 37% 18.323s
[======================>                                     ] 38% 18.373s
[======================>                                     ] 38% 18.423s
[======================>                                     ] 38% 18.471s
[======================>                                     ] 38% 18.519s
[=======================>                                    ] 38% 18.568s
[=======================>                                    ] 38% 18.617s
[=======================>                                    ] 38% 18.666s
[=======================>                                    ] 38% 18.714s
[=======================>                                    ] 38% 18.76s
[=======================>                                    ] 38% 18.808s
[=======================>                                    ] 39% 18.854s
[=======================>                                    ] 39% 18.903s
[=======================>                                    ] 39% 18.95s
[=======================>                                    ] 39% 18.999s
[=======================>                                    ] 39% 19.047s
[=======================>                                    ] 39% 19.094s
[=======================>                                    ] 39% 19.143s
[=======================>                                    ] 39% 19.192s
[=======================>                                    ] 39% 19.24s
[=======================>                                    ] 39% 19.289s
[========================>                                   ] 40% 19.338s
[========================>                                   ] 40% 19.386s
[========================>                                   ] 40% 19.435s
[========================>                                   ] 40% 19.482s
[========================>                                   ] 40% 19.532s
[========================>                                   ] 40% 19.579s
[========================>                                   ] 40% 19.628s
[========================>                                   ] 40% 19.676s
[========================>                                   ] 40% 19.722s
[========================>                                   ] 40% 19.771s
[========================>                                   ] 41% 19.819s
[========================>                                   ] 41% 19.868s
[========================>                                   ] 41% 19.916s
[========================>                                   ] 41% 19.965s
[========================>                                   ] 41% 20.014s
[========================>                                   ] 41% 20.063s
[========================>                                   ] 41% 20.11s
[=========================>                                  ] 41% 20.159s
[=========================>                                  ] 41% 20.206s
[=========================>                                  ] 41% 20.254s
[=========================>                                  ] 42% 20.304s
[=========================>                                  ] 42% 20.352s
[=========================>                                  ] 42% 20.4s
[=========================>                                  ] 42% 20.448s
[=========================>                                  ] 42% 20.497s
[=========================>                                  ] 42% 20.544s
[=========================>                                  ] 42% 20.592s
[=========================>                                  ] 42% 20.64s
[=========================>                                  ] 42% 20.688s
[=========================>                                  ] 42% 20.737s
[=========================>                                  ] 43% 20.784s
[=========================>                                  ] 43% 20.832s
[=========================>                                  ] 43% 20.881s
[=========================>                                  ] 43% 20.93s
[==========================>                                 ] 43% 20.978s
[==========================>                                 ] 43% 21.025s
[==========================>                                 ] 43% 21.072s
[==========================>                                 ] 43% 21.119s
[==========================>                                 ] 43% 21.167s
[==========================>                                 ] 43% 21.214s
[==========================>                                 ] 44% 21.262s
[==========================>                                 ] 44% 21.311s
[==========================>                                 ] 44% 21.359s
[==========================>                                 ] 44% 21.408s
[==========================>                                 ] 44% 21.456s
[==========================>                                 ] 44% 21.505s
[==========================>                                 ] 44% 21.553s
[==========================>                                 ] 44% 21.602s
[==========================>                                 ] 44% 21.651s
[==========================>                                 ] 44% 21.7s
[===========================>                                ] 45% 21.748s
[===========================>                                ] 45% 21.796s
[===========================>                                ] 45% 21.844s
[===========================>                                ] 45% 21.893s
[===========================>                                ] 45% 21.942s
[===========================>                                ] 45% 21.989s
[===========================>                                ] 45% 22.037s
[===========================>                                ] 45% 22.085s
[===========================>                                ] 45% 22.134s
[===========================>                                ] 45% 22.181s
[===========================>                                ] 46% 22.23s
[===========================>                                ] 46% 22.278s
[===========================>                                ] 46% 22.327s
[===========================>                                ] 46% 22.375s
[===========================>                                ] 46% 22.424s
[===========================>                                ] 46% 22.473s
[===========================>                                ] 46% 22.523s
[============================>                               ] 46% 22.571s
[============================>                               ] 46% 22.619s
[============================>                               ] 46% 22.666s
[============================>                               ] 47% 22.716s
[============================>                               ] 47% 22.764s
[============================>                               ] 47% 22.814s
[============================>                               ] 47% 22.863s
[============================>                               ] 47% 22.912s
[============================>                               ] 47% 22.961s
[============================>                               ] 47% 23.008s
[============================>                               ] 47% 23.057s
[============================>                               ] 47% 23.106s
[============================>                               ] 47% 23.155s
[============================>                               ] 48% 23.202s
[============================>                               ] 48% 23.251s
[============================>                               ] 48% 23.298s
[============================>                               ] 48% 23.347s
[=============================>                              ] 48% 23.395s
[=============================>                              ] 48% 23.444s
[=============================>                              ] 48% 23.492s
[=============================>                              ] 48% 23.541s
[=============================>                              ] 48% 23.59s
[=============================>                              ] 48% 23.638s
[=============================>                              ] 49% 23.686s
[=============================>                              ] 49% 23.734s
[=============================>                              ] 49% 23.783s
[=============================>                              ] 49% 23.832s
[=============================>                              ] 49% 23.88s
[=============================>                              ] 49% 23.927s
[=============================>                              ] 49% 23.976s
[=============================>                              ] 49% 24.024s
[=============================>                              ] 49% 24.073s
[=============================>                              ] 49% 24.123s
[==============================>                             ] 50% 24.171s
[==============================>                             ] 50% 24.221s
[==============================>                             ] 50% 24.27s
[==============================>                             ] 50% 24.318s
[==============================>                             ] 50% 24.366s
[==============================>                             ] 50% 24.414s
[==============================>                             ] 50% 24.463s
[==============================>                             ] 50% 24.512s
[==============================>                             ] 50% 24.561s
[==============================>                             ] 50% 24.609s
[==============================>                             ] 51% 24.659s
[==============================>                             ] 51% 24.708s
[==============================>                             ] 51% 24.756s
[==============================>                             ] 51% 24.802s
[==============================>                             ] 51% 24.851s
[==============================>                             ] 51% 24.9s
[==============================>                             ] 51% 24.948s
[===============================>                            ] 51% 24.997s
[===============================>                            ] 51% 25.045s
[===============================>                            ] 51% 25.094s
[===============================>                            ] 52% 25.142s
[===============================>                            ] 52% 25.191s
[===============================>                            ] 52% 25.239s
[===============================>                            ] 52% 25.288s
[===============================>                            ] 52% 25.336s
[===============================>                            ] 52% 25.383s
[===============================>                            ] 52% 25.43s
[===============================>                            ] 52% 25.478s
[===============================>                            ] 52% 25.527s
[===============================>                            ] 52% 25.574s
[===============================>                            ] 53% 25.622s
[===============================>                            ] 53% 25.67s
[===============================>                            ] 53% 25.719s
[===============================>                            ] 53% 25.767s
[================================>                           ] 53% 25.815s
[================================>                           ] 53% 25.864s
[================================>                           ] 53% 25.912s
[================================>                           ] 53% 25.959s
[================================>                           ] 53% 26.008s
[================================>                           ] 53% 26.055s
[================================>                           ] 54% 26.102s
[================================>                           ] 54% 26.152s
[================================>                           ] 54% 26.202s
[================================>                           ] 54% 26.25s
[================================>                           ] 54% 26.297s
[================================>                           ] 54% 26.345s
[================================>                           ] 54% 26.393s
[================================>                           ] 54% 26.441s
[================================>                           ] 54% 26.489s
[================================>                           ] 54% 26.537s
[=================================>                          ] 55% 26.583s
[=================================>                          ] 55% 26.631s
[=================================>                          ] 55% 26.679s
[=================================>                          ] 55% 26.727s
[=================================>                          ] 55% 26.775s
[=================================>                          ] 55% 26.823s
[=================================>                          ] 55% 26.871s
[=================================>                          ] 55% 26.919s
[=================================>                          ] 55% 26.968s
[=================================>                          ] 55% 27.016s
[=================================>                          ] 56% 27.063s
[=================================>                          ] 56% 27.112s
[=================================>                          ] 56% 27.161s
[=================================>                          ] 56% 27.209s
[=================================>                          ] 56% 27.259s
[=================================>                          ] 56% 27.307s
[=================================>                          ] 56% 27.355s
[==================================>                         ] 56% 27.404s
[==================================>                         ] 56% 27.453s
[==================================>                         ] 56% 27.502s
[==================================>                         ] 57% 27.55s
[==================================>                         ] 57% 27.599s
[==================================>                         ] 57% 27.647s
[==================================>                         ] 57% 27.697s
[==================================>                         ] 57% 27.745s
[==================================>                         ] 57% 27.793s
[==================================>                         ] 57% 27.841s
[==================================>                         ] 57% 27.889s
[==================================>                         ] 57% 27.938s
[==================================>                         ] 57% 27.986s
[==================================>                         ] 58% 28.035s
[==================================>                         ] 58% 28.083s
[==================================>                         ] 58% 28.132s
[==================================>                         ] 58% 28.181s
[===================================>                        ] 58% 28.23s
[===================================>                        ] 58% 28.279s
[===================================>                        ] 58% 28.328s
[===================================>                        ] 58% 28.378s
[===================================>                        ] 58% 28.425s
[===================================>                        ] 58% 28.475s
[===================================>                        ] 59% 28.523s
[===================================>                        ] 59% 28.572s
[===================================>                        ] 59% 28.62s
[===================================>                        ] 59% 28.669s
[===================================>                        ] 59% 28.718s
[===================================>                        ] 59% 28.766s
[===================================>                        ] 59% 28.815s
[===================================>                        ] 59% 28.863s
[===================================>                        ] 59% 28.91s
[===================================>                        ] 59% 28.959s
[====================================>                       ] 60% 29.009s
[====================================>                       ] 60% 29.056s
[====================================>                       ] 60% 29.105s
[====================================>                       ] 60% 29.153s
[====================================>                       ] 60% 29.202s
[====================================>                       ] 60% 29.252s
[====================================>                       ] 60% 29.301s
[====================================>                       ] 60% 29.35s
[====================================>                       ] 60% 29.396s
[====================================>                       ] 60% 29.444s
[====================================>                       ] 61% 29.492s
[====================================>                       ] 61% 29.541s
[====================================>                       ] 61% 29.589s
[====================================>                       ] 61% 29.638s
[====================================>                       ] 61% 29.687s
[====================================>                       ] 61% 29.735s
[====================================>                       ] 61% 29.783s
[=====================================>                      ] 61% 29.831s
[=====================================>                      ] 61% 29.881s
[=====================================>                      ] 61% 29.93s
[=====================================>                      ] 62% 29.978s
[=====================================>                      ] 62% 30.025s
[=====================================>                      ] 62% 30.073s
[=====================================>                      ] 62% 30.124s
[=====================================>                      ] 62% 30.171s
[=====================================>                      ] 62% 30.22s
[=====================================>                      ] 62% 30.268s
[=====================================>                      ] 62% 30.316s
[=====================================>                      ] 62% 30.363s
[=====================================>                      ] 62% 30.413s
[=====================================>                      ] 63% 30.46s
[=====================================>                      ] 63% 30.508s
[=====================================>                      ] 63% 30.557s
[=====================================>                      ] 63% 30.606s
