--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-20 11:41:23.723678-318276548.dat
fast_tsne result_path: result_2021-11-20 11:41:23.723678-318276548.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 62500.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = 11.324271
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[=============================>                              ] 49% 39.444s
[=============================>                              ] 49% 39.524s
[=============================>                              ] 49% 39.6s
[=============================>                              ] 49% 39.677s
[=============================>                              ] 49% 39.751s
[=============================>                              ] 49% 39.828s
[=============================>                              ] 49% 39.904s
[=============================>                              ] 49% 39.98s
[=============================>                              ] 49% 40.055s
[=============================>                              ] 49% 40.13s
[==============================>                             ] 50% 40.205s
[==============================>                             ] 50% 40.279s
[==============================>                             ] 50% 40.356s
[==============================>                             ] 50% 40.43s
[==============================>                             ] 50% 40.503s
[==============================>                             ] 50% 40.579s
[==============================>                             ] 50% 40.651s
[==============================>                             ] 50% 40.725s
[==============================>                             ] 50% 40.8s
[==============================>                             ] 50% 40.873s
[==============================>                             ] 50% 40.947s
[==============================>                             ] 51% 41.026s
[==============================>                             ] 51% 41.101s
[==============================>                             ] 51% 41.176s
[==============================>                             ] 51% 41.251s
[==============================>                             ] 51% 41.324s
[==============================>                             ] 51% 41.398s
[==============================>                             ] 51% 41.475s
[===============================>                            ] 51% 41.549s
[===============================>                            ] 51% 41.622s
[===============================>                            ] 51% 41.698s
[===============================>                            ] 51% 41.773s
[===============================>                            ] 52% 41.847s
[===============================>                            ] 52% 41.921s
[===============================>                            ] 52% 41.994s
[===============================>                            ] 52% 42.068s
[===============================>                            ] 52% 42.142s
[===============================>                            ] 52% 42.217s
[===============================>                            ] 52% 42.291s
[===============================>                            ] 52% 42.364s
[===============================>                            ] 52% 42.44s
[===============================>                            ] 52% 42.521s
[===============================>                            ] 53% 42.595s
[===============================>                            ] 53% 42.672s
[===============================>                            ] 53% 42.745s
[===============================>                            ] 53% 42.818s
[================================>                           ] 53% 42.893s
[================================>                           ] 53% 42.968s
[================================>                           ] 53% 43.042s
[================================>                           ] 53% 43.116s
[================================>                           ] 53% 43.191s
[================================>                           ] 53% 43.265s
[================================>                           ] 53% 43.342s
[================================>                           ] 54% 43.416s
[================================>                           ] 54% 43.491s
[================================>                           ] 54% 43.568s
[================================>                           ] 54% 43.643s
[================================>                           ] 54% 43.721s
[================================>                           ] 54% 43.795s
[================================>                           ] 54% 43.871s
[================================>                           ] 54% 43.948s
[================================>                           ] 54% 44.025s
[================================>                           ] 54% 44.103s
[================================>                           ] 54% 44.176s
[=================================>                          ] 55% 44.251s
[=================================>                          ] 55% 44.326s
[=================================>                          ] 55% 44.4s
[=================================>                          ] 55% 44.476s
[=================================>                          ] 55% 44.551s
[=================================>                          ] 55% 44.626s
[=================================>                          ] 55% 44.699s
[=================================>                          ] 55% 44.773s
[=================================>                          ] 55% 44.847s
[=================================>                          ] 55% 44.923s
[=================================>                          ] 55% 44.998s
[=================================>                          ] 56% 45.074s
[=================================>                          ] 56% 45.149s
[=================================>                          ] 56% 45.223s
[=================================>                          ] 56% 45.299s
[=================================>                          ] 56% 45.372s
[=================================>                          ] 56% 45.446s
[=================================>                          ] 56% 45.523s
[==================================>                         ] 56% 45.6s
[==================================>                         ] 56% 45.674s
[==================================>                         ] 56% 45.748s
[==================================>                         ] 57% 45.822s
[==================================>                         ] 57% 45.898s
[==================================>                         ] 57% 45.974s
[==================================>                         ] 57% 46.048s
[==================================>                         ] 57% 46.123s
[==================================>                         ] 57% 46.198s
[==================================>                         ] 57% 46.271s
[==================================>                         ] 57% 46.346s
[==================================>                         ] 57% 46.422s
[==================================>                         ] 57% 46.498s
[==================================>                         ] 57% 46.573s
[==================================>                         ] 58% 46.648s
[==================================>                         ] 58% 46.723s
[==================================>                         ] 58% 46.797s
[==================================>                         ] 58% 46.873s
[===================================>                        ] 58% 46.949s
[===================================>                        ] 58% 47.025s
[===================================>                        ] 58% 47.099s
[===================================>                        ] 58% 47.173s
[===================================>                        ] 58% 47.247s
[===================================>                        ] 58% 47.323s
[===================================>                        ] 58% 47.399s
[===================================>                        ] 59% 47.476s
[===================================>                        ] 59% 47.551s
[===================================>                        ] 59% 47.641s
[===================================>                        ] 59% 47.716s
[===================================>                        ] 59% 47.793s
[===================================>                        ] 59% 47.864s
[===================================>                        ] 59% 47.937s
[===================================>                        ] 59% 48.011s
[===================================>                        ] 59% 48.086s
[===================================>                        ] 59% 48.158s
[====================================>                       ] 60% 48.233s
[====================================>                       ] 60% 48.307s
[====================================>                       ] 60% 48.38s
[====================================>                       ] 60% 48.456s
[====================================>                       ] 60% 48.53s
[====================================>                       ] 60% 48.603s
[====================================>                       ] 60% 48.677s
[====================================>                       ] 60% 48.752s
[====================================>                       ] 60% 48.828s
[====================================>                       ] 60% 48.902s
[====================================>                       ] 60% 48.977s
[====================================>                       ] 61% 49.051s
[====================================>                       ] 61% 49.125s
[====================================>                       ] 61% 49.198s
[====================================>                       ] 61% 49.271s
[====================================>                       ] 61% 49.346s
[====================================>                       ] 61% 49.419s
[====================================>                       ] 61% 49.491s
[=====================================>                      ] 61% 49.563s
[=====================================>                      ] 61% 49.637s
[=====================================>                      ] 61% 49.709s
[=====================================>                      ] 61% 49.784s
[=====================================>                      ] 62% 49.857s
[=====================================>                      ] 62% 49.932s
[=====================================>                      ] 62% 50.008s
[=====================================>                      ] 62% 50.083s
[=====================================>                      ] 62% 50.157s
[=====================================>                      ] 62% 50.233s
[=====================================>                      ] 62% 50.308s
[=====================================>                      ] 62% 50.38s
[=====================================>                      ] 62% 50.455s
[=====================================>                      ] 62% 50.531s
[=====================================>                      ] 62% 50.608s
[=====================================>                      ] 63% 50.683s
[=====================================>                      ] 63% 50.759s
[=====================================>                      ] 63% 50.836s
[======================================>                     ] 63% 50.908s
[======================================>                     ] 63% 50.982s
[======================================>                     ] 63% 51.059s
[======================================>                     ] 63% 51.13s
[======================================>                     ] 63% 51.207s
[======================================>                     ] 63% 51.281s
[======================================>                     ] 63% 51.356s
[======================================>                     ] 64% 51.43s
[======================================>                     ] 64% 51.504s
[======================================>                     ] 64% 51.58s
[======================================>                     ] 64% 51.653s
[======================================>                     ] 64% 51.729s
[======================================>                     ] 64% 51.805s
[======================================>                     ] 64% 51.88s
[======================================>                     ] 64% 51.954s
[======================================>                     ] 64% 52.027s
[======================================>                     ] 64% 52.103s
[======================================>                     ] 64% 52.176s
[=======================================>                    ] 65% 52.25s
[=======================================>                    ] 65% 52.325s
[=======================================>                    ] 65% 52.4s
[=======================================>                    ] 65% 52.475s
[=======================================>                    ] 65% 52.551s
[=======================================>                    ] 65% 52.624s
[=======================================>                    ] 65% 52.701s
[=======================================>                    ] 65% 52.776s
[=======================================>                    ] 65% 52.852s
[=======================================>                    ] 65% 52.927s
[=======================================>                    ] 65% 53.001s
[=======================================>                    ] 66% 53.074s
[=======================================>                    ] 66% 53.149s
[=======================================>                    ] 66% 53.224s
[=======================================>                    ] 66% 53.297s
[=======================================>                    ] 66% 53.372s
[=======================================>                    ] 66% 53.447s
[=======================================>                    ] 66% 53.52s
[========================================>                   ] 66% 53.594s
[========================================>                   ] 66% 53.668s
[========================================>                   ] 66% 53.746s
[========================================>                   ] 66% 53.82s
[========================================>                   ] 67% 53.893s
[========================================>                   ] 67% 53.968s
[========================================>                   ] 67% 54.042s
[========================================>                   ] 67% 54.116s
[========================================>                   ] 67% 54.191s
[========================================>                   ] 67% 54.262s
[========================================>                   ] 67% 54.336s
[========================================>                   ] 67% 54.41s
[========================================>                   ] 67% 54.484s
[========================================>                   ] 67% 54.558s
[========================================>                   ] 67% 54.632s
[========================================>                   ] 68% 54.708s
[========================================>                   ] 68% 54.782s
[========================================>                   ] 68% 54.856s
[=========================================>                  ] 68% 54.931s
[=========================================>                  ] 68% 55.005s
[=========================================>                  ] 68% 55.08s
[=========================================>                  ] 68% 55.154s
[=========================================>                  ] 68% 55.227s
[=========================================>                  ] 68% 55.302s
[=========================================>                  ] 68% 55.378s
[=========================================>                  ] 69% 55.452s
[=========================================>                  ] 69% 55.525s
[=========================================>                  ] 69% 55.6s
[=========================================>                  ] 69% 55.674s
[=========================================>                  ] 69% 55.749s
[=========================================>                  ] 69% 55.823s
[=========================================>                  ] 69% 55.897s
[=========================================>                  ] 69% 55.971s
[=========================================>                  ] 69% 56.047s
[=========================================>                  ] 69% 56.123s
[=========================================>                  ] 69% 56.198s
[==========================================>                 ] 70% 56.272s
[==========================================>                 ] 70% 56.347s
[==========================================>                 ] 70% 56.423s
[==========================================>                 ] 70% 56.498s
[==========================================>                 ] 70% 56.573s
[==========================================>                 ] 70% 56.647s
[==========================================>                 ] 70% 56.72s
[==========================================>                 ] 70% 56.792s
[==========================================>                 ] 70% 56.864s
[==========================================>                 ] 70% 56.938s
[==========================================>                 ] 70% 57.012s
[==========================================>                 ] 71% 57.085s
[==========================================>                 ] 71% 57.161s
[==========================================>                 ] 71% 57.236s
[==========================================>                 ] 71% 57.311s
[==========================================>                 ] 71% 57.384s
[==========================================>                 ] 71% 57.459s
[==========================================>                 ] 71% 57.531s
[===========================================>                ] 71% 57.606s
[===========================================>                ] 71% 57.682s
[===========================================>                ] 71% 57.758s
[===========================================>                ] 71% 57.831s
[===========================================>                ] 72% 57.907s
[===========================================>                ] 72% 57.982s
[===========================================>                ] 72% 58.055s
[===========================================>                ] 72% 58.13s
[===========================================>                ] 72% 58.204s
[===========================================>                ] 72% 58.277s
[===========================================>                ] 72% 58.353s
[===========================================>                ] 72% 58.43s
[===========================================>                ] 72% 58.503s
[===========================================>                ] 72% 58.578s
[===========================================>                ] 72% 58.653s
[===========================================>                ] 73% 58.728s
[===========================================>                ] 73% 58.802s
[===========================================>                ] 73% 58.878s
[============================================>               ] 73% 58.95s
[============================================>               ] 73% 59.025s
[============================================>               ] 73% 59.097s
[============================================>               ] 73% 59.17s
[============================================>               ] 73% 59.244s
[============================================>               ] 73% 59.318s
[============================================>               ] 73% 59.392s
[============================================>               ] 74% 59.465s
[============================================>               ] 74% 59.539s
[============================================>               ] 74% 59.616s
[============================================>               ] 74% 59.689s
[============================================>               ] 74% 59.765s
[============================================>               ] 74% 59.837s
[============================================>               ] 74% 59.913s
[============================================>               ] 74% 59.989s
[============================================>               ] 74% 60.063s
[============================================>               ] 74% 60.139s
[============================================>               ] 74% 60.213s
[=============================================>              ] 75% 60.288s
[=============================================>              ] 75% 60.362s
[=============================================>              ] 75% 60.436s
[=============================================>              ] 75% 60.51s
[=============================================>              ] 75% 60.586s
[=============================================>              ] 75% 60.661s
[=============================================>              ] 75% 60.734s
[=============================================>              ] 75% 60.808s
[=============================================>              ] 75% 60.883s
[=============================================>              ] 75% 60.958s
[=============================================>              ] 75% 61.032s
[=============================================>              ] 76% 61.107s
[=============================================>              ] 76% 61.182s
[=============================================>              ] 76% 61.258s
[=============================================>              ] 76% 61.335s
[=============================================>              ] 76% 61.41s
[=============================================>              ] 76% 61.484s
[=============================================>              ] 76% 61.556s
[==============================================>             ] 76% 61.631s
[==============================================>             ] 76% 61.706s
[==============================================>             ] 76% 61.781s
[==============================================>             ] 76% 61.857s
[==============================================>             ] 77% 61.933s
[==============================================>             ] 77% 62.009s
[==============================================>             ] 77% 62.084s
[==============================================>             ] 77% 62.157s
[==============================================>             ] 77% 62.234s
[==============================================>             ] 77% 62.309s
[==============================================>             ] 77% 62.383s
[==============================================>             ] 77% 62.46s
[==============================================>             ] 77% 62.534s
[==============================================>             ] 77% 62.61s
[==============================================>             ] 78% 62.689s
[==============================================>             ] 78% 62.763s
[==============================================>             ] 78% 62.836s
[==============================================>             ] 78% 62.909s
[===============================================>            ] 78% 62.983s
[===============================================>            ] 78% 63.061s
[===============================================>            ] 78% 63.136s
[===============================================>            ] 78% 63.21s
[===============================================>            ] 78% 63.284s
[===============================================>            ] 78% 63.359s
[===============================================>            ] 78% 63.433s
[===============================================>            ] 79% 63.509s
[===============================================>            ] 79% 63.585s
[===============================================>            ] 79% 63.66s
[===============================================>            ] 79% 63.733s
[===============================================>            ] 79% 63.805s
[===============================================>            ] 79% 63.877s
[===============================================>            ] 79% 63.95s
[===============================================>            ] 79% 64.025s
[===============================================>            ] 79% 64.101s
[===============================================>            ] 79% 64.174s
[===============================================>            ] 79% 64.249s
[================================================>           ] 80% 64.32s
[================================================>           ] 80% 64.397s
[================================================>           ] 80% 64.473s
[================================================>           ] 80% 64.549s
[================================================>           ] 80% 64.623s
[================================================>           ] 80% 64.7s
[================================================>           ] 80% 64.774s
[================================================>           ] 80% 64.848s
[================================================>           ] 80% 64.923s
[================================================>           ] 80% 64.998s
[================================================>           ] 80% 65.073s
[================================================>           ] 81% 65.147s
[================================================>           ] 81% 65.223s
[================================================>           ] 81% 65.297s
[================================================>           ] 81% 65.37s
[================================================>           ] 81% 65.445s
[================================================>           ] 81% 65.518s
[================================================>           ] 81% 65.593s
[=================================================>          ] 81% 65.668s
[=================================================>          ] 81% 65.741s
[=================================================>          ] 81% 65.815s
[=================================================>          ] 82% 65.891s
[=================================================>          ] 82% 65.963s
[=================================================>          ] 82% 66.039s
[=================================================>          ] 82% 66.113s
[=================================================>          ] 82% 66.187s
[=================================================>          ] 82% 66.262s
[=================================================>          ] 82% 66.335s
[=================================================>          ] 82% 66.409s
[=================================================>          ] 82% 66.485s
[=================================================>          ] 82% 66.561s
[=================================================>          ] 82% 66.637s
[=================================================>          ] 83% 66.71s
[=================================================>          ] 83% 66.785s
[=================================================>          ] 83% 66.861s
[=================================================>          ] 83% 66.934s
[==================================================>         ] 83% 67.009s
[==================================================>         ] 83% 67.083s
[==================================================>         ] 83% 67.157s
[==================================================>         ] 83% 67.235s
[==================================================>         ] 83% 67.311s
[==================================================>         ] 83% 67.386s
[==================================================>         ] 83% 67.461s
[==================================================>         ] 84% 67.536s
[==================================================>         ] 84% 67.609s
[==================================================>         ] 84% 67.686s
[==================================================>         ] 84% 67.76s
[==================================================>         ] 84% 67.833s
[==================================================>         ] 84% 67.906s
[==================================================>         ] 84% 67.983s
[==================================================>         ] 84% 68.057s
[==================================================>         ] 84% 68.132s
[==================================================>         ] 84% 68.208s
[==================================================>         ] 84% 68.282s
[===================================================>        ] 85% 68.355s
[===================================================>        ] 85% 68.429s
[===================================================>        ] 85% 68.504s
[===================================================>        ] 85% 68.578s
[===================================================>        ] 85% 68.653s
[===================================================>        ] 85% 68.727s
[===================================================>        ] 85% 68.8s
[===================================================>        ] 85% 68.875s
[===================================================>        ] 85% 68.949s
[===================================================>        ] 85% 69.022s
[===================================================>        ] 85% 69.096s
[===================================================>        ] 86% 69.172s
[===================================================>        ] 86% 69.244s
[===================================================>        ] 86% 69.319s
[===================================================>        ] 86% 69.393s
[===================================================>        ] 86% 69.467s
[===================================================>        ] 86% 69.545s
[===================================================>        ] 86% 69.62s
[====================================================>       ] 86% 69.697s
[====================================================>       ] 86% 69.771s
[====================================================>       ] 86% 69.845s
[====================================================>       ] 87% 69.92s
[====================================================>       ] 87% 69.993s
[====================================================>       ] 87% 70.067s
[====================================================>       ] 87% 70.143s
[===========================================================>] 99% 87.283s

Symmetrizing...
Using the given initialization.
Exaggerating Ps by 12.000000
Input similarities computed (sparsity = 0.000195)!
Learning embedding...
Using FIt-SNE approximation.
Iteration 50 (50 iterations in 25.66 seconds), cost 9.647418
Iteration 100 (50 iterations in 26.40 seconds), cost 8.286075
Iteration 150 (50 iterations in 26.81 seconds), cost 7.982900
Iteration 200 (50 iterations in 26.86 seconds), cost 7.865068
Iteration 250 (50 iterations in 26.65 seconds), cost 7.798314
Unexaggerating Ps by 12.000000
Iteration 300 (50 iterations in 26.73 seconds), cost 6.434424
Iteration 350 (50 iterations in 27.00 seconds), cost 5.864054
Iteration 400 (50 iterations in 27.08 seconds), cost 5.554566
Iteration 450 (50 iterations in 28.19 seconds), cost 5.360078
Iteration 500 (50 iterations in 28.50 seconds), cost 5.222698
Iteration 550 (50 iterations in 29.52 seconds), cost 5.122688
Iteration 600 (50 iterations in 30.30 seconds), cost 5.041415
Iteration 650 (50 iterations in 31.62 seconds), cost 4.979672
Iteration 700 (50 iterations in 33.65 seconds), cost 4.925466
Iteration 750 (50 iterations in 33.91 seconds), cost 4.882910
Wrote the 750000 x 2 data matrix successfully.
Done.

FIt-SNE: 643.7935502529144
--------------------------------------------------------------------------------
Random state 2
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-20 12:03:00.182847-776943654.dat
fast_tsne result_path: result_2021-11-20 12:03:00.182847-776943654.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 62500.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = -2.613737
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 750000, K: 90, N*K = 67500000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (8 threads):
[>                                                           ] 0% 0.002s
[>                                                           ] 0% 0.084s
[>                                                           ] 0% 0.159s
[>                                                           ] 0% 0.235s
[>                                                           ] 0% 0.312s
[>                                                           ] 0% 0.386s
[>                                                           ] 0% 0.46s
[>                                                           ] 0% 0.536s
[>                                                           ] 0% 0.61s
[>                                                           ] 0% 0.682s
[>                                                           ] 0% 0.756s
[>                                                           ] 1% 0.829s
[>                                                           ] 1% 0.902s
[>                                                           ] 1% 0.974s
[>                                                           ] 1% 1.051s
[>                                                           ] 1% 1.124s
[>                                                           ] 1% 1.2s
[>                                                           ] 1% 1.277s
[=>                                                          ] 1% 1.351s
[=>                                                          ] 1% 1.423s
[=>                                                          ] 1% 1.498s
[=>                                                          ] 1% 1.572s
[=>                                                          ] 2% 1.645s
[=>                                                          ] 2% 1.722s
[=>                                                          ] 2% 1.795s
[=>                                                          ] 2% 1.871s
[=>                                                          ] 2% 1.947s
[=>                                                          ] 2% 2.02s
[=>                                                          ] 2% 2.095s
[=>                                                          ] 2% 2.169s
[=>                                                          ] 2% 2.244s
[=>                                                          ] 2% 2.318s
[=>                                                          ] 2% 2.39s
[=>                                                          ] 3% 2.464s
[=>                                                          ] 3% 2.539s
[=>                                                          ] 3% 2.613s
[==>                                                         ] 3% 2.687s
[==>                                                         ] 3% 2.762s
[==>                                                         ] 3% 2.837s
[==>                                                         ] 3% 2.911s
[==>                                                         ] 3% 2.985s
[==>                                                         ] 3% 3.058s
[==>                                                         ] 3% 3.132s
[==>                                                         ] 3% 3.207s
[==>                                                         ] 4% 3.281s
[==>                                                         ] 4% 3.353s
[==>                                                         ] 4% 3.429s
[==>                                                         ] 4% 3.502s
[==>                                                         ] 4% 3.579s
[==>                                                         ] 4% 3.653s
[==>                                                         ] 4% 3.728s
[==>                                                         ] 4% 3.802s
[==>                                                         ] 4% 3.876s
[==>                                                         ] 4% 3.95s
[===>                                                        ] 5% 4.026s
[===>                                                        ] 5% 4.098s
[===>                                                        ] 5% 4.172s
[===>                                                        ] 5% 4.246s
[===>                                                        ] 5% 4.321s
[===>                                                        ] 5% 4.394s
[===>                                                        ] 5% 4.467s
[===>                                                        ] 5% 4.543s
[===>                                                        ] 5% 4.618s
[===>                                                        ] 5% 4.694s
[===>                                                        ] 5% 4.77s
[===>                                                        ] 6% 4.844s
[===>                                                        ] 6% 4.92s
[===>                                                        ] 6% 4.995s
[===>                                                        ] 6% 5.068s
[===>                                                        ] 6% 5.142s
[===>                                                        ] 6% 5.219s
[===>                                                        ] 6% 5.293s
[====>                                                       ] 6% 5.368s
[====>                                                       ] 6% 5.443s
[====>                                                       ] 6% 5.517s
[====>                                                       ] 6% 5.59s
[====>                                                       ] 7% 5.667s
[====>                                                       ] 7% 5.742s
[====>                                                       ] 7% 5.815s
[====>                                                       ] 7% 5.891s
[====>                                                       ] 7% 5.965s
[====>                                                       ] 7% 6.039s
[====>                                                       ] 7% 6.114s
[====>                                                       ] 7% 6.189s
[====>                                                       ] 7% 6.264s
[====>                                                       ] 7% 6.34s
[====>                                                       ] 7% 6.413s
[====>                                                       ] 8% 6.488s
[====>                                                       ] 8% 6.562s
[====>                                                       ] 8% 6.64s
[=====>                                                      ] 8% 6.715s
[=====>                                                      ] 8% 6.789s
[=====>                                                      ] 8% 6.866s
[=====>                                                      ] 8% 6.942s
[=====>                                                      ] 8% 7.016s
[=====>                                                      ] 8% 7.092s
[=====>                                                      ] 8% 7.17s
[=====>                                                      ] 9% 7.245s
[=====>                                                      ] 9% 7.319s
[=====>                                                      ] 9% 7.394s
[=====>                                                      ] 9% 7.468s
[=====>                                                      ] 9% 7.543s
[=====>                                                      ] 9% 7.616s
[=====>                                                      ] 9% 7.691s
[=====>                                                      ] 9% 7.765s
[=====>                                                      ] 9% 7.839s
[=====>                                                      ] 9% 7.915s
[=====>                                                      ] 9% 7.991s
[======>                                                     ] 10% 8.065s
[======>                                                     ] 10% 8.142s
[======>                                                     ] 10% 8.217s
[======>                                                     ] 10% 8.29s
[======>                                                     ] 10% 8.366s
[======>                                                     ] 10% 8.44s
[======>                                                     ] 10% 8.517s
[======>                                                     ] 10% 8.593s
[======>                                                     ] 10% 8.667s
[======>                                                     ] 10% 8.744s
[======>                                                     ] 10% 8.82s
[======>                                                     ] 11% 8.895s
[======>                                                     ] 11% 8.969s
[======>                                                     ] 11% 9.047s
[======>                                                     ] 11% 9.123s
[======>                                                     ] 11% 9.199s
[======>                                                     ] 11% 9.273s
[======>                                                     ] 11% 9.349s
[=======>                                                    ] 11% 9.424s
[=======>                                                    ] 11% 9.501s
[=======>                                                    ] 11% 9.576s
[=======>                                                    ] 12% 9.65s
[=======>                                                    ] 12% 9.725s
[=======>                                                    ] 12% 9.799s
[=======>                                                    ] 12% 9.872s
[=======>                                                    ] 12% 9.944s
[=======>                                                    ] 12% 10.019s
[=======>                                                    ] 12% 10.093s
[=======>                                                    ] 12% 10.167s
[=======>                                                    ] 12% 10.244s
[=======>                                                    ] 12% 10.319s
[=======>                                                    ] 12% 10.393s
[=======>                                                    ] 13% 10.467s
[=======>                                                    ] 13% 10.543s
[=======>                                                    ] 13% 10.618s
[=======>                                                    ] 13% 10.695s
[========>                                                   ] 13% 10.772s
[========>                                                   ] 13% 10.844s
[========>                                                   ] 13% 10.917s
[========>                                                   ] 13% 10.992s
[========>                                                   ] 13% 11.066s
[========>                                                   ] 13% 11.139s
[========>                                                   ] 13% 11.213s
[========>                                                   ] 14% 11.288s
[========>                                                   ] 14% 11.364s
[========>                                                   ] 14% 11.437s
[========>                                                   ] 14% 11.512s
