Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (750000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-16 02:54:41.967732-43420202.dat
fast_tsne result_path: result_2022-10-16 02:54:41.967732-43420202.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = -3.498481
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[====>                                                       ] 7% 5.848s
[====>                                                       ] 7% 5.923s
[====>                                                       ] 7% 5.997s
[====>                                                       ] 7% 6.071s
[====>                                                       ] 7% 6.147s
[====>                                                       ] 7% 6.221s
[====>                                                       ] 7% 6.293s
[====>                                                       ] 7% 6.365s
[====>                                                       ] 8% 6.439s
[====>                                                       ] 8% 6.512s
[====>                                                       ] 8% 6.587s
[=====>                                                      ] 8% 6.665s
[=====>                                                      ] 8% 6.736s
[=====>                                                      ] 8% 6.812s
[=====>                                                      ] 8% 6.887s
[=====>                                                      ] 8% 6.961s
[=====>                                                      ] 8% 7.036s
[=====>                                                      ] 8% 7.11s
[=====>                                                      ] 8% 7.186s
[=====>                                                      ] 9% 7.26s
[=====>                                                      ] 9% 7.333s
[=====>                                                      ] 9% 7.407s
[=====>                                                      ] 9% 7.482s
[=====>                                                      ] 9% 7.558s
[=====>                                                      ] 9% 7.633s
[=====>                                                      ] 9% 7.707s
[=====>                                                      ] 9% 7.781s
[=====>                                                      ] 9% 7.855s
[=====>                                                      ] 9% 7.927s
[======>                                                     ] 10% 8.002s
[======>                                                     ] 10% 8.079s
[======>                                                     ] 10% 8.152s
[======>                                                     ] 10% 8.226s
[======>                                                     ] 10% 8.3s
[======>                                                     ] 10% 8.374s
[======>                                                     ] 10% 8.448s
[======>                                                     ] 10% 8.522s
[======>                                                     ] 10% 8.593s
[======>                                                     ] 10% 8.669s
[======>                                                     ] 10% 8.744s
[======>                                                     ] 11% 8.817s
[======>                                                     ] 11% 8.892s
[======>                                                     ] 11% 8.967s
[======>                                                     ] 11% 9.04s
[======>                                                     ] 11% 9.111s
[======>                                                     ] 11% 9.182s
[======>                                                     ] 11% 9.256s
[======>                                                     ] 11% 9.329s
[=======>                                                    ] 11% 9.403s
[=======>                                                    ] 11% 9.477s
[=======>                                                    ] 11% 9.552s
[=======>                                                    ] 12% 9.627s
[=======>                                                    ] 12% 9.699s
[=======>                                                    ] 12% 9.772s
[=======>                                                    ] 12% 9.846s
[=======>                                                    ] 12% 9.92s
[=======>                                                    ] 12% 9.993s
[=======>                                                    ] 12% 10.066s
[=======>                                                    ] 12% 10.14s
[=======>                                                    ] 12% 10.213s
[=======>                                                    ] 12% 10.288s
[=======>                                                    ] 12% 10.359s
[=======>                                                    ] 13% 10.433s
[=======>                                                    ] 13% 10.508s
[=======>                                                    ] 13% 10.583s
[=======>                                                    ] 13% 10.656s
[========>                                                   ] 13% 10.729s
[========>                                                   ] 13% 10.805s
[========>                                                   ] 13% 10.878s
[========>                                                   ] 13% 10.951s
[========>                                                   ] 13% 11.025s
[========>                                                   ] 13% 11.097s
[========>                                                   ] 13% 11.173s
[========>                                                   ] 14% 11.249s
[========>                                                   ] 14% 11.321s
[========>                                                   ] 14% 11.394s
[========>                                                   ] 14% 11.47s
[========>                                                   ] 14% 11.543s
[========>                                                   ] 14% 11.618s
[========>                                                   ] 14% 11.692s
[========>                                                   ] 14% 11.765s
[========>                                                   ] 14% 11.839s
[========>                                                   ] 14% 11.916s
[========>                                                   ] 14% 11.991s
[=========>                                                  ] 15% 12.063s
[=========>                                                  ] 15% 12.137s
[=========>                                                  ] 15% 12.213s
[=========>                                                  ] 15% 12.286s
[=========>                                                  ] 15% 12.359s
[=========>                                                  ] 15% 12.433s
[=========>                                                  ] 15% 12.508s
[=========>                                                  ] 15% 12.581s
[=========>                                                  ] 15% 12.656s
[=========>                                                  ] 15% 12.73s
[=========>                                                  ] 16% 12.803s
[=========>                                                  ] 16% 12.877s
[=========>                                                  ] 16% 12.952s
[=========>                                                  ] 16% 13.025s
[=========>                                                  ] 16% 13.098s
[=========>                                                  ] 16% 13.171s
[=========>                                                  ] 16% 13.247s
[=========>                                                  ] 16% 13.321s
[==========>                                                 ] 16% 13.397s
[==========>                                                 ] 16% 13.47s
[==========>                                                 ] 16% 13.543s
[==========>                                                 ] 17% 13.619s
[==========>                                                 ] 17% 13.69s
[==========>                                                 ] 17% 13.766s
[==========>                                                 ] 17% 13.841s
[==========>                                                 ] 17% 13.915s
[==========>                                                 ] 17% 13.988s
[==========>                                                 ] 17% 14.061s
[==========>                                                 ] 17% 14.136s
[==========>                                                 ] 17% 14.208s
[==========>                                                 ] 17% 14.282s
[==========>                                                 ] 17% 14.356s
[==========>                                                 ] 18% 14.432s
[==========>                                                 ] 18% 14.505s
[==========>                                                 ] 18% 14.58s
[==========>                                                 ] 18% 14.656s
[===========>                                                ] 18% 14.729s
[===========>                                                ] 18% 14.803s
[===========>                                                ] 18% 14.877s
[===========>                                                ] 18% 14.95s
[===========>                                                ] 18% 15.027s
[===========>                                                ] 18% 15.102s
[===========>                                                ] 18% 15.177s
[===========>                                                ] 19% 15.252s
[===========>                                                ] 19% 15.327s
[===========>                                                ] 19% 15.4s
[===========>                                                ] 19% 15.475s
[===========>                                                ] 19% 15.548s
[===========>                                                ] 19% 15.624s
[===========>                                                ] 19% 15.698s
[===========>                                                ] 19% 15.773s
[===========>                                                ] 19% 15.849s
[===========>                                                ] 19% 15.924s
[===========>                                                ] 19% 16s
[============>                                               ] 20% 16.073s
[============>                                               ] 20% 16.148s
[============>                                               ] 20% 16.221s
[============>                                               ] 20% 16.293s
[============>                                               ] 20% 16.366s
[============>                                               ] 20% 16.44s
[============>                                               ] 20% 16.514s
[============>                                               ] 20% 16.589s
[============>                                               ] 20% 16.664s
[============>                                               ] 20% 16.739s
[============>                                               ] 21% 16.814s
[============>                                               ] 21% 16.889s
[============>                                               ] 21% 16.963s
[============>                                               ] 21% 17.036s
[============>                                               ] 21% 17.107s
[============>                                               ] 21% 17.18s
[============>                                               ] 21% 17.255s
[============>                                               ] 21% 17.329s
[=============>                                              ] 21% 17.403s
[=============>                                              ] 21% 17.48s
[=============>                                              ] 21% 17.551s
[=============>                                              ] 22% 17.625s
[=============>                                              ] 22% 17.699s
[=============>                                              ] 22% 17.774s
[=============>                                              ] 22% 17.85s
[=============>                                              ] 22% 17.925s
[=============>                                              ] 22% 17.998s
[=============>                                              ] 22% 18.071s
[=============>                                              ] 22% 18.145s
[=============>                                              ] 22% 18.219s
[=============>                                              ] 22% 18.293s
[=============>                                              ] 22% 18.366s
[=============>                                              ] 23% 18.438s
[=============>                                              ] 23% 18.51s
[=============>                                              ] 23% 18.583s
[=============>                                              ] 23% 18.659s
[==============>                                             ] 23% 18.732s
[==============>                                             ] 23% 18.806s
[==============>                                             ] 23% 18.881s
[==============>                                             ] 23% 18.954s
[==============>                                             ] 23% 19.027s
[==============>                                             ] 23% 19.102s
[==============>                                             ] 23% 19.177s
[==============>                                             ] 24% 19.25s
[==============>                                             ] 24% 19.324s
[==============>                                             ] 24% 19.397s
[==============>                                             ] 24% 19.468s
[==============>                                             ] 24% 19.542s
[==============>                                             ] 24% 19.617s
[==============>                                             ] 24% 19.689s
[==============>                                             ] 24% 19.764s
[==============>                                             ] 24% 19.838s
[==============>                                             ] 24% 19.913s
[==============>                                             ] 24% 19.986s
[===============>                                            ] 25% 20.062s
[===============>                                            ] 25% 20.136s
[===============>                                            ] 25% 20.209s
[===============>                                            ] 25% 20.283s
[===============>                                            ] 25% 20.358s
[===============>                                            ] 25% 20.433s
[===============>                                            ] 25% 20.506s
[===============>                                            ] 25% 20.582s
[===============>                                            ] 25% 20.656s
[===============>                                            ] 25% 20.728s
[===============>                                            ] 25% 20.801s
[===============>                                            ] 26% 20.876s
[===============>                                            ] 26% 20.953s
[===============>                                            ] 26% 21.026s
[===============>                                            ] 26% 21.099s
[===============>                                            ] 26% 21.173s
[===============>                                            ] 26% 21.248s
[===============>                                            ] 26% 21.323s
[================>                                           ] 26% 21.396s
[================>                                           ] 26% 21.471s
[================>                                           ] 26% 21.545s
[================>                                           ] 27% 21.621s
[================>                                           ] 27% 21.695s
[================>                                           ] 27% 21.771s
[================>                                           ] 27% 21.845s
[================>                                           ] 27% 21.919s
[================>                                           ] 27% 21.993s
[================>                                           ] 27% 22.066s
[================>                                           ] 27% 22.143s
[================>                                           ] 27% 22.215s
[================>                                           ] 27% 22.287s
[================>                                           ] 27% 22.361s
[================>                                           ] 28% 22.434s
[================>                                           ] 28% 22.507s
[================>                                           ] 28% 22.58s
[================>                                           ] 28% 22.655s
[=================>                                          ] 28% 22.729s
[=================>                                          ] 28% 22.804s
[=================>                                          ] 28% 22.877s
[=================>                                          ] 28% 22.952s
[=================>                                          ] 28% 23.025s
[=================>                                          ] 28% 23.101s
[=================>                                          ] 28% 23.173s
[=================>                                          ] 29% 23.249s
[=================>                                          ] 29% 23.323s
[=================>                                          ] 29% 23.397s
[=================>                                          ] 29% 23.473s
[=================>                                          ] 29% 23.548s
[=================>                                          ] 29% 23.624s
[=================>                                          ] 29% 23.699s
[=================>                                          ] 29% 23.772s
[=================>                                          ] 29% 23.85s
[=================>                                          ] 29% 23.923s
[=================>                                          ] 29% 23.998s
[==================>                                         ] 30% 24.074s
[==================>                                         ] 30% 24.148s
[==================>                                         ] 30% 24.223s
[==================>                                         ] 30% 24.296s
[==================>                                         ] 30% 24.37s
[==================>                                         ] 30% 24.444s
[==================>                                         ] 30% 24.517s
[==================>                                         ] 30% 24.592s
[==================>                                         ] 30% 24.669s
[==================>                                         ] 30% 24.741s
[==================>                                         ] 31% 24.815s
[==================>                                         ] 31% 24.891s
[==================>                                         ] 31% 24.965s
[==================>                                         ] 31% 25.039s
[==================>                                         ] 31% 25.115s
[==================>                                         ] 31% 25.188s
[==================>                                         ] 31% 25.263s
[==================>                                         ] 31% 25.34s
[===================>                                        ] 31% 25.414s
[===================>                                        ] 31% 25.488s
[===================>                                        ] 31% 25.56s
[===================>                                        ] 32% 25.634s
[===================>                                        ] 32% 25.708s
[===================>                                        ] 32% 25.784s
[===================>                                        ] 32% 25.859s
[===================>                                        ] 32% 25.931s
[===================>                                        ] 32% 26.004s
[===================>                                        ] 32% 26.081s
[===================>                                        ] 32% 26.154s
[===================>                                        ] 32% 26.228s
[===================>                                        ] 32% 26.301s
[===================>                                        ] 32% 26.376s
[===================>                                        ] 33% 26.45s
[===================>                                        ] 33% 26.525s
[===================>                                        ] 33% 26.599s
[===================>                                        ] 33% 26.671s
[====================>                                       ] 33% 26.744s
[====================>                                       ] 33% 26.819s
[====================>                                       ] 33% 26.898s
[====================>                                       ] 33% 26.971s
[====================>                                       ] 33% 27.046s
[====================>                                       ] 33% 27.12s
[====================>                                       ] 33% 27.196s
[====================>                                       ] 34% 27.271s
[====================>                                       ] 34% 27.349s
[====================>                                       ] 34% 27.422s
[====================>                                       ] 34% 27.496s
[====================>                                       ] 34% 27.573s
[====================>                                       ] 34% 27.646s
[====================>                                       ] 34% 27.721s
[====================>                                       ] 34% 27.793s
[====================>                                       ] 34% 27.868s
[====================>                                       ] 34% 27.944s
[====================>                                       ] 34% 28.016s
[=====================>                                      ] 35% 28.091s
[=====================>                                      ] 35% 28.165s
[=====================>                                      ] 35% 28.239s
[=====================>                                      ] 35% 28.314s
[=====================>                                      ] 35% 28.391s
[=====================>                                      ] 35% 28.466s
[=====================>                                      ] 35% 28.539s
[=====================>                                      ] 35% 28.614s
[=====================>                                      ] 35% 28.687s
[=====================>                                      ] 35% 28.762s
[=====================>                                      ] 36% 28.837s
[=====================>                                      ] 36% 28.911s
[=====================>                                      ] 36% 28.986s
[=====================>                                      ] 36% 29.062s
[=====================>                                      ] 36% 29.136s
[=====================>                                      ] 36% 29.211s
[=====================>                                      ] 36% 29.286s
[=====================>                                      ] 36% 29.362s
[======================>                                     ] 36% 29.435s
[======================>                                     ] 36% 29.51s
[======================>                                     ] 36% 29.585s
[======================>                                     ] 37% 29.658s
[======================>                                     ] 37% 29.733s
[======================>                                     ] 37% 29.805s
[======================>                                     ] 37% 29.881s
[======================>                                     ] 37% 29.956s
[======================>                                     ] 37% 30.031s
[======================>                                     ] 37% 30.107s
[======================>                                     ] 37% 30.182s
[======================>                                     ] 37% 30.254s
[======================>                                     ] 37% 30.328s
[======================>                                     ] 37% 30.404s
[======================>                                     ] 38% 30.477s
[======================>                                     ] 38% 30.551s
[======================>                                     ] 38% 30.623s
[======================>                                     ] 38% 30.697s
[=======================>                                    ] 38% 30.772s
[=======================>                                    ] 38% 30.849s
[=======================>                                    ] 38% 30.923s
[=======================>                                    ] 38% 30.998s
[=======================>                                    ] 38% 31.071s
[=======================>                                    ] 38% 31.144s
[=======================>                                    ] 38% 31.216s
[=======================>                                    ] 39% 31.292s
[=======================>                                    ] 39% 31.366s
[=======================>                                    ] 39% 31.44s
[=======================>                                    ] 39% 31.515s
[=======================>                                    ] 39% 31.589s
[=======================>                                    ] 39% 31.665s
[=======================>                                    ] 39% 31.739s
[=======================>                                    ] 39% 31.814s
[=======================>                                    ] 39% 31.888s
[=======================>                                    ] 39% 31.962s
[=======================>                                    ] 39% 32.037s
[========================>                                   ] 40% 32.112s
[========================>                                   ] 40% 32.187s
[========================>                                   ] 40% 32.26s
[========================>                                   ] 40% 32.333s
[========================>                                   ] 40% 32.408s
[========================>                                   ] 40% 32.482s
[========================>                                   ] 40% 32.559s
[========================>                                   ] 40% 32.633s
[========================>                                   ] 40% 32.709s
[========================>                                   ] 40% 32.784s
[========================>                                   ] 41% 32.859s
[========================>                                   ] 41% 32.934s
[========================>                                   ] 41% 33.008s
[========================>                                   ] 41% 33.082s
[========================>                                   ] 41% 33.156s
[========================>                                   ] 41% 33.231s
[========================>                                   ] 41% 33.305s
[========================>                                   ] 41% 33.38s
[=========================>                                  ] 41% 33.454s
[=========================>                                  ] 41% 33.53s
[=========================>                                  ] 41% 33.604s
[=========================>                                  ] 42% 33.679s
[=========================>                                  ] 42% 33.755s
[=========================>                                  ] 42% 33.829s
[=========================>                                  ] 42% 33.905s
[=========================>                                  ] 42% 33.98s
[=========================>                                  ] 42% 34.055s
[=========================>                                  ] 42% 34.129s
[=========================>                                  ] 42% 34.202s
[=========================>                                  ] 42% 34.274s
[=========================>                                  ] 42% 34.352s
[=========================>                                  ] 42% 34.428s
[=========================>                                  ] 43% 34.503s
[=========================>                                  ] 43% 34.578s
[=========================>                                  ] 43% 34.65s
[==========================>                                 ] 43% 34.725s
[==========================>                                 ] 43% 34.8s
[==========================>                                 ] 43% 34.873s
[==========================>                                 ] 43% 34.947s
[==========================>                                 ] 43% 35.022s
[==========================>                                 ] 43% 35.098s
[==========================>                                 ] 43% 35.172s
[==========================>                                 ] 43% 35.246s
[==========================>                                 ] 44% 35.321s
[==========================>                                 ] 44% 35.393s
[==========================>                                 ] 44% 35.469s
[==========================>                                 ] 44% 35.542s
[==========================>                                 ] 44% 35.616s
[==========================>                                 ] 44% 35.691s
[==========================>                                 ] 44% 35.764s
[==========================>                                 ] 44% 35.838s
[==========================>                                 ] 44% 35.912s
[==========================>                                 ] 44% 35.989s
[===========================>                                ] 45% 36.064s
[===========================>                                ] 45% 36.138s
[===========================>                                ] 45% 36.216s
[===========================>                                ] 45% 36.289s
[===========================>                                ] 45% 36.361s
[===========================>                                ] 45% 36.436s
[===========================>                                ] 45% 36.509s
[===========================>                                ] 45% 36.584s
[===========================>                                ] 45% 36.661s
[===========================>                                ] 45% 36.736s
[===========================>                                ] 45% 36.809s
[===========================>                                ] 46% 36.884s
[===========================>                                ] 46% 36.958s
[===========================>                                ] 46% 37.033s
[===========================>                                ] 46% 37.106s
[===========================>                                ] 46% 37.181s
[===========================>                                ] 46% 37.255s
[===========================>                                ] 46% 37.33s
[============================>                               ] 46% 37.406s
[============================>                               ] 46% 37.482s
[============================>                               ] 46% 37.556s
[============================>                               ] 46% 37.631s
[============================>                               ] 47% 37.705s
[============================>                               ] 47% 37.78s
[============================>                               ] 47% 37.853s
[============================>                               ] 47% 37.926s
[============================>                               ] 47% 37.999s
[============================>                               ] 47% 38.074s
[============================>                               ] 47% 38.147s
[============================>                               ] 47% 38.222s
[============================>                               ] 47% 38.294s
[============================>                               ] 47% 38.37s
[============================>                               ] 47% 38.446s
[============================>                               ] 48% 38.52s
[============================>                               ] 48% 38.595s
[============================>                               ] 48% 38.672s
[=============================>                              ] 48% 38.745s
[=============================>                              ] 48% 38.819s
[=============================>                              ] 48% 38.892s
[=============================>                              ] 48% 38.966s
[=============================>                              ] 48% 39.039s
[=============================>                              ] 48% 39.112s
[=============================>                              ] 48% 39.185s
[=============================>                              ] 48% 39.259s
[=============================>                              ] 49% 39.334s
[=============================>                              ] 49% 39.408s
[=============================>                              ] 49% 39.481s
[=============================>                              ] 49% 39.555s
[=============================>                              ] 49% 39.629s
[=============================>                              ] 49% 39.705s
[=============================>                              ] 49% 39.778s
[=============================>                              ] 49% 39.853s
[=============================>                              ] 49% 39.925s
[=============================>                              ] 49% 39.999s
[==============================>                             ] 50% 40.073s
[==============================>                             ] 50% 40.147s
[==============================>                             ] 50% 40.221s
[==============================>                             ] 50% 40.294s
[==============================>                             ] 50% 40.37s
[==============================>                             ] 50% 40.446s
[==============================>                             ] 50% 40.522s
[==============================>                             ] 50% 40.595s
[==============================>                             ] 50% 40.67s
[==============================>                             ] 50% 40.745s
[==============================>                             ] 50% 40.82s
[==============================>                             ] 51% 40.896s
[==============================>                             ] 51% 40.972s
[==============================>                             ] 51% 41.048s
[==============================>                             ] 51% 41.122s
[==============================>                             ] 51% 41.194s
[==============================>                             ] 51% 41.271s
[==============================>                             ] 51% 41.342s
[===============================>                            ] 51% 41.417s
[===============================>                            ] 51% 41.492s
[===============================>                            ] 51% 41.568s
[===============================>                            ] 51% 41.642s
[===============================>                            ] 52% 41.718s
[===============================>                            ] 52% 41.79s
[===============================>                            ] 52% 41.863s
[===============================>                            ] 52% 41.937s
[===============================>                            ] 52% 42.011s
[===============================>                            ] 52% 42.085s
[===============================>                            ] 52% 42.159s
[===============================>                            ] 52% 42.233s
[===============================>                            ] 52% 42.307s
[===============================>                            ] 52% 42.381s
[===============================>                            ] 52% 42.456s
[===============================>                            ] 53% 42.531s
[===============================>                            ] 53% 42.604s
[===============================>                            ] 53% 42.681s
[================================>                           ] 53% 42.755s
[================================>                           ] 53% 42.831s
[================================>                           ] 53% 42.906s
[================================>                           ] 53% 42.981s
[================================>                           ] 53% 43.054s
[================================>                           ] 53% 43.128s
[================================>                           ] 53% 43.201s
[================================>                           ] 54% 43.274s
[================================>                           ] 54% 43.349s
[================================>                           ] 54% 43.425s
[================================>                           ] 54% 43.5s
[================================>                           ] 54% 43.574s
[================================>                           ] 54% 43.647s
[================================>                           ] 54% 43.721s
[================================>                           ] 54% 43.793s
[================================>                           ] 54% 43.867s
[================================>                           ] 54% 43.944s
[================================>                           ] 54% 44.019s
[=================================>                          ] 55% 44.092s
[=================================>                          ] 55% 44.167s
[=================================>                          ] 55% 44.242s
[=================================>                          ] 55% 44.318s
[=================================>                          ] 55% 44.39s
[=================================>                          ] 55% 44.466s
[=================================>                          ] 55% 44.541s
[=================================>                          ] 55% 44.616s
[=================================>                          ] 55% 44.69s
[=================================>                          ] 55% 44.764s
[=================================>                          ] 55% 44.836s
[=================================>                          ] 56% 44.911s
[=================================>                          ] 56% 44.986s
[=================================>                          ] 56% 45.061s
[=================================>                          ] 56% 45.135s
[=================================>                          ] 56% 45.209s
[=================================>                          ] 56% 45.284s
[=================================>                          ] 56% 45.358s
[==================================>                         ] 56% 45.43s
[==================================>                         ] 56% 45.503s
[==================================>                         ] 56% 45.578s
[==================================>                         ] 56% 45.653s
[==================================>                         ] 57% 45.732s
[==================================>                         ] 57% 45.805s
[==================================>                         ] 57% 45.879s
[==================================>                         ] 57% 45.955s
[==================================>                         ] 57% 46.029s
[==================================>                         ] 57% 46.104s
[==================================>                         ] 57% 46.179s
[==================================>                         ] 57% 46.254s
[==================================>                         ] 57% 46.329s
[==================================>                         ] 57% 46.403s
[==================================>                         ] 57% 46.478s
[==================================>                         ] 58% 46.551s
[==================================>                         ] 58% 46.626s
[==================================>                         ] 58% 46.7s
[===================================>                        ] 58% 46.774s
[===================================>                        ] 58% 46.848s
[===================================>                        ] 58% 46.922s
[===================================>                        ] 58% 46.997s
[===================================>                        ] 58% 47.072s
[===================================>                        ] 58% 47.147s
[===================================>                        ] 58% 47.224s
[===================================>                        ] 59% 47.298s
[===================================>                        ] 59% 47.372s
[===================================>                        ] 59% 47.446s
[===================================>                        ] 59% 47.522s
[===================================>                        ] 59% 47.596s
[===================================>                        ] 59% 47.671s
[===================================>                        ] 59% 47.745s
[===================================>                        ] 59% 47.82s
[===================================>                        ] 59% 47.894s
[===================================>                        ] 59% 47.969s
[===================================>                        ] 59% 48.043s
[====================================>                       ] 60% 48.118s
[====================================>                       ] 60% 48.192s
[====================================>                       ] 60% 48.266s
[====================================>                       ] 60% 48.34s
[====================================>                       ] 60% 48.413s
[====================================>                       ] 60% 48.487s
[====================================>                       ] 60% 48.56s
[====================================>                       ] 60% 48.633s
[====================================>                       ] 60% 48.707s
[====================================>                       ] 60% 48.783s
[====================================>                       ] 60% 48.86s
[====================================>                       ] 61% 48.933s
[====================================>                       ] 61% 49.007s
[====================================>                       ] 61% 49.082s
[====================================>                       ] 61% 49.156s
[====================================>                       ] 61% 49.231s
[====================================>                       ] 61% 49.303s
[====================================>                       ] 61% 49.378s
[=====================================>                      ] 61% 49.453s
[=====================================>                      ] 61% 49.527s
[=====================================>                      ] 61% 49.6s
[=====================================>                      ] 61% 49.677s
[=====================================>                      ] 62% 49.75s
[=====================================>                      ] 62% 49.825s
[=====================================>                      ] 62% 49.902s
[=====================================>                      ] 62% 49.975s
[=====================================>                      ] 62% 50.049s
[=====================================>                      ] 62% 50.126s
[=====================================>                      ] 62% 50.201s
[=====================================>                      ] 62% 50.276s
[=====================================>                      ] 62% 50.349s
[=====================================>                      ] 62% 50.424s
[=====================================>                      ] 62% 50.498s
