Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (750000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-11 09:04:29.071554-368672181.dat
fast_tsne result_path: result_2022-10-11 09:04:29.071554-368672181.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = -2.951383
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[===========================================>                ] 72% 361.549s
[===========================================>                ] 72% 361.617s
[===========================================>                ] 72% 361.681s
[===========================================>                ] 72% 361.747s
[===========================================>                ] 72% 361.814s
[===========================================>                ] 72% 361.88s
[===========================================>                ] 72% 361.946s
[===========================================>                ] 72% 362.014s
[===========================================>                ] 72% 362.081s
[===========================================>                ] 72% 362.148s
[===========================================>                ] 72% 362.216s
[===========================================>                ] 72% 362.281s
[===========================================>                ] 72% 362.348s
[===========================================>                ] 72% 362.414s
[===========================================>                ] 72% 362.48s
[===========================================>                ] 72% 362.548s
[===========================================>                ] 72% 362.615s
[===========================================>                ] 72% 362.682s
[===========================================>                ] 72% 362.749s
[===========================================>                ] 72% 362.816s
[===========================================>                ] 72% 362.883s
[===========================================>                ] 72% 362.95s
[===========================================>                ] 72% 363.016s
[===========================================>                ] 72% 363.082s
[===========================================>                ] 72% 363.149s
[===========================================>                ] 72% 363.214s
[===========================================>                ] 72% 363.28s
[===========================================>                ] 72% 363.345s
[===========================================>                ] 72% 363.411s
[===========================================>                ] 72% 363.479s
[===========================================>                ] 72% 363.544s
[===========================================>                ] 72% 363.611s
[===========================================>                ] 72% 363.678s
[===========================================>                ] 72% 363.744s
[===========================================>                ] 72% 363.811s
[===========================================>                ] 72% 363.877s
[===========================================>                ] 72% 363.944s
[===========================================>                ] 72% 364.01s
[===========================================>                ] 72% 364.076s
[===========================================>                ] 72% 364.143s
[===========================================>                ] 72% 364.208s
[===========================================>                ] 72% 364.276s
[===========================================>                ] 72% 364.342s
[===========================================>                ] 72% 364.41s
[===========================================>                ] 72% 364.477s
[===========================================>                ] 72% 364.547s
[===========================================>                ] 72% 364.613s
[===========================================>                ] 73% 364.679s
[===========================================>                ] 73% 364.744s
[===========================================>                ] 73% 364.812s
[===========================================>                ] 73% 364.879s
[===========================================>                ] 73% 364.946s
[===========================================>                ] 73% 365.014s
[===========================================>                ] 73% 365.081s
[===========================================>                ] 73% 365.148s
[===========================================>                ] 73% 365.215s
[===========================================>                ] 73% 365.282s
[===========================================>                ] 73% 365.348s
[===========================================>                ] 73% 365.416s
[===========================================>                ] 73% 365.482s
[===========================================>                ] 73% 365.548s
[===========================================>                ] 73% 365.616s
[===========================================>                ] 73% 365.683s
[===========================================>                ] 73% 365.751s
[===========================================>                ] 73% 365.82s
[===========================================>                ] 73% 365.887s
[===========================================>                ] 73% 365.954s
[===========================================>                ] 73% 366.021s
[===========================================>                ] 73% 366.086s
[===========================================>                ] 73% 366.151s
[===========================================>                ] 73% 366.218s
[===========================================>                ] 73% 366.285s
[============================================>               ] 73% 366.353s
[============================================>               ] 73% 366.418s
[============================================>               ] 73% 366.485s
[============================================>               ] 73% 366.55s
[============================================>               ] 73% 366.617s
[============================================>               ] 73% 366.683s
[============================================>               ] 73% 366.75s
[============================================>               ] 73% 366.816s
[============================================>               ] 73% 366.882s
[============================================>               ] 73% 366.949s
[============================================>               ] 73% 367.015s
[============================================>               ] 73% 367.08s
[============================================>               ] 73% 367.149s
[============================================>               ] 73% 367.213s
[============================================>               ] 73% 367.279s
[============================================>               ] 73% 367.347s
[============================================>               ] 73% 367.415s
[============================================>               ] 73% 367.481s
[============================================>               ] 73% 367.547s
[============================================>               ] 73% 367.614s
[============================================>               ] 73% 367.682s
[============================================>               ] 73% 367.746s
[============================================>               ] 73% 367.813s
[============================================>               ] 73% 367.879s
[============================================>               ] 73% 367.948s
[============================================>               ] 73% 368.015s
[============================================>               ] 73% 368.083s
[============================================>               ] 73% 368.15s
[============================================>               ] 73% 368.219s
[============================================>               ] 73% 368.284s
[============================================>               ] 73% 368.352s
[============================================>               ] 73% 368.42s
[============================================>               ] 73% 368.485s
[============================================>               ] 73% 368.553s
[============================================>               ] 73% 368.618s
[============================================>               ] 73% 368.686s
[============================================>               ] 73% 368.753s
[============================================>               ] 73% 368.821s
[============================================>               ] 73% 368.887s
[============================================>               ] 73% 368.956s
[============================================>               ] 73% 369.021s
[============================================>               ] 73% 369.088s
[============================================>               ] 73% 369.155s
[============================================>               ] 73% 369.222s
[============================================>               ] 73% 369.288s
[============================================>               ] 73% 369.356s
[============================================>               ] 73% 369.422s
[============================================>               ] 73% 369.487s
[============================================>               ] 73% 369.556s
[============================================>               ] 73% 369.624s
[============================================>               ] 74% 369.693s
[============================================>               ] 74% 369.76s
[============================================>               ] 74% 369.825s
[============================================>               ] 74% 369.891s
[============================================>               ] 74% 369.958s
[============================================>               ] 74% 370.026s
[============================================>               ] 74% 370.092s
[============================================>               ] 74% 370.158s
[============================================>               ] 74% 370.224s
[============================================>               ] 74% 370.29s
[============================================>               ] 74% 370.358s
[============================================>               ] 74% 370.426s
[============================================>               ] 74% 370.492s
[============================================>               ] 74% 370.56s
[============================================>               ] 74% 370.627s
[============================================>               ] 74% 370.694s
[============================================>               ] 74% 370.761s
[============================================>               ] 74% 370.826s
[============================================>               ] 74% 370.892s
[============================================>               ] 74% 370.959s
[============================================>               ] 74% 371.026s
[============================================>               ] 74% 371.092s
[============================================>               ] 74% 371.159s
[============================================>               ] 74% 371.225s
[============================================>               ] 74% 371.29s
[============================================>               ] 74% 371.359s
[============================================>               ] 74% 371.425s
[============================================>               ] 74% 371.49s
[============================================>               ] 74% 371.555s
[============================================>               ] 74% 371.623s
[============================================>               ] 74% 371.687s
[============================================>               ] 74% 371.753s
[============================================>               ] 74% 371.821s
[============================================>               ] 74% 371.886s
[============================================>               ] 74% 371.954s
[============================================>               ] 74% 372.022s
[============================================>               ] 74% 372.088s
[============================================>               ] 74% 372.156s
[============================================>               ] 74% 372.223s
[============================================>               ] 74% 372.291s
[============================================>               ] 74% 372.356s
[============================================>               ] 74% 372.422s
[============================================>               ] 74% 372.488s
[============================================>               ] 74% 372.555s
[============================================>               ] 74% 372.621s
[============================================>               ] 74% 372.69s
[============================================>               ] 74% 372.757s
[============================================>               ] 74% 372.824s
[============================================>               ] 74% 372.892s
[============================================>               ] 74% 372.959s
[============================================>               ] 74% 373.026s
[============================================>               ] 74% 373.091s
[============================================>               ] 74% 373.159s
[============================================>               ] 74% 373.227s
[============================================>               ] 74% 373.293s
[============================================>               ] 74% 373.357s
[============================================>               ] 74% 373.424s
[============================================>               ] 74% 373.49s
[============================================>               ] 74% 373.557s
[============================================>               ] 74% 373.624s
[============================================>               ] 74% 373.69s
[============================================>               ] 74% 373.757s
[============================================>               ] 74% 373.826s
[============================================>               ] 74% 373.891s
[============================================>               ] 74% 373.957s
[============================================>               ] 74% 374.025s
[============================================>               ] 74% 374.09s
[============================================>               ] 74% 374.155s
[============================================>               ] 74% 374.221s
[============================================>               ] 74% 374.289s
[============================================>               ] 74% 374.355s
[============================================>               ] 74% 374.422s
[============================================>               ] 74% 374.488s
[============================================>               ] 74% 374.553s
[============================================>               ] 74% 374.619s
[=============================================>              ] 75% 374.686s
[=============================================>              ] 75% 374.753s
[=============================================>              ] 75% 374.822s
[=============================================>              ] 75% 374.889s
[=============================================>              ] 75% 374.956s
[=============================================>              ] 75% 375.024s
[=============================================>              ] 75% 375.091s
[=============================================>              ] 75% 375.157s
[=============================================>              ] 75% 375.223s
[=============================================>              ] 75% 375.289s
[=============================================>              ] 75% 375.357s
[=============================================>              ] 75% 375.423s
[=============================================>              ] 75% 375.49s
[=============================================>              ] 75% 375.558s
[=============================================>              ] 75% 375.622s
[=============================================>              ] 75% 375.691s
[=============================================>              ] 75% 375.758s
[=============================================>              ] 75% 375.825s
[=============================================>              ] 75% 375.89s
[=============================================>              ] 75% 375.958s
[=============================================>              ] 75% 376.025s
[=============================================>              ] 75% 376.091s
[=============================================>              ] 75% 376.158s
[=============================================>              ] 75% 376.224s
[=============================================>              ] 75% 376.292s
[=============================================>              ] 75% 376.358s
[=============================================>              ] 75% 376.427s
[=============================================>              ] 75% 376.494s
[=============================================>              ] 75% 376.561s
[=============================================>              ] 75% 376.626s
[=============================================>              ] 75% 376.694s
[=============================================>              ] 75% 376.761s
[=============================================>              ] 75% 376.826s
[=============================================>              ] 75% 376.895s
[=============================================>              ] 75% 376.96s
[=============================================>              ] 75% 377.026s
[=============================================>              ] 75% 377.094s
[=============================================>              ] 75% 377.16s
[=============================================>              ] 75% 377.227s
[=============================================>              ] 75% 377.293s
[=============================================>              ] 75% 377.358s
[=============================================>              ] 75% 377.426s
[=============================================>              ] 75% 377.493s
[=============================================>              ] 75% 377.56s
[=============================================>              ] 75% 377.625s
[=============================================>              ] 75% 377.692s
[=============================================>              ] 75% 377.758s
[=============================================>              ] 75% 377.824s
[=============================================>              ] 75% 377.89s
[=============================================>              ] 75% 377.957s
[=============================================>              ] 75% 378.024s
[=============================================>              ] 75% 378.088s
[=============================================>              ] 75% 378.156s
[=============================================>              ] 75% 378.224s
[=============================================>              ] 75% 378.291s
[=============================================>              ] 75% 378.358s
[=============================================>              ] 75% 378.424s
[=============================================>              ] 75% 378.492s
[=============================================>              ] 75% 378.56s
[=============================================>              ] 75% 378.626s
[=============================================>              ] 75% 378.694s
[=============================================>              ] 75% 378.762s
[=============================================>              ] 75% 378.831s
[=============================================>              ] 75% 378.895s
[=============================================>              ] 75% 378.962s
[=============================================>              ] 75% 379.027s
[=============================================>              ] 75% 379.094s
[=============================================>              ] 75% 379.162s
[=============================================>              ] 75% 379.228s
[=============================================>              ] 75% 379.295s
[=============================================>              ] 75% 379.362s
[=============================================>              ] 75% 379.429s
[=============================================>              ] 75% 379.495s
[=============================================>              ] 75% 379.562s
[=============================================>              ] 75% 379.63s
[=============================================>              ] 76% 379.699s
[=============================================>              ] 76% 379.767s
[=============================================>              ] 76% 379.833s
[=============================================>              ] 76% 379.901s
[=============================================>              ] 76% 379.969s
[=============================================>              ] 76% 380.035s
[=============================================>              ] 76% 380.102s
[=============================================>              ] 76% 380.169s
[=============================================>              ] 76% 380.235s
[=============================================>              ] 76% 380.303s
[=============================================>              ] 76% 380.369s
[=============================================>              ] 76% 380.436s
[=============================================>              ] 76% 380.499s
[=============================================>              ] 76% 380.567s
[=============================================>              ] 76% 380.634s
[=============================================>              ] 76% 380.698s
[=============================================>              ] 76% 380.763s
[=============================================>              ] 76% 380.829s
[=============================================>              ] 76% 380.896s
[=============================================>              ] 76% 380.963s
[=============================================>              ] 76% 381.029s
[=============================================>              ] 76% 381.097s
[=============================================>              ] 76% 381.163s
[=============================================>              ] 76% 381.231s
[=============================================>              ] 76% 381.299s
[=============================================>              ] 76% 381.364s
[=============================================>              ] 76% 381.43s
[=============================================>              ] 76% 381.494s
[=============================================>              ] 76% 381.561s
[=============================================>              ] 76% 381.629s
[=============================================>              ] 76% 381.697s
[=============================================>              ] 76% 381.762s
[=============================================>              ] 76% 381.83s
[=============================================>              ] 76% 381.896s
[=============================================>              ] 76% 381.964s
[=============================================>              ] 76% 382.032s
[=============================================>              ] 76% 382.099s
[=============================================>              ] 76% 382.166s
[=============================================>              ] 76% 382.233s
[=============================================>              ] 76% 382.299s
[=============================================>              ] 76% 382.365s
[=============================================>              ] 76% 382.432s
[=============================================>              ] 76% 382.499s
[=============================================>              ] 76% 382.569s
[=============================================>              ] 76% 382.635s
[=============================================>              ] 76% 382.702s
[=============================================>              ] 76% 382.768s
[=============================================>              ] 76% 382.835s
[=============================================>              ] 76% 382.901s
[=============================================>              ] 76% 382.968s
[==============================================>             ] 76% 383.035s
[==============================================>             ] 76% 383.102s
[==============================================>             ] 76% 383.169s
[==============================================>             ] 76% 383.234s
[==============================================>             ] 76% 383.3s
[==============================================>             ] 76% 383.367s
[==============================================>             ] 76% 383.431s
[==============================================>             ] 76% 383.496s
[==============================================>             ] 76% 383.563s
[==============================================>             ] 76% 383.629s
[==============================================>             ] 76% 383.698s
[==============================================>             ] 76% 383.764s
[==============================================>             ] 76% 383.831s
[==============================================>             ] 76% 383.896s
[==============================================>             ] 76% 383.962s
[==============================================>             ] 76% 384.029s
[==============================================>             ] 76% 384.095s
[==============================================>             ] 76% 384.162s
[==============================================>             ] 76% 384.226s
[==============================================>             ] 76% 384.291s
[==============================================>             ] 76% 384.356s
[==============================================>             ] 76% 384.423s
[==============================================>             ] 76% 384.49s
[==============================================>             ] 76% 384.556s
[==============================================>             ] 76% 384.623s
[==============================================>             ] 77% 384.69s
[==============================================>             ] 77% 384.755s
[==============================================>             ] 77% 384.822s
[==============================================>             ] 77% 384.889s
[==============================================>             ] 77% 384.955s
[==============================================>             ] 77% 385.02s
[==============================================>             ] 77% 385.087s
[==============================================>             ] 77% 385.154s
[==============================================>             ] 77% 385.221s
[==============================================>             ] 77% 385.287s
[==============================================>             ] 77% 385.354s
[==============================================>             ] 77% 385.419s
[==============================================>             ] 77% 385.485s
[==============================================>             ] 77% 385.551s
[==============================================>             ] 77% 385.617s
[==============================================>             ] 77% 385.683s
[==============================================>             ] 77% 385.751s
[==============================================>             ] 77% 385.816s
[==============================================>             ] 77% 385.884s
[==============================================>             ] 77% 385.951s
[==============================================>             ] 77% 386.018s
[==============================================>             ] 77% 386.085s
[==============================================>             ] 77% 386.151s
[==============================================>             ] 77% 386.219s
[==============================================>             ] 77% 386.285s
[==============================================>             ] 77% 386.35s
[==============================================>             ] 77% 386.418s
[==============================================>             ] 77% 386.485s
[==============================================>             ] 77% 386.552s
[==============================================>             ] 77% 386.617s
[==============================================>             ] 77% 386.684s
[==============================================>             ] 77% 386.752s
[==============================================>             ] 77% 386.819s
[==============================================>             ] 77% 386.883s
[==============================================>             ] 77% 386.95s
[==============================================>             ] 77% 387.018s
[==============================================>             ] 77% 387.084s
[==============================================>             ] 77% 387.151s
[==============================================>             ] 77% 387.219s
[==============================================>             ] 77% 387.285s
[==============================================>             ] 77% 387.352s
[==============================================>             ] 77% 387.419s
[==============================================>             ] 77% 387.486s
[==============================================>             ] 77% 387.552s
[==============================================>             ] 77% 387.618s
[==============================================>             ] 77% 387.686s
[==============================================>             ] 77% 387.754s
[==============================================>             ] 77% 387.819s
[==============================================>             ] 77% 387.885s
[==============================================>             ] 77% 387.951s
[==============================================>             ] 77% 388.018s
[==============================================>             ] 77% 388.085s
[==============================================>             ] 77% 388.15s
[==============================================>             ] 77% 388.218s
[==============================================>             ] 77% 388.285s
[==============================================>             ] 77% 388.352s
[==============================================>             ] 77% 388.419s
[==============================================>             ] 77% 388.484s
[==============================================>             ] 77% 388.549s
[==============================================>             ] 77% 388.615s
[==============================================>             ] 77% 388.681s
[==============================================>             ] 77% 388.748s
[==============================================>             ] 77% 388.815s
[==============================================>             ] 77% 388.882s
[==============================================>             ] 77% 388.95s
[==============================================>             ] 77% 389.016s
[==============================================>             ] 77% 389.083s
[==============================================>             ] 77% 389.15s
[==============================================>             ] 77% 389.217s
[==============================================>             ] 77% 389.284s
[==============================================>             ] 77% 389.353s
[==============================================>             ] 77% 389.42s
[==============================================>             ] 77% 389.487s
[==============================================>             ] 77% 389.553s
[==============================================>             ] 77% 389.62s
[==============================================>             ] 78% 389.687s
[==============================================>             ] 78% 389.754s
[==============================================>             ] 78% 389.821s
[==============================================>             ] 78% 389.888s
[==============================================>             ] 78% 389.954s
[==============================================>             ] 78% 390.02s
[==============================================>             ] 78% 390.088s
[==============================================>             ] 78% 390.156s
[==============================================>             ] 78% 390.221s
[==============================================>             ] 78% 390.288s
[==============================================>             ] 78% 390.354s
[==============================================>             ] 78% 390.421s
[==============================================>             ] 78% 390.489s
[==============================================>             ] 78% 390.554s
[==============================================>             ] 78% 390.621s
[==============================================>             ] 78% 390.686s
[==============================================>             ] 78% 390.755s
[==============================================>             ] 78% 390.822s
[==============================================>             ] 78% 390.889s
[==============================================>             ] 78% 390.956s
[==============================================>             ] 78% 391.021s
[==============================================>             ] 78% 391.085s
[==============================================>             ] 78% 391.153s
[==============================================>             ] 78% 391.219s
[==============================================>             ] 78% 391.285s
[===============================================>            ] 78% 391.352s
[===============================================>            ] 78% 391.418s
[===============================================>            ] 78% 391.484s
[===============================================>            ] 78% 391.548s
[===============================================>            ] 78% 391.615s
[===============================================>            ] 78% 391.682s
[===============================================>            ] 78% 391.75s
[===============================================>            ] 78% 391.816s
[===============================================>            ] 78% 391.882s
[===============================================>            ] 78% 391.949s
[===============================================>            ] 78% 392.015s
[===============================================>            ] 78% 392.081s
[===============================================>            ] 78% 392.148s
[===============================================>            ] 78% 392.216s
[===============================================>            ] 78% 392.283s
[===============================================>            ] 78% 392.35s
[===============================================>            ] 78% 392.418s
[===============================================>            ] 78% 392.484s
[===============================================>            ] 78% 392.552s
[===============================================>            ] 78% 392.618s
[===============================================>            ] 78% 392.684s
[===============================================>            ] 78% 392.752s
[===============================================>            ] 78% 392.819s
[===============================================>            ] 78% 392.884s
[===============================================>            ] 78% 392.95s
[===============================================>            ] 78% 393.016s
[===============================================>            ] 78% 393.082s
[===============================================>            ] 78% 393.148s
[===============================================>            ] 78% 393.214s
[===============================================>            ] 78% 393.279s
[===============================================>            ] 78% 393.346s
[===============================================>            ] 78% 393.41s
[===============================================>            ] 78% 393.476s
[===============================================>            ] 78% 393.545s
[===============================================>            ] 78% 393.611s
[===============================================>            ] 78% 393.678s
[===============================================>            ] 78% 393.746s
[===============================================>            ] 78% 393.812s
[===============================================>            ] 78% 393.879s
[===============================================>            ] 78% 393.946s
[===============================================>            ] 78% 394.012s
[===============================================>            ] 78% 394.081s
[===============================================>            ] 78% 394.147s
[===============================================>            ] 78% 394.212s
[===============================================>            ] 78% 394.279s
[===============================================>            ] 78% 394.346s
[===============================================>            ] 78% 394.414s
[===============================================>            ] 78% 394.481s
[===============================================>            ] 78% 394.548s
[===============================================>            ] 78% 394.615s
[===============================================>            ] 79% 394.685s
[===============================================>            ] 79% 394.75s
[===============================================>            ] 79% 394.817s
[===============================================>            ] 79% 394.884s
[===============================================>            ] 79% 394.952s
[===============================================>            ] 79% 395.018s
[===============================================>            ] 79% 395.086s
[===============================================>            ] 79% 395.152s
[===============================================>            ] 79% 395.218s
[===============================================>            ] 79% 395.285s
[===============================================>            ] 79% 395.351s
[===============================================>            ] 79% 395.417s
[===============================================>            ] 79% 395.481s
[===============================================>            ] 79% 395.547s
[===============================================>            ] 79% 395.612s
[===============================================>            ] 79% 395.679s
[===============================================>            ] 79% 395.745s
[===============================================>            ] 79% 395.812s
[===============================================>            ] 79% 395.879s
[===============================================>            ] 79% 395.946s
[===============================================>            ] 79% 396.01s
[===============================================>            ] 79% 396.075s
[===============================================>            ] 79% 396.14s
[===============================================>            ] 79% 396.206s
[===============================================>            ] 79% 396.272s
[===============================================>            ] 79% 396.339s
[===============================================>            ] 79% 396.408s
[===============================================>            ] 79% 396.475s
[===============================================>            ] 79% 396.542s
[===============================================>            ] 79% 396.609s
[===============================================>            ] 79% 396.675s
[===============================================>            ] 79% 396.743s
[===============================================>            ] 79% 396.808s
[===============================================>            ] 79% 396.875s
[===============================================>            ] 79% 396.944s
[===============================================>            ] 79% 397.012s
[===============================================>            ] 79% 397.078s
[===============================================>            ] 79% 397.144s
[===============================================>            ] 79% 397.208s
[===============================================>            ] 79% 397.275s
[===============================================>            ] 79% 397.343s
[===============================================>            ] 79% 397.41s
[===============================================>            ] 79% 397.476s
[===============================================>            ] 79% 397.541s
[===============================================>            ] 79% 397.605s
[===============================================>            ] 79% 397.672s
[===============================================>            ] 79% 397.735s
[===============================================>            ] 79% 397.804s
[===============================================>            ] 79% 397.872s
[===============================================>            ] 79% 397.939s
[===============================================>            ] 79% 398.006s
[===============================================>            ] 79% 398.071s
[===============================================>            ] 79% 398.138s
[===============================================>            ] 79% 398.206s
[===============================================>            ] 79% 398.272s
[===============================================>            ] 79% 398.338s
[===============================================>            ] 79% 398.405s
[===============================================>            ] 79% 398.472s
[===============================================>            ] 79% 398.538s
[===============================================>            ] 79% 398.605s
[===============================================>            ] 79% 398.672s
[===============================================>            ] 79% 398.738s
[===============================================>            ] 79% 398.804s
[===============================================>            ] 79% 398.871s
[===============================================>            ] 79% 398.938s
[===============================================>            ] 79% 399.004s
[===============================================>            ] 79% 399.07s
[===============================================>            ] 79% 399.138s
[===============================================>            ] 79% 399.205s
[===============================================>            ] 79% 399.273s
[===============================================>            ] 79% 399.339s
[===============================================>            ] 79% 399.405s
[===============================================>            ] 79% 399.47s
[===============================================>            ] 79% 399.537s
[===============================================>            ] 79% 399.604s
[================================================>           ] 80% 399.67s
[================================================>           ] 80% 399.737s
[================================================>           ] 80% 399.803s
[================================================>           ] 80% 399.869s
[================================================>           ] 80% 399.935s
[================================================>           ] 80% 400s
[================================================>           ] 80% 400.067s
[================================================>           ] 80% 400.133s
[================================================>           ] 80% 400.199s
[================================================>           ] 80% 400.266s
[================================================>           ] 80% 400.334s
[================================================>           ] 80% 400.401s
[================================================>           ] 80% 400.467s
[================================================>           ] 80% 400.534s
[================================================>           ] 80% 400.601s
[================================================>           ] 80% 400.668s
[================================================>           ] 80% 400.736s
[================================================>           ] 80% 400.801s
[================================================>           ] 80% 400.866s
[================================================>           ] 80% 400.933s
[================================================>           ] 80% 400.999s
