Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (250000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-11 06:04:34.258744-795398598.dat
fast_tsne result_path: result_2022-10-11 06:04:34.258744-795398598.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 250000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 250000 x 50 data matrix successfully. X[0,0] = -2.604618
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[==================>                                         ] 31% 43.916s
[==================>                                         ] 31% 43.973s
[==================>                                         ] 31% 44.029s
[==================>                                         ] 31% 44.086s
[==================>                                         ] 31% 44.142s
[==================>                                         ] 31% 44.199s
[==================>                                         ] 31% 44.255s
[==================>                                         ] 31% 44.311s
[==================>                                         ] 31% 44.366s
[==================>                                         ] 31% 44.42s
[===================>                                        ] 31% 44.476s
[===================>                                        ] 31% 44.532s
[===================>                                        ] 31% 44.588s
[===================>                                        ] 31% 44.643s
[===================>                                        ] 31% 44.698s
[===================>                                        ] 31% 44.754s
[===================>                                        ] 31% 44.81s
[===================>                                        ] 31% 44.865s
[===================>                                        ] 32% 44.92s
[===================>                                        ] 32% 44.975s
[===================>                                        ] 32% 45.03s
[===================>                                        ] 32% 45.085s
[===================>                                        ] 32% 45.142s
[===================>                                        ] 32% 45.197s
[===================>                                        ] 32% 45.254s
[===================>                                        ] 32% 45.309s
[===================>                                        ] 32% 45.366s
[===================>                                        ] 32% 45.423s
[===================>                                        ] 32% 45.478s
[===================>                                        ] 32% 45.534s
[===================>                                        ] 32% 45.592s
[===================>                                        ] 32% 45.649s
[===================>                                        ] 32% 45.704s
[===================>                                        ] 32% 45.76s
[===================>                                        ] 32% 45.817s
[===================>                                        ] 32% 45.873s
[===================>                                        ] 32% 45.93s
[===================>                                        ] 32% 45.987s
[===================>                                        ] 32% 46.043s
[===================>                                        ] 32% 46.098s
[===================>                                        ] 32% 46.154s
[===================>                                        ] 32% 46.21s
[===================>                                        ] 32% 46.267s
[===================>                                        ] 33% 46.323s
[===================>                                        ] 33% 46.379s
[===================>                                        ] 33% 46.434s
[===================>                                        ] 33% 46.491s
[===================>                                        ] 33% 46.545s
[===================>                                        ] 33% 46.6s
[===================>                                        ] 33% 46.656s
[===================>                                        ] 33% 46.713s
[===================>                                        ] 33% 46.769s
[====================>                                       ] 33% 46.825s
[====================>                                       ] 33% 46.882s
[====================>                                       ] 33% 46.937s
[====================>                                       ] 33% 46.995s
[====================>                                       ] 33% 47.05s
[====================>                                       ] 33% 47.107s
[====================>                                       ] 33% 47.162s
[====================>                                       ] 33% 47.217s
[====================>                                       ] 33% 47.272s
[====================>                                       ] 33% 47.328s
[====================>                                       ] 33% 47.386s
[====================>                                       ] 33% 47.441s
[====================>                                       ] 33% 47.497s
[====================>                                       ] 33% 47.553s
[====================>                                       ] 33% 47.61s
[====================>                                       ] 33% 47.666s
[====================>                                       ] 34% 47.722s
[====================>                                       ] 34% 47.777s
[====================>                                       ] 34% 47.833s
[====================>                                       ] 34% 47.889s
[====================>                                       ] 34% 47.946s
[====================>                                       ] 34% 48.001s
[====================>                                       ] 34% 48.056s
[====================>                                       ] 34% 48.114s
[====================>                                       ] 34% 48.17s
[====================>                                       ] 34% 48.227s
[====================>                                       ] 34% 48.283s
[====================>                                       ] 34% 48.338s
[====================>                                       ] 34% 48.395s
[====================>                                       ] 34% 48.45s
[====================>                                       ] 34% 48.507s
[====================>                                       ] 34% 48.562s
[====================>                                       ] 34% 48.619s
[====================>                                       ] 34% 48.676s
[====================>                                       ] 34% 48.733s
[====================>                                       ] 34% 48.79s
[====================>                                       ] 34% 48.846s
[====================>                                       ] 34% 48.903s
[====================>                                       ] 34% 48.96s
[====================>                                       ] 34% 49.016s
[====================>                                       ] 34% 49.071s
[=====================>                                      ] 35% 49.127s
[=====================>                                      ] 35% 49.183s
[=====================>                                      ] 35% 49.238s
[=====================>                                      ] 35% 49.293s
[=====================>                                      ] 35% 49.349s
[=====================>                                      ] 35% 49.407s
[=====================>                                      ] 35% 49.462s
[=====================>                                      ] 35% 49.518s
[=====================>                                      ] 35% 49.573s
[=====================>                                      ] 35% 49.629s
[=====================>                                      ] 35% 49.685s
[=====================>                                      ] 35% 49.739s
[=====================>                                      ] 35% 49.797s
[=====================>                                      ] 35% 49.854s
[=====================>                                      ] 35% 49.912s
[=====================>                                      ] 35% 49.968s
[=====================>                                      ] 35% 50.025s
[=====================>                                      ] 35% 50.082s
[=====================>                                      ] 35% 50.138s
[=====================>                                      ] 35% 50.194s
[=====================>                                      ] 35% 50.25s
[=====================>                                      ] 35% 50.306s
[=====================>                                      ] 35% 50.363s
[=====================>                                      ] 35% 50.42s
[=====================>                                      ] 35% 50.477s
[=====================>                                      ] 36% 50.533s
[=====================>                                      ] 36% 50.589s
[=====================>                                      ] 36% 50.645s
[=====================>                                      ] 36% 50.701s
[=====================>                                      ] 36% 50.755s
[=====================>                                      ] 36% 50.81s
[=====================>                                      ] 36% 50.867s
[=====================>                                      ] 36% 50.924s
[=====================>                                      ] 36% 50.979s
[=====================>                                      ] 36% 51.035s
[=====================>                                      ] 36% 51.091s
[=====================>                                      ] 36% 51.147s
[=====================>                                      ] 36% 51.203s
[=====================>                                      ] 36% 51.26s
[=====================>                                      ] 36% 51.317s
[=====================>                                      ] 36% 51.373s
[=====================>                                      ] 36% 51.431s
[======================>                                     ] 36% 51.487s
[======================>                                     ] 36% 51.543s
[======================>                                     ] 36% 51.6s
[======================>                                     ] 36% 51.654s
[======================>                                     ] 36% 51.709s
[======================>                                     ] 36% 51.764s
[======================>                                     ] 36% 51.82s
[======================>                                     ] 36% 51.875s
[======================>                                     ] 37% 51.93s
[======================>                                     ] 37% 51.987s
[======================>                                     ] 37% 52.043s
[======================>                                     ] 37% 52.099s
[======================>                                     ] 37% 52.153s
[======================>                                     ] 37% 52.209s
[======================>                                     ] 37% 52.264s
[======================>                                     ] 37% 52.322s
[======================>                                     ] 37% 52.38s
[======================>                                     ] 37% 52.437s
[======================>                                     ] 37% 52.493s
[======================>                                     ] 37% 52.55s
[======================>                                     ] 37% 52.604s
[======================>                                     ] 37% 52.662s
[======================>                                     ] 37% 52.718s
[======================>                                     ] 37% 52.776s
[======================>                                     ] 37% 52.832s
[======================>                                     ] 37% 52.887s
[======================>                                     ] 37% 52.944s
[======================>                                     ] 37% 53.001s
[======================>                                     ] 37% 53.057s
[======================>                                     ] 37% 53.115s
[======================>                                     ] 37% 53.171s
[======================>                                     ] 37% 53.227s
[======================>                                     ] 37% 53.282s
[======================>                                     ] 38% 53.339s
[======================>                                     ] 38% 53.395s
[======================>                                     ] 38% 53.451s
[======================>                                     ] 38% 53.508s
[======================>                                     ] 38% 53.563s
[======================>                                     ] 38% 53.618s
[======================>                                     ] 38% 53.675s
[======================>                                     ] 38% 53.73s
[======================>                                     ] 38% 53.785s
[=======================>                                    ] 38% 53.841s
[=======================>                                    ] 38% 53.895s
[=======================>                                    ] 38% 53.952s
[=======================>                                    ] 38% 54.007s
[=======================>                                    ] 38% 54.063s
[=======================>                                    ] 38% 54.118s
[=======================>                                    ] 38% 54.173s
[=======================>                                    ] 38% 54.229s
[=======================>                                    ] 38% 54.286s
[=======================>                                    ] 38% 54.342s
[=======================>                                    ] 38% 54.397s
[=======================>                                    ] 38% 54.452s
[=======================>                                    ] 38% 54.508s
[=======================>                                    ] 38% 54.563s
[=======================>                                    ] 38% 54.621s
[=======================>                                    ] 38% 54.678s
[=======================>                                    ] 39% 54.735s
[=======================>                                    ] 39% 54.79s
[=======================>                                    ] 39% 54.846s
[=======================>                                    ] 39% 54.901s
[=======================>                                    ] 39% 54.958s
[=======================>                                    ] 39% 55.014s
[=======================>                                    ] 39% 55.069s
[=======================>                                    ] 39% 55.127s
[=======================>                                    ] 39% 55.184s
[=======================>                                    ] 39% 55.241s
[=======================>                                    ] 39% 55.297s
[=======================>                                    ] 39% 55.353s
[=======================>                                    ] 39% 55.408s
[=======================>                                    ] 39% 55.464s
[=======================>                                    ] 39% 55.521s
[=======================>                                    ] 39% 55.576s
[=======================>                                    ] 39% 55.631s
[=======================>                                    ] 39% 55.686s
[=======================>                                    ] 39% 55.743s
[=======================>                                    ] 39% 55.799s
[=======================>                                    ] 39% 55.857s
[=======================>                                    ] 39% 55.914s
[=======================>                                    ] 39% 55.97s
[=======================>                                    ] 39% 56.024s
[=======================>                                    ] 39% 56.079s
[========================>                                   ] 40% 56.135s
[========================>                                   ] 40% 56.193s
[========================>                                   ] 40% 56.25s
[========================>                                   ] 40% 56.307s
[========================>                                   ] 40% 56.361s
[========================>                                   ] 40% 56.417s
[========================>                                   ] 40% 56.473s
[========================>                                   ] 40% 56.528s
[========================>                                   ] 40% 56.582s
[========================>                                   ] 40% 56.639s
[========================>                                   ] 40% 56.695s
[========================>                                   ] 40% 56.75s
[========================>                                   ] 40% 56.807s
[========================>                                   ] 40% 56.862s
[========================>                                   ] 40% 56.919s
[========================>                                   ] 40% 56.977s
[========================>                                   ] 40% 57.033s
[========================>                                   ] 40% 57.089s
[========================>                                   ] 40% 57.144s
[========================>                                   ] 40% 57.2s
[========================>                                   ] 40% 57.255s
[========================>                                   ] 40% 57.311s
[========================>                                   ] 40% 57.365s
[========================>                                   ] 40% 57.422s
[========================>                                   ] 40% 57.48s
[========================>                                   ] 41% 57.537s
[========================>                                   ] 41% 57.592s
[========================>                                   ] 41% 57.648s
[========================>                                   ] 41% 57.705s
[========================>                                   ] 41% 57.762s
[========================>                                   ] 41% 57.819s
[========================>                                   ] 41% 57.874s
[========================>                                   ] 41% 57.929s
[========================>                                   ] 41% 57.985s
[========================>                                   ] 41% 58.04s
[========================>                                   ] 41% 58.097s
[========================>                                   ] 41% 58.153s
[========================>                                   ] 41% 58.207s
[========================>                                   ] 41% 58.265s
[========================>                                   ] 41% 58.32s
[========================>                                   ] 41% 58.376s
[========================>                                   ] 41% 58.434s
[=========================>                                  ] 41% 58.491s
[=========================>                                  ] 41% 58.549s
[=========================>                                  ] 41% 58.605s
[=========================>                                  ] 41% 58.662s
[=========================>                                  ] 41% 58.717s
[=========================>                                  ] 41% 58.773s
[=========================>                                  ] 41% 58.829s
[=========================>                                  ] 41% 58.885s
[=========================>                                  ] 42% 58.942s
[=========================>                                  ] 42% 58.998s
[=========================>                                  ] 42% 59.053s
[=========================>                                  ] 42% 59.11s
[=========================>                                  ] 42% 59.167s
[=========================>                                  ] 42% 59.222s
[=========================>                                  ] 42% 59.277s
[=========================>                                  ] 42% 59.334s
[=========================>                                  ] 42% 59.389s
[=========================>                                  ] 42% 59.446s
[=========================>                                  ] 42% 59.501s
[=========================>                                  ] 42% 59.556s
[=========================>                                  ] 42% 59.612s
[=========================>                                  ] 42% 59.667s
[=========================>                                  ] 42% 59.723s
[=========================>                                  ] 42% 59.779s
[=========================>                                  ] 42% 59.837s
[=========================>                                  ] 42% 59.893s
[=========================>                                  ] 42% 59.949s
[=========================>                                  ] 42% 60.005s
[=========================>                                  ] 42% 60.063s
[=========================>                                  ] 42% 60.118s
[=========================>                                  ] 42% 60.174s
[=========================>                                  ] 42% 60.23s
[=========================>                                  ] 42% 60.286s
[=========================>                                  ] 43% 60.341s
[=========================>                                  ] 43% 60.397s
[=========================>                                  ] 43% 60.453s
[=========================>                                  ] 43% 60.509s
[=========================>                                  ] 43% 60.565s
[=========================>                                  ] 43% 60.622s
[=========================>                                  ] 43% 60.678s
[=========================>                                  ] 43% 60.733s
[=========================>                                  ] 43% 60.79s
[==========================>                                 ] 43% 60.847s
[==========================>                                 ] 43% 60.903s
[==========================>                                 ] 43% 60.961s
[==========================>                                 ] 43% 61.016s
[==========================>                                 ] 43% 61.072s
[==========================>                                 ] 43% 61.128s
[==========================>                                 ] 43% 61.184s
[==========================>                                 ] 43% 61.24s
[==========================>                                 ] 43% 61.297s
[==========================>                                 ] 43% 61.353s
[==========================>                                 ] 43% 61.407s
[==========================>                                 ] 43% 61.464s
[==========================>                                 ] 43% 61.52s
[==========================>                                 ] 43% 61.576s
[==========================>                                 ] 43% 61.633s
[==========================>                                 ] 43% 61.687s
[==========================>                                 ] 44% 61.743s
[==========================>                                 ] 44% 61.799s
[==========================>                                 ] 44% 61.854s
[==========================>                                 ] 44% 61.911s
[==========================>                                 ] 44% 61.966s
[==========================>                                 ] 44% 62.024s
[==========================>                                 ] 44% 62.079s
[==========================>                                 ] 44% 62.134s
[==========================>                                 ] 44% 62.19s
[==========================>                                 ] 44% 62.245s
[==========================>                                 ] 44% 62.3s
[==========================>                                 ] 44% 62.355s
[==========================>                                 ] 44% 62.412s
[==========================>                                 ] 44% 62.467s
[==========================>                                 ] 44% 62.524s
[==========================>                                 ] 44% 62.58s
[==========================>                                 ] 44% 62.636s
[==========================>                                 ] 44% 62.692s
[==========================>                                 ] 44% 62.747s
[==========================>                                 ] 44% 62.803s
[==========================>                                 ] 44% 62.859s
[==========================>                                 ] 44% 62.914s
[==========================>                                 ] 44% 62.97s
[==========================>                                 ] 44% 63.026s
[==========================>                                 ] 44% 63.081s
[===========================>                                ] 45% 63.138s
[===========================>                                ] 45% 63.194s
[===========================>                                ] 45% 63.25s
[===========================>                                ] 45% 63.306s
[===========================>                                ] 45% 63.361s
[===========================>                                ] 45% 63.416s
[===========================>                                ] 45% 63.473s
[===========================>                                ] 45% 63.53s
[===========================>                                ] 45% 63.586s
[===========================>                                ] 45% 63.641s
[===========================>                                ] 45% 63.698s
[===========================>                                ] 45% 63.755s
[===========================>                                ] 45% 63.812s
[===========================>                                ] 45% 63.867s
[===========================>                                ] 45% 63.925s
[===========================>                                ] 45% 63.982s
[===========================>                                ] 45% 64.036s
[===========================>                                ] 45% 64.091s
[===========================>                                ] 45% 64.146s
[===========================>                                ] 45% 64.202s
[===========================>                                ] 45% 64.257s
[===========================>                                ] 45% 64.315s
[===========================>                                ] 45% 64.372s
[===========================>                                ] 45% 64.426s
[===========================>                                ] 45% 64.484s
[===========================>                                ] 46% 64.54s
[===========================>                                ] 46% 64.597s
[===========================>                                ] 46% 64.654s
[===========================>                                ] 46% 64.709s
[===========================>                                ] 46% 64.767s
[===========================>                                ] 46% 64.824s
[===========================>                                ] 46% 64.879s
[===========================>                                ] 46% 64.935s
[===========================>                                ] 46% 64.989s
[===========================>                                ] 46% 65.046s
[===========================>                                ] 46% 65.102s
[===========================>                                ] 46% 65.157s
[===========================>                                ] 46% 65.213s
[===========================>                                ] 46% 65.269s
[===========================>                                ] 46% 65.323s
[===========================>                                ] 46% 65.378s
[===========================>                                ] 46% 65.432s
[============================>                               ] 46% 65.488s
[============================>                               ] 46% 65.545s
[============================>                               ] 46% 65.6s
[============================>                               ] 46% 65.656s
[============================>                               ] 46% 65.713s
[============================>                               ] 46% 65.769s
[============================>                               ] 46% 65.824s
[============================>                               ] 46% 65.88s
[============================>                               ] 47% 65.936s
[============================>                               ] 47% 65.994s
[============================>                               ] 47% 66.05s
[============================>                               ] 47% 66.107s
[============================>                               ] 47% 66.16s
[============================>                               ] 47% 66.216s
[============================>                               ] 47% 66.273s
[============================>                               ] 47% 66.329s
[============================>                               ] 47% 66.385s
[============================>                               ] 47% 66.441s
[============================>                               ] 47% 66.497s
[============================>                               ] 47% 66.552s
[============================>                               ] 47% 66.61s
[============================>                               ] 47% 66.666s
[============================>                               ] 47% 66.722s
[============================>                               ] 47% 66.779s
[============================>                               ] 47% 66.836s
[============================>                               ] 47% 66.891s
[============================>                               ] 47% 66.947s
[============================>                               ] 47% 67.002s
[============================>                               ] 47% 67.058s
[============================>                               ] 47% 67.113s
[============================>                               ] 47% 67.17s
[============================>                               ] 47% 67.227s
[============================>                               ] 47% 67.282s
[============================>                               ] 48% 67.339s
[============================>                               ] 48% 67.394s
[============================>                               ] 48% 67.45s
[============================>                               ] 48% 67.509s
[============================>                               ] 48% 67.565s
[============================>                               ] 48% 67.621s
[============================>                               ] 48% 67.678s
[============================>                               ] 48% 67.733s
[============================>                               ] 48% 67.788s
[=============================>                              ] 48% 67.842s
[=============================>                              ] 48% 67.899s
[=============================>                              ] 48% 67.955s
[=============================>                              ] 48% 68.01s
[=============================>                              ] 48% 68.066s
[=============================>                              ] 48% 68.122s
[=============================>                              ] 48% 68.179s
[=============================>                              ] 48% 68.235s
[=============================>                              ] 48% 68.292s
[=============================>                              ] 48% 68.349s
[=============================>                              ] 48% 68.405s
[=============================>                              ] 48% 68.46s
[=============================>                              ] 48% 68.517s
[=============================>                              ] 48% 68.573s
[=============================>                              ] 48% 68.629s
[=============================>                              ] 48% 68.686s
[=============================>                              ] 49% 68.741s
[=============================>                              ] 49% 68.798s
[=============================>                              ] 49% 68.853s
[=============================>                              ] 49% 68.911s
[=============================>                              ] 49% 68.968s
[=============================>                              ] 49% 69.024s
[=============================>                              ] 49% 69.081s
[=============================>                              ] 49% 69.137s
[=============================>                              ] 49% 69.193s
[=============================>                              ] 49% 69.247s
[=============================>                              ] 49% 69.304s
[=============================>                              ] 49% 69.361s
[=============================>                              ] 49% 69.417s
[=============================>                              ] 49% 69.472s
[=============================>                              ] 49% 69.526s
[=============================>                              ] 49% 69.583s
[=============================>                              ] 49% 69.639s
[=============================>                              ] 49% 69.694s
[=============================>                              ] 49% 69.749s
[=============================>                              ] 49% 69.806s
[=============================>                              ] 49% 69.861s
[=============================>                              ] 49% 69.917s
[=============================>                              ] 49% 69.973s
[=============================>                              ] 49% 70.029s
[=============================>                              ] 49% 70.084s
[==============================>                             ] 50% 70.141s
[==============================>                             ] 50% 70.197s
[==============================>                             ] 50% 70.253s
[==============================>                             ] 50% 70.309s
[==============================>                             ] 50% 70.365s
[==============================>                             ] 50% 70.421s
[==============================>                             ] 50% 70.478s
[==============================>                             ] 50% 70.535s
[==============================>                             ] 50% 70.591s
[==============================>                             ] 50% 70.647s
[==============================>                             ] 50% 70.703s
[==============================>                             ] 50% 70.759s
[==============================>                             ] 50% 70.815s
[==============================>                             ] 50% 70.872s
[==============================>                             ] 50% 70.927s
[==============================>                             ] 50% 70.985s
[==============================>                             ] 50% 71.039s
[==============================>                             ] 50% 71.095s
[==============================>                             ] 50% 71.151s
[==============================>                             ] 50% 71.206s
[==============================>                             ] 50% 71.262s
[==============================>                             ] 50% 71.32s
[==============================>                             ] 50% 71.377s
[==============================>                             ] 50% 71.432s
[==============================>                             ] 50% 71.486s
[==============================>                             ] 51% 71.543s
[==============================>                             ] 51% 71.599s
[==============================>                             ] 51% 71.656s
[==============================>                             ] 51% 71.712s
[==============================>                             ] 51% 71.766s
[==============================>                             ] 51% 71.824s
[==============================>                             ] 51% 71.88s
[==============================>                             ] 51% 71.935s
[==============================>                             ] 51% 71.991s
[==============================>                             ] 51% 72.047s
[==============================>                             ] 51% 72.104s
[==============================>                             ] 51% 72.159s
[==============================>                             ] 51% 72.214s
[==============================>                             ] 51% 72.271s
[==============================>                             ] 51% 72.327s
[==============================>                             ] 51% 72.384s
[==============================>                             ] 51% 72.438s
[===============================>                            ] 51% 72.493s
[===============================>                            ] 51% 72.55s
[===============================>                            ] 51% 72.606s
[===============================>                            ] 51% 72.663s
[===============================>                            ] 51% 72.719s
[===============================>                            ] 51% 72.772s
[===============================>                            ] 51% 72.83s
[===============================>                            ] 51% 72.886s
[===============================>                            ] 52% 72.942s
[===============================>                            ] 52% 72.998s
[===============================>                            ] 52% 73.057s
[===============================>                            ] 52% 73.114s
[===============================>                            ] 52% 73.17s
[===============================>                            ] 52% 73.227s
[===============================>                            ] 52% 73.282s
[===============================>                            ] 52% 73.34s
[===============================>                            ] 52% 73.397s
[===============================>                            ] 52% 73.452s
[===============================>                            ] 52% 73.51s
[===============================>                            ] 52% 73.567s
[===============================>                            ] 52% 73.623s
[===============================>                            ] 52% 73.68s
[===============================>                            ] 52% 73.736s
[===============================>                            ] 52% 73.792s
[===============================>                            ] 52% 73.849s
[===============================>                            ] 52% 73.905s
[===============================>                            ] 52% 73.961s
[===============================>                            ] 52% 74.019s
[===============================>                            ] 52% 74.075s
[===============================>                            ] 52% 74.13s
[===============================>                            ] 52% 74.186s
[===============================>                            ] 52% 74.242s
[===============================>                            ] 52% 74.296s
[===============================>                            ] 53% 74.351s
[===============================>                            ] 53% 74.407s
[===============================>                            ] 53% 74.464s
[===============================>                            ] 53% 74.52s
[===============================>                            ] 53% 74.576s
[===============================>                            ] 53% 74.633s
[===============================>                            ] 53% 74.69s
[===============================>                            ] 53% 74.747s
[===============================>                            ] 53% 74.803s
[================================>                           ] 53% 74.858s
[================================>                           ] 53% 74.912s
[================================>                           ] 53% 74.969s
[================================>                           ] 53% 75.025s
[================================>                           ] 53% 75.081s
[================================>                           ] 53% 75.135s
[================================>                           ] 53% 75.192s
[================================>                           ] 53% 75.248s
[================================>                           ] 53% 75.305s
[================================>                           ] 53% 75.361s
[================================>                           ] 53% 75.417s
[================================>                           ] 53% 75.472s
[================================>                           ] 53% 75.531s
[================================>                           ] 53% 75.585s
[================================>                           ] 53% 75.642s
[================================>                           ] 53% 75.698s
[================================>                           ] 54% 75.754s
[================================>                           ] 54% 75.811s
[================================>                           ] 54% 75.866s
[================================>                           ] 54% 75.923s
[================================>                           ] 54% 75.979s
[================================>                           ] 54% 76.036s
[================================>                           ] 54% 76.092s
[================================>                           ] 54% 76.148s
[================================>                           ] 54% 76.204s
[================================>                           ] 54% 76.261s
[================================>                           ] 54% 76.317s
[================================>                           ] 54% 76.375s
[================================>                           ] 54% 76.429s
[================================>                           ] 54% 76.486s
[================================>                           ] 54% 76.542s
[================================>                           ] 54% 76.597s
[================================>                           ] 54% 76.654s
[================================>                           ] 54% 76.71s
[================================>                           ] 54% 76.766s
[================================>                           ] 54% 76.823s
[================================>                           ] 54% 76.88s
[================================>                           ] 54% 76.936s
[================================>                           ] 54% 76.992s
[================================>                           ] 54% 77.048s
[================================>                           ] 54% 77.105s
[=================================>                          ] 55% 77.162s
[=================================>                          ] 55% 77.218s
[=================================>                          ] 55% 77.274s
[=================================>                          ] 55% 77.33s
[=================================>                          ] 55% 77.386s
[=================================>                          ] 55% 77.442s
[=================================>                          ] 55% 77.497s
[=================================>                          ] 55% 77.553s
