Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (500000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-11 06:58:31.109328-130145058.dat
fast_tsne result_path: result_2022-10-11 06:58:31.109328-130145058.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 500000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 500000 x 50 data matrix successfully. X[0,0] = 2.320413
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[======================================>                     ] 63% 198.255s
[======================================>                     ] 63% 198.316s
[======================================>                     ] 63% 198.379s
[======================================>                     ] 63% 198.442s
[======================================>                     ] 63% 198.505s
[======================================>                     ] 63% 198.567s
[======================================>                     ] 63% 198.63s
[======================================>                     ] 63% 198.692s
[======================================>                     ] 63% 198.757s
[======================================>                     ] 63% 198.819s
[======================================>                     ] 63% 198.881s
[======================================>                     ] 63% 198.945s
[======================================>                     ] 63% 199.009s
[======================================>                     ] 63% 199.07s
[======================================>                     ] 63% 199.134s
[======================================>                     ] 63% 199.198s
[======================================>                     ] 63% 199.261s
[======================================>                     ] 63% 199.326s
[======================================>                     ] 63% 199.387s
[======================================>                     ] 63% 199.45s
[======================================>                     ] 63% 199.514s
[======================================>                     ] 63% 199.577s
[======================================>                     ] 63% 199.639s
[======================================>                     ] 63% 199.702s
[======================================>                     ] 63% 199.764s
[======================================>                     ] 63% 199.827s
[======================================>                     ] 63% 199.89s
[======================================>                     ] 63% 199.952s
[======================================>                     ] 63% 200.014s
[======================================>                     ] 63% 200.075s
[======================================>                     ] 64% 200.139s
[======================================>                     ] 64% 200.202s
[======================================>                     ] 64% 200.265s
[======================================>                     ] 64% 200.326s
[======================================>                     ] 64% 200.388s
[======================================>                     ] 64% 200.452s
[======================================>                     ] 64% 200.514s
[======================================>                     ] 64% 200.576s
[======================================>                     ] 64% 200.639s
[======================================>                     ] 64% 200.703s
[======================================>                     ] 64% 200.766s
[======================================>                     ] 64% 200.828s
[======================================>                     ] 64% 200.89s
[======================================>                     ] 64% 200.953s
[======================================>                     ] 64% 201.015s
[======================================>                     ] 64% 201.076s
[======================================>                     ] 64% 201.139s
[======================================>                     ] 64% 201.199s
[======================================>                     ] 64% 201.264s
[======================================>                     ] 64% 201.327s
[======================================>                     ] 64% 201.39s
[======================================>                     ] 64% 201.454s
[======================================>                     ] 64% 201.518s
[======================================>                     ] 64% 201.58s
[======================================>                     ] 64% 201.641s
[======================================>                     ] 64% 201.704s
[======================================>                     ] 64% 201.766s
[======================================>                     ] 64% 201.83s
[======================================>                     ] 64% 201.893s
[======================================>                     ] 64% 201.955s
[======================================>                     ] 64% 202.018s
[======================================>                     ] 64% 202.08s
[======================================>                     ] 64% 202.144s
[======================================>                     ] 64% 202.205s
[======================================>                     ] 64% 202.269s
[======================================>                     ] 64% 202.332s
[======================================>                     ] 64% 202.394s
[======================================>                     ] 64% 202.456s
[======================================>                     ] 64% 202.519s
[======================================>                     ] 64% 202.581s
[======================================>                     ] 64% 202.644s
[======================================>                     ] 64% 202.705s
[======================================>                     ] 64% 202.767s
[======================================>                     ] 64% 202.828s
[======================================>                     ] 64% 202.89s
[======================================>                     ] 64% 202.951s
[======================================>                     ] 64% 203.014s
[======================================>                     ] 64% 203.074s
[======================================>                     ] 64% 203.137s
[======================================>                     ] 64% 203.203s
[=======================================>                    ] 65% 203.266s
[=======================================>                    ] 65% 203.329s
[=======================================>                    ] 65% 203.393s
[=======================================>                    ] 65% 203.456s
[=======================================>                    ] 65% 203.518s
[=======================================>                    ] 65% 203.582s
[=======================================>                    ] 65% 203.646s
[=======================================>                    ] 65% 203.707s
[=======================================>                    ] 65% 203.771s
[=======================================>                    ] 65% 203.832s
[=======================================>                    ] 65% 203.892s
[=======================================>                    ] 65% 203.954s
[=======================================>                    ] 65% 204.017s
[=======================================>                    ] 65% 204.08s
[=======================================>                    ] 65% 204.144s
[=======================================>                    ] 65% 204.205s
[=======================================>                    ] 65% 204.268s
[=======================================>                    ] 65% 204.33s
[=======================================>                    ] 65% 204.394s
[=======================================>                    ] 65% 204.458s
[=======================================>                    ] 65% 204.521s
[=======================================>                    ] 65% 204.584s
[=======================================>                    ] 65% 204.646s
[=======================================>                    ] 65% 204.709s
[=======================================>                    ] 65% 204.772s
[=======================================>                    ] 65% 204.833s
[=======================================>                    ] 65% 204.894s
[=======================================>                    ] 65% 204.959s
[=======================================>                    ] 65% 205.021s
[=======================================>                    ] 65% 205.085s
[=======================================>                    ] 65% 205.148s
[=======================================>                    ] 65% 205.212s
[=======================================>                    ] 65% 205.274s
[=======================================>                    ] 65% 205.338s
[=======================================>                    ] 65% 205.401s
[=======================================>                    ] 65% 205.464s
[=======================================>                    ] 65% 205.526s
[=======================================>                    ] 65% 205.587s
[=======================================>                    ] 65% 205.65s
[=======================================>                    ] 65% 205.713s
[=======================================>                    ] 65% 205.777s
[=======================================>                    ] 65% 205.839s
[=======================================>                    ] 65% 205.901s
[=======================================>                    ] 65% 205.964s
[=======================================>                    ] 65% 206.024s
[=======================================>                    ] 65% 206.086s
[=======================================>                    ] 65% 206.148s
[=======================================>                    ] 65% 206.211s
[=======================================>                    ] 65% 206.274s
[=======================================>                    ] 65% 206.336s
[=======================================>                    ] 66% 206.398s
[=======================================>                    ] 66% 206.462s
[=======================================>                    ] 66% 206.525s
[=======================================>                    ] 66% 206.589s
[=======================================>                    ] 66% 206.65s
[=======================================>                    ] 66% 206.712s
[=======================================>                    ] 66% 206.775s
[=======================================>                    ] 66% 206.837s
[=======================================>                    ] 66% 206.9s
[=======================================>                    ] 66% 206.964s
[=======================================>                    ] 66% 207.027s
[=======================================>                    ] 66% 207.09s
[=======================================>                    ] 66% 207.153s
[=======================================>                    ] 66% 207.215s
[=======================================>                    ] 66% 207.278s
[=======================================>                    ] 66% 207.341s
[=======================================>                    ] 66% 207.403s
[=======================================>                    ] 66% 207.465s
[=======================================>                    ] 66% 207.528s
[=======================================>                    ] 66% 207.59s
[=======================================>                    ] 66% 207.652s
[=======================================>                    ] 66% 207.716s
[=======================================>                    ] 66% 207.78s
[=======================================>                    ] 66% 207.841s
[=======================================>                    ] 66% 207.902s
[=======================================>                    ] 66% 207.965s
[=======================================>                    ] 66% 208.026s
[=======================================>                    ] 66% 208.088s
[=======================================>                    ] 66% 208.153s
[=======================================>                    ] 66% 208.217s
[=======================================>                    ] 66% 208.28s
[=======================================>                    ] 66% 208.34s
[=======================================>                    ] 66% 208.403s
[=======================================>                    ] 66% 208.466s
[========================================>                   ] 66% 208.53s
[========================================>                   ] 66% 208.594s
[========================================>                   ] 66% 208.657s
[========================================>                   ] 66% 208.72s
[========================================>                   ] 66% 208.782s
[========================================>                   ] 66% 208.845s
[========================================>                   ] 66% 208.908s
[========================================>                   ] 66% 208.971s
[========================================>                   ] 66% 209.033s
[========================================>                   ] 66% 209.095s
[========================================>                   ] 66% 209.158s
[========================================>                   ] 66% 209.222s
[========================================>                   ] 66% 209.284s
[========================================>                   ] 66% 209.344s
[========================================>                   ] 66% 209.406s
[========================================>                   ] 66% 209.467s
[========================================>                   ] 67% 209.53s
[========================================>                   ] 67% 209.592s
[========================================>                   ] 67% 209.655s
[========================================>                   ] 67% 209.717s
[========================================>                   ] 67% 209.78s
[========================================>                   ] 67% 209.842s
[========================================>                   ] 67% 209.905s
[========================================>                   ] 67% 209.968s
[========================================>                   ] 67% 210.029s
[========================================>                   ] 67% 210.09s
[========================================>                   ] 67% 210.153s
[========================================>                   ] 67% 210.215s
[========================================>                   ] 67% 210.28s
[========================================>                   ] 67% 210.343s
[========================================>                   ] 67% 210.406s
[========================================>                   ] 67% 210.468s
[========================================>                   ] 67% 210.531s
[========================================>                   ] 67% 210.594s
[========================================>                   ] 67% 210.655s
[========================================>                   ] 67% 210.719s
[========================================>                   ] 67% 210.781s
[========================================>                   ] 67% 210.843s
[========================================>                   ] 67% 210.904s
[========================================>                   ] 67% 210.966s
[========================================>                   ] 67% 211.029s
[========================================>                   ] 67% 211.091s
[========================================>                   ] 67% 211.152s
[========================================>                   ] 67% 211.215s
[========================================>                   ] 67% 211.277s
[========================================>                   ] 67% 211.341s
[========================================>                   ] 67% 211.403s
[========================================>                   ] 67% 211.466s
[========================================>                   ] 67% 211.53s
[========================================>                   ] 67% 211.591s
[========================================>                   ] 67% 211.655s
[========================================>                   ] 67% 211.716s
[========================================>                   ] 67% 211.78s
[========================================>                   ] 67% 211.842s
[========================================>                   ] 67% 211.905s
[========================================>                   ] 67% 211.966s
[========================================>                   ] 67% 212.027s
[========================================>                   ] 67% 212.088s
[========================================>                   ] 67% 212.151s
[========================================>                   ] 67% 212.214s
[========================================>                   ] 67% 212.276s
[========================================>                   ] 67% 212.338s
[========================================>                   ] 67% 212.4s
[========================================>                   ] 67% 212.464s
[========================================>                   ] 67% 212.529s
[========================================>                   ] 67% 212.592s
[========================================>                   ] 68% 212.653s
[========================================>                   ] 68% 212.717s
[========================================>                   ] 68% 212.781s
[========================================>                   ] 68% 212.844s
[========================================>                   ] 68% 212.907s
[========================================>                   ] 68% 212.97s
[========================================>                   ] 68% 213.032s
[========================================>                   ] 68% 213.095s
[========================================>                   ] 68% 213.157s
[========================================>                   ] 68% 213.22s
[========================================>                   ] 68% 213.283s
[========================================>                   ] 68% 213.346s
[========================================>                   ] 68% 213.409s
[========================================>                   ] 68% 213.472s
[========================================>                   ] 68% 213.536s
[========================================>                   ] 68% 213.597s
[========================================>                   ] 68% 213.66s
[=========================================>                  ] 68% 213.723s
[=========================================>                  ] 68% 213.786s
[=========================================>                  ] 68% 213.849s
[=========================================>                  ] 68% 213.909s
[=========================================>                  ] 68% 213.97s
[=========================================>                  ] 68% 214.031s
[=========================================>                  ] 68% 214.094s
[=========================================>                  ] 68% 214.158s
[=========================================>                  ] 68% 214.218s
[=========================================>                  ] 68% 214.282s
[=========================================>                  ] 68% 214.346s
[=========================================>                  ] 68% 214.407s
[=========================================>                  ] 68% 214.47s
[=========================================>                  ] 68% 214.532s
[=========================================>                  ] 68% 214.596s
[=========================================>                  ] 68% 214.657s
[=========================================>                  ] 68% 214.721s
[=========================================>                  ] 68% 214.785s
[=========================================>                  ] 68% 214.848s
[=========================================>                  ] 68% 214.911s
[=========================================>                  ] 68% 214.974s
[=========================================>                  ] 68% 215.035s
[=========================================>                  ] 68% 215.096s
[=========================================>                  ] 68% 215.159s
[=========================================>                  ] 68% 215.221s
[=========================================>                  ] 68% 215.285s
[=========================================>                  ] 68% 215.347s
[=========================================>                  ] 68% 215.41s
[=========================================>                  ] 68% 215.472s
[=========================================>                  ] 68% 215.532s
[=========================================>                  ] 68% 215.594s
[=========================================>                  ] 68% 215.658s
[=========================================>                  ] 68% 215.72s
[=========================================>                  ] 69% 215.784s
[=========================================>                  ] 69% 215.848s
[=========================================>                  ] 69% 215.91s
[=========================================>                  ] 69% 215.972s
[=========================================>                  ] 69% 216.035s
[=========================================>                  ] 69% 216.098s
[=========================================>                  ] 69% 216.162s
[=========================================>                  ] 69% 216.224s
[=========================================>                  ] 69% 216.287s
[=========================================>                  ] 69% 216.35s
[=========================================>                  ] 69% 216.413s
[=========================================>                  ] 69% 216.475s
[=========================================>                  ] 69% 216.536s
[=========================================>                  ] 69% 216.598s
[=========================================>                  ] 69% 216.66s
[=========================================>                  ] 69% 216.722s
[=========================================>                  ] 69% 216.785s
[=========================================>                  ] 69% 216.847s
[=========================================>                  ] 69% 216.912s
[=========================================>                  ] 69% 216.974s
[=========================================>                  ] 69% 217.035s
[=========================================>                  ] 69% 217.097s
[=========================================>                  ] 69% 217.16s
[=========================================>                  ] 69% 217.223s
[=========================================>                  ] 69% 217.287s
[=========================================>                  ] 69% 217.349s
[=========================================>                  ] 69% 217.411s
[=========================================>                  ] 69% 217.474s
[=========================================>                  ] 69% 217.538s
[=========================================>                  ] 69% 217.6s
[=========================================>                  ] 69% 217.664s
[=========================================>                  ] 69% 217.728s
[=========================================>                  ] 69% 217.791s
[=========================================>                  ] 69% 217.854s
[=========================================>                  ] 69% 217.916s
[=========================================>                  ] 69% 217.978s
[=========================================>                  ] 69% 218.041s
[=========================================>                  ] 69% 218.106s
[=========================================>                  ] 69% 218.168s
[=========================================>                  ] 69% 218.233s
[=========================================>                  ] 69% 218.293s
[=========================================>                  ] 69% 218.356s
[=========================================>                  ] 69% 218.417s
[=========================================>                  ] 69% 218.48s
[=========================================>                  ] 69% 218.542s
[=========================================>                  ] 69% 218.604s
[=========================================>                  ] 69% 218.666s
[=========================================>                  ] 69% 218.73s
[=========================================>                  ] 69% 218.793s
[=========================================>                  ] 69% 218.855s
[==========================================>                 ] 70% 218.917s
[==========================================>                 ] 70% 218.979s
[==========================================>                 ] 70% 219.043s
[==========================================>                 ] 70% 219.107s
[==========================================>                 ] 70% 219.168s
[==========================================>                 ] 70% 219.228s
[==========================================>                 ] 70% 219.29s
[==========================================>                 ] 70% 219.353s
[==========================================>                 ] 70% 219.414s
[==========================================>                 ] 70% 219.477s
[==========================================>                 ] 70% 219.539s
[==========================================>                 ] 70% 219.602s
[==========================================>                 ] 70% 219.665s
[==========================================>                 ] 70% 219.729s
[==========================================>                 ] 70% 219.789s
[==========================================>                 ] 70% 219.852s
[==========================================>                 ] 70% 219.914s
[==========================================>                 ] 70% 219.977s
[==========================================>                 ] 70% 220.04s
[==========================================>                 ] 70% 220.103s
[==========================================>                 ] 70% 220.166s
[==========================================>                 ] 70% 220.231s
[==========================================>                 ] 70% 220.294s
[==========================================>                 ] 70% 220.356s
[==========================================>                 ] 70% 220.418s
[==========================================>                 ] 70% 220.48s
[==========================================>                 ] 70% 220.54s
[==========================================>                 ] 70% 220.603s
[==========================================>                 ] 70% 220.666s
[==========================================>                 ] 70% 220.726s
[==========================================>                 ] 70% 220.789s
[==========================================>                 ] 70% 220.851s
[==========================================>                 ] 70% 220.914s
[==========================================>                 ] 70% 220.977s
[==========================================>                 ] 70% 221.039s
[==========================================>                 ] 70% 221.101s
[==========================================>                 ] 70% 221.164s
[==========================================>                 ] 70% 221.227s
[==========================================>                 ] 70% 221.29s
[==========================================>                 ] 70% 221.353s
[==========================================>                 ] 70% 221.416s
[==========================================>                 ] 70% 221.48s
[==========================================>                 ] 70% 221.542s
[==========================================>                 ] 70% 221.603s
[==========================================>                 ] 70% 221.666s
[==========================================>                 ] 70% 221.727s
[==========================================>                 ] 70% 221.789s
[==========================================>                 ] 70% 221.854s
[==========================================>                 ] 70% 221.915s
[==========================================>                 ] 70% 221.977s
[==========================================>                 ] 71% 222.04s
[==========================================>                 ] 71% 222.103s
[==========================================>                 ] 71% 222.165s
[==========================================>                 ] 71% 222.23s
[==========================================>                 ] 71% 222.292s
[==========================================>                 ] 71% 222.354s
[==========================================>                 ] 71% 222.417s
[==========================================>                 ] 71% 222.478s
[==========================================>                 ] 71% 222.54s
[==========================================>                 ] 71% 222.603s
[==========================================>                 ] 71% 222.665s
[==========================================>                 ] 71% 222.727s
[==========================================>                 ] 71% 222.789s
[==========================================>                 ] 71% 222.851s
[==========================================>                 ] 71% 222.912s
[==========================================>                 ] 71% 222.975s
[==========================================>                 ] 71% 223.038s
[==========================================>                 ] 71% 223.099s
[==========================================>                 ] 71% 223.161s
[==========================================>                 ] 71% 223.222s
[==========================================>                 ] 71% 223.283s
[==========================================>                 ] 71% 223.343s
[==========================================>                 ] 71% 223.405s
[==========================================>                 ] 71% 223.467s
[==========================================>                 ] 71% 223.53s
[==========================================>                 ] 71% 223.592s
[==========================================>                 ] 71% 223.653s
[==========================================>                 ] 71% 223.716s
[==========================================>                 ] 71% 223.779s
[==========================================>                 ] 71% 223.841s
[==========================================>                 ] 71% 223.903s
[==========================================>                 ] 71% 223.964s
[==========================================>                 ] 71% 224.028s
[==========================================>                 ] 71% 224.089s
[===========================================>                ] 71% 224.152s
[===========================================>                ] 71% 224.214s
[===========================================>                ] 71% 224.277s
[===========================================>                ] 71% 224.339s
[===========================================>                ] 71% 224.401s
[===========================================>                ] 71% 224.463s
[===========================================>                ] 71% 224.525s
[===========================================>                ] 71% 224.589s
[===========================================>                ] 71% 224.652s
[===========================================>                ] 71% 224.714s
[===========================================>                ] 71% 224.777s
[===========================================>                ] 71% 224.838s
[===========================================>                ] 71% 224.901s
[===========================================>                ] 71% 224.961s
[===========================================>                ] 71% 225.024s
[===========================================>                ] 71% 225.088s
[===========================================>                ] 72% 225.15s
[===========================================>                ] 72% 225.212s
[===========================================>                ] 72% 225.274s
[===========================================>                ] 72% 225.337s
[===========================================>                ] 72% 225.401s
[===========================================>                ] 72% 225.464s
[===========================================>                ] 72% 225.527s
[===========================================>                ] 72% 225.59s
[===========================================>                ] 72% 225.653s
[===========================================>                ] 72% 225.716s
[===========================================>                ] 72% 225.779s
[===========================================>                ] 72% 225.841s
[===========================================>                ] 72% 225.904s
[===========================================>                ] 72% 225.965s
[===========================================>                ] 72% 226.027s
[===========================================>                ] 72% 226.09s
[===========================================>                ] 72% 226.154s
[===========================================>                ] 72% 226.216s
[===========================================>                ] 72% 226.277s
[===========================================>                ] 72% 226.341s
[===========================================>                ] 72% 226.404s
[===========================================>                ] 72% 226.467s
[===========================================>                ] 72% 226.529s
[===========================================>                ] 72% 226.591s
[===========================================>                ] 72% 226.654s
[===========================================>                ] 72% 226.714s
[===========================================>                ] 72% 226.777s
[===========================================>                ] 72% 226.839s
[===========================================>                ] 72% 226.903s
[===========================================>                ] 72% 226.967s
[===========================================>                ] 72% 227.028s
[===========================================>                ] 72% 227.09s
[===========================================>                ] 72% 227.152s
[===========================================>                ] 72% 227.215s
[===========================================>                ] 72% 227.276s
[===========================================>                ] 72% 227.338s
[===========================================>                ] 72% 227.401s
[===========================================>                ] 72% 227.463s
[===========================================>                ] 72% 227.524s
[===========================================>                ] 72% 227.585s
[===========================================>                ] 72% 227.647s
[===========================================>                ] 72% 227.709s
[===========================================>                ] 72% 227.772s
[===========================================>                ] 72% 227.833s
[===========================================>                ] 72% 227.897s
[===========================================>                ] 72% 227.96s
[===========================================>                ] 72% 228.023s
[===========================================>                ] 72% 228.084s
[===========================================>                ] 72% 228.146s
[===========================================>                ] 72% 228.209s
[===========================================>                ] 73% 228.271s
[===========================================>                ] 73% 228.333s
[===========================================>                ] 73% 228.397s
[===========================================>                ] 73% 228.461s
[===========================================>                ] 73% 228.524s
[===========================================>                ] 73% 228.586s
[===========================================>                ] 73% 228.65s
[===========================================>                ] 73% 228.713s
[===========================================>                ] 73% 228.774s
[===========================================>                ] 73% 228.837s
[===========================================>                ] 73% 228.898s
[===========================================>                ] 73% 228.962s
[===========================================>                ] 73% 229.024s
[===========================================>                ] 73% 229.085s
[===========================================>                ] 73% 229.147s
[===========================================>                ] 73% 229.207s
[===========================================>                ] 73% 229.269s
[============================================>               ] 73% 229.332s
[============================================>               ] 73% 229.391s
[============================================>               ] 73% 229.454s
[============================================>               ] 73% 229.517s
[============================================>               ] 73% 229.578s
[============================================>               ] 73% 229.64s
[============================================>               ] 73% 229.702s
[============================================>               ] 73% 229.766s
[============================================>               ] 73% 229.829s
[============================================>               ] 73% 229.892s
[============================================>               ] 73% 229.955s
[============================================>               ] 73% 230.016s
[============================================>               ] 73% 230.079s
[============================================>               ] 73% 230.143s
[============================================>               ] 73% 230.206s
[============================================>               ] 73% 230.27s
[============================================>               ] 73% 230.333s
[============================================>               ] 73% 230.395s
[============================================>               ] 73% 230.459s
[============================================>               ] 73% 230.518s
[============================================>               ] 73% 230.579s
[============================================>               ] 73% 230.643s
[============================================>               ] 73% 230.705s
[============================================>               ] 73% 230.766s
[============================================>               ] 73% 230.828s
[============================================>               ] 73% 230.891s
[============================================>               ] 73% 230.954s
[============================================>               ] 73% 231.016s
[============================================>               ] 73% 231.079s
[============================================>               ] 73% 231.14s
[============================================>               ] 73% 231.202s
[============================================>               ] 73% 231.264s
[============================================>               ] 73% 231.325s
[============================================>               ] 74% 231.387s
[============================================>               ] 74% 231.449s
[============================================>               ] 74% 231.511s
[============================================>               ] 74% 231.573s
[============================================>               ] 74% 231.634s
[============================================>               ] 74% 231.697s
[============================================>               ] 74% 231.759s
[============================================>               ] 74% 231.821s
[============================================>               ] 74% 231.883s
[============================================>               ] 74% 231.945s
[============================================>               ] 74% 232.008s
[============================================>               ] 74% 232.07s
[============================================>               ] 74% 232.134s
[============================================>               ] 74% 232.196s
[============================================>               ] 74% 232.257s
[============================================>               ] 74% 232.319s
[============================================>               ] 74% 232.382s
[============================================>               ] 74% 232.444s
[============================================>               ] 74% 232.506s
[============================================>               ] 74% 232.568s
[============================================>               ] 74% 232.629s
[============================================>               ] 74% 232.691s
[============================================>               ] 74% 232.753s
[============================================>               ] 74% 232.815s
[============================================>               ] 74% 232.879s
[============================================>               ] 74% 232.941s
[============================================>               ] 74% 233.007s
[============================================>               ] 74% 233.068s
[============================================>               ] 74% 233.129s
[============================================>               ] 74% 233.19s
[============================================>               ] 74% 233.253s
[============================================>               ] 74% 233.314s
[============================================>               ] 74% 233.376s
[============================================>               ] 74% 233.438s
[============================================>               ] 74% 233.5s
[============================================>               ] 74% 233.561s
[============================================>               ] 74% 233.623s
[============================================>               ] 74% 233.685s
[============================================>               ] 74% 233.747s
[============================================>               ] 74% 233.809s
[============================================>               ] 74% 233.872s
[============================================>               ] 74% 233.935s
[============================================>               ] 74% 233.997s
[============================================>               ] 74% 234.058s
[============================================>               ] 74% 234.12s
[============================================>               ] 74% 234.181s
[============================================>               ] 74% 234.243s
[============================================>               ] 74% 234.307s
[============================================>               ] 74% 234.368s
[============================================>               ] 74% 234.43s
[=============================================>              ] 75% 234.493s
[=============================================>              ] 75% 234.555s
[=============================================>              ] 75% 234.618s
[=============================================>              ] 75% 234.679s
[=============================================>              ] 75% 234.742s
[=============================================>              ] 75% 234.804s
[=============================================>              ] 75% 234.867s
[=============================================>              ] 75% 234.93s
[=============================================>              ] 75% 234.993s
[=============================================>              ] 75% 235.056s
[=============================================>              ] 75% 235.118s
[=============================================>              ] 75% 235.182s
[=============================================>              ] 75% 235.246s
[=============================================>              ] 75% 235.308s
