--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
[t-SNE] Computing 91 nearest neighbors...
[t-SNE] Indexed 100000 samples in 0.776s...
[t-SNE] Computed neighbors for 100000 samples in 397.406s...
[t-SNE] Computed conditional probabilities for sample 46000 / 100000
[t-SNE] Computed conditional probabilities for sample 47000 / 100000
[t-SNE] Computed conditional probabilities for sample 48000 / 100000
[t-SNE] Computed conditional probabilities for sample 49000 / 100000
[t-SNE] Computed conditional probabilities for sample 50000 / 100000
[t-SNE] Computed conditional probabilities for sample 51000 / 100000
[t-SNE] Computed conditional probabilities for sample 52000 / 100000
[t-SNE] Computed conditional probabilities for sample 53000 / 100000
[t-SNE] Computed conditional probabilities for sample 54000 / 100000
[t-SNE] Computed conditional probabilities for sample 55000 / 100000
[t-SNE] Computed conditional probabilities for sample 56000 / 100000
[t-SNE] Computed conditional probabilities for sample 57000 / 100000
[t-SNE] Computed conditional probabilities for sample 58000 / 100000
[t-SNE] Computed conditional probabilities for sample 59000 / 100000
[t-SNE] Computed conditional probabilities for sample 60000 / 100000
[t-SNE] Computed conditional probabilities for sample 61000 / 100000
[t-SNE] Computed conditional probabilities for sample 62000 / 100000
[t-SNE] Computed conditional probabilities for sample 63000 / 100000
[t-SNE] Computed conditional probabilities for sample 64000 / 100000
[t-SNE] Computed conditional probabilities for sample 65000 / 100000
[t-SNE] Computed conditional probabilities for sample 66000 / 100000
[t-SNE] Computed conditional probabilities for sample 67000 / 100000
[t-SNE] Computed conditional probabilities for sample 68000 / 100000
[t-SNE] Computed conditional probabilities for sample 69000 / 100000
[t-SNE] Computed conditional probabilities for sample 70000 / 100000
[t-SNE] Computed conditional probabilities for sample 71000 / 100000
[t-SNE] Computed conditional probabilities for sample 72000 / 100000
[t-SNE] Computed conditional probabilities for sample 73000 / 100000
[t-SNE] Computed conditional probabilities for sample 74000 / 100000
[t-SNE] Computed conditional probabilities for sample 75000 / 100000
[t-SNE] Computed conditional probabilities for sample 76000 / 100000
[t-SNE] Computed conditional probabilities for sample 77000 / 100000
[t-SNE] Computed conditional probabilities for sample 78000 / 100000
[t-SNE] Computed conditional probabilities for sample 79000 / 100000
[t-SNE] Computed conditional probabilities for sample 80000 / 100000
[t-SNE] Computed conditional probabilities for sample 81000 / 100000
[t-SNE] Computed conditional probabilities for sample 82000 / 100000
[t-SNE] Computed conditional probabilities for sample 83000 / 100000
[t-SNE] Computed conditional probabilities for sample 84000 / 100000
[t-SNE] Computed conditional probabilities for sample 85000 / 100000
[t-SNE] Computed conditional probabilities for sample 86000 / 100000
[t-SNE] Computed conditional probabilities for sample 87000 / 100000
[t-SNE] Computed conditional probabilities for sample 88000 / 100000
[t-SNE] Computed conditional probabilities for sample 89000 / 100000
[t-SNE] Computed conditional probabilities for sample 90000 / 100000
[t-SNE] Computed conditional probabilities for sample 91000 / 100000
[t-SNE] Computed conditional probabilities for sample 92000 / 100000
[t-SNE] Computed conditional probabilities for sample 93000 / 100000
[t-SNE] Computed conditional probabilities for sample 94000 / 100000
[t-SNE] Computed conditional probabilities for sample 95000 / 100000
[t-SNE] Computed conditional probabilities for sample 96000 / 100000
[t-SNE] Computed conditional probabilities for sample 97000 / 100000
[t-SNE] Computed conditional probabilities for sample 98000 / 100000
[t-SNE] Computed conditional probabilities for sample 99000 / 100000
[t-SNE] Computed conditional probabilities for sample 100000 / 100000
[t-SNE] Mean sigma: 1.376121
[t-SNE] KL divergence after 250 iterations with early exaggeration: 103.699890
[t-SNE] KL divergence after 1000 iterations: 3.662911
scikit-learn t-SNE: 799.7318959236145
